
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0105 * (normalized) EXP_MAP4K4_X_EXP_TRADD
 +       0.0106 * (normalized) EXP_PKN1_X_EXP_AR
 -       0.0308 * (normalized) EXP_PKN1_X_EXP_ARHGAP5
 +       0.0029 * (normalized) EXP_PKN1_X_EXP_CDC25C
 -       0.0234 * (normalized) EXP_PKN1_X_EXP_H2AFJ
 +       0.0053 * (normalized) EXP_PKN1_X_EXP_H2AFZ
 -       0.0007 * (normalized) EXP_PKN1_X_EXP_HIST1H2AC
 +       0.0008 * (normalized) EXP_PKN1_X_EXP_HIST1H2BA
 -       0.0241 * (normalized) EXP_PKN1_X_EXP_HIST1H2BD
 -       0.0033 * (normalized) EXP_PKN1_X_EXP_HIST1H2BK
 -       0.0101 * (normalized) EXP_PKN1_X_EXP_HIST1H2BL
 +       0.0018 * (normalized) EXP_PKN1_X_EXP_KDM4C
 +       0.005  * (normalized) EXP_PKN1_X_EXP_KLK2
 +       0.0006 * (normalized) EXP_PKN1_X_EXP_KLK3
 +       0.0006 * (normalized) EXP_PKN1_X_EXP_MAP3K20
 -       0.0048 * (normalized) EXP_PKN1_X_EXP_NCOA2
 -       0.0006 * (normalized) EXP_PKN1_X_EXP_PPP1CA
 -       0.0032 * (normalized) EXP_PKN1_X_EXP_PPP1R14A
 +       0.0104 * (normalized) EXP_PKN1_X_EXP_PPP2R5D
 -       0.0167 * (normalized) EXP_PKN1_X_EXP_PRKAG1
 +       0.0321 * (normalized) EXP_PKN1_X_EXP_PRKAR2A
 +       0.0064 * (normalized) EXP_PKN1_X_EXP_RAC1
 -       0.0041 * (normalized) EXP_PKN1_X_EXP_RHOB
 -       0.0095 * (normalized) EXP_PKN1_X_EXP_RHOC
 +       0.0224 * (normalized) EXP_PKN1_X_EXP_YWHAB
 +       0.0039 * (normalized) EXP_PKN1_X_EXP_YWHAE
 -       0.0073 * (normalized) EXP_PKN1_X_EXP_YWHAH
 +       0.0222 * (normalized) EXP_PKN1_X_EXP_YWHAQ
 +       0.0087 * (normalized) EXP_PKN1_X_EXP_YWHAZ
 +       0.0135 * (normalized) EXP_PKN1_X_EXP_ZFAND6
 +       0.0025 * (normalized) EXP_STK25_X_EXP_CAB39
 -       0.0265 * (normalized) EXP_STK25_X_EXP_CCM2
 +       0.014  * (normalized) EXP_STK25_X_EXP_CTTNBP2
 +       0.0079 * (normalized) EXP_STK25_X_EXP_CTTNBP2NL
 +       0.0126 * (normalized) EXP_STK25_X_EXP_DLC1
 -       0.0147 * (normalized) EXP_STK25_X_EXP_GOLGA2
 -       0.0055 * (normalized) EXP_STK25_X_EXP_MOB4
 -       0.0013 * (normalized) EXP_STK25_X_EXP_PDCD10
 +       0.0112 * (normalized) EXP_STK25_X_EXP_PPM1B
 +       0.0177 * (normalized) EXP_STK25_X_EXP_PPP2CB
 -       0.023  * (normalized) EXP_STK25_X_EXP_PPP2R1A
 -       0.0035 * (normalized) EXP_STK25_X_EXP_SIKE1
 +       0.0016 * (normalized) EXP_STK25_X_EXP_STRIP2
 +       0.0155 * (normalized) EXP_STK25_X_EXP_STRN
 +       0.0063 * (normalized) EXP_STK25_X_EXP_STRN3
 -       0.0004 * (normalized) EXP_STK25_X_EXP_TCP1
 -       0.008  * (normalized) EXP_STK25_X_EXP_TRAF3IP3
 -       0.0137 * (normalized) EXP_TNK2_X_EXP_BCAR1
 +       0.0297 * (normalized) EXP_TNK2_X_EXP_GRB2
 +       0.0228 * (normalized) EXP_TNK2_X_EXP_MCF2
 -       0.0054 * (normalized) EXP_TNK2_X_EXP_WAS
 +       0.7245



Number of kernel evaluations: 133545720 (9.312% cached)

Time taken to build model: 24.71 seconds

Time taken to test model on training data: 0.19 seconds

=== Error on training data ===

Correlation coefficient                  0.2781
Mean absolute error                      1.7985
Root mean squared error                  2.3468
Relative absolute error                 94.1005 %
Root relative squared error             97.6146 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 136.83 seconds


=== Cross-validation ===

Correlation coefficient                  0.2485
Mean absolute error                      1.8197
Root mean squared error                  2.366 
Relative absolute error                 95.1876 %
Root relative squared error             98.395  %
Total Number of Instances             4204     

