
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0212 * (normalized) EXP_PKN1_X_EXP_PRKAG1
 +       0.036  * (normalized) EXP_PKN1_X_EXP_PRKAR2A
 +       0.0065 * (normalized) EXP_PKN1_X_EXP_RAC1
 -       0.004  * (normalized) EXP_PKN1_X_EXP_RHOB
 -       0.0137 * (normalized) EXP_PKN1_X_EXP_RHOC
 +       0.0248 * (normalized) EXP_PKN1_X_EXP_YWHAB
 +       0.0061 * (normalized) EXP_PKN1_X_EXP_YWHAE
 -       0.0099 * (normalized) EXP_PKN1_X_EXP_YWHAH
 +       0.0255 * (normalized) EXP_PKN1_X_EXP_YWHAQ
 +       0.0107 * (normalized) EXP_PKN1_X_EXP_YWHAZ
 +       0.0145 * (normalized) EXP_PKN1_X_EXP_ZFAND6
 -       0.0013 * (normalized) EXP_STK25_X_EXP_CAB39
 -       0.0272 * (normalized) EXP_STK25_X_EXP_CCM2
 +       0.0226 * (normalized) EXP_STK25_X_EXP_CTTNBP2
 +       0.0148 * (normalized) EXP_STK25_X_EXP_CTTNBP2NL
 +       0.0137 * (normalized) EXP_STK25_X_EXP_DLC1
 -       0.0126 * (normalized) EXP_STK25_X_EXP_GOLGA2
 -       0.0038 * (normalized) EXP_STK25_X_EXP_MOB4
 -       0.0038 * (normalized) EXP_STK25_X_EXP_PDCD10
 +       0.0164 * (normalized) EXP_STK25_X_EXP_PPM1B
 +       0.0221 * (normalized) EXP_STK25_X_EXP_PPP2CB
 -       0.0254 * (normalized) EXP_STK25_X_EXP_PPP2R1A
 -       0.0048 * (normalized) EXP_STK25_X_EXP_SIKE1
 +       0.0014 * (normalized) EXP_STK25_X_EXP_STRIP2
 +       0.015  * (normalized) EXP_STK25_X_EXP_STRN
 +       0.0047 * (normalized) EXP_STK25_X_EXP_STRN3
 +       0.0005 * (normalized) EXP_STK25_X_EXP_TCP1
 -       0.0041 * (normalized) EXP_STK25_X_EXP_TRAF3IP3
 -       0.0173 * (normalized) EXP_TNK2_X_EXP_BCAR1
 +       0.0319 * (normalized) EXP_TNK2_X_EXP_GRB2
 +       0.0258 * (normalized) EXP_TNK2_X_EXP_MCF2
 -       0.0043 * (normalized) EXP_TNK2_X_EXP_WAS
 +       0.7278



Number of kernel evaluations: 1442351027

Time taken to build model: 384.91 seconds

Time taken to test model on training data: 0.2 seconds

=== Error on training data ===

Correlation coefficient                  0.2747
Mean absolute error                      1.7972
Root mean squared error                  2.3473
Relative absolute error                 94.0305 %
Root relative squared error             97.6342 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 3116.6 seconds


=== Cross-validation ===

Correlation coefficient                  0.2458
Mean absolute error                      1.8209
Root mean squared error                  2.3664
Relative absolute error                 95.2491 %
Root relative squared error             98.4118 %
Total Number of Instances             4204     

