
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[505]
-1.0 * k[507]
+1.0 * k[511]
-1.0 * k[512]
+1.0 * k[518]
+1.0 * k[522]
-1.0 * k[524]
+1.0 * k[525]
-0.6709498735944747 * k[526]
-1.0 * k[531]
+1.0 * k[536]
-1.0 * k[538]
-1.0 * k[542]
+1.0 * k[543]
+1.0 * k[544]
+1.0 * k[548]
+0.6174190971338023 * k[549]
-1.0 * k[551]
-1.0 * k[553]
-1.0 * k[562]
+1.0 * k[563]
-1.0 * k[564]
-1.0 * k[566]
+1.0 * k[570]
+1.0 * k[574]
-1.0 * k[576]
-0.36414083276187653 * k[578]
+1.0 * k[583]
-1.0 * k[587]
+1.0 * k[588]
-1.0 * k[589]
-1.0 * k[591]
+0.5103503757304167 * k[597]
-0.7331690062040271 * k[607]
+1.0 * k[614]
+0.1210387001125904 * k[623]
+0.14289692271100668 * k[646]
+0.2918723009930162 * k[649]
+0.0932026465447794 * k[654]
-1.0 * k[658]
+1.0 * k[659]
-1.0 * k[661]
+1.0 * k[662]
+0.0534291333857398 * k[668]
-1.0 * k[670]
+1.0 * k[671]
+1.0 * k[673]
-1.0 * k[674]
-1.0 * k[679]
+0.06551122870737082 * k[680]
+1.0 * k[682]
-0.9224368494777122 * k[693]
+1.0 * k[697]
-1.0 * k[718]
+0.5900485074355836 * k[720]
+1.0 * k[721]
-1.0 * k[731]
+0.03240110903818266 * k[732]
+0.1589099887409111 * k[737]
+0.3366620432519479 * k[739]
+1.0 * k[766]
-0.3267190351155759 * k[768]
+1.0 * k[770]
-1.0 * k[772]
+1.0 * k[773]
-1.0 * k[774]
-1.0 * k[780]
-1.0 * k[784]
+0.6014149156904443 * k[785]
+1.0 * k[792]
-0.25035217004064314 * k[794]
-0.08180980740575666 * k[800]
+1.0 * k[801]
-1.0 * k[804]
-1.0 * k[805]
-1.0 * k[806]
+1.0 * k[808]
+1.0 * k[809]
+1.0 * k[810]
+1.0 * k[811]
-1.0 * k[814]
-1.0 * k[817]
-1.0 * k[819]
-0.10818627969583582 * k[820]
+1.0 * k[827]
-1.0 * k[829]
+1.0 * k[833]
-1.0 * k[837]
+1.0 * k[839]
-1.0 * k[843]
+1.0 * k[846]
+0.3581793072281492 * k[849]
-1.0 * k[850]
+1.0 * k[854]
+1.0 * k[864]
-0.3362771511958777 * k[868]
+1.0 * k[870]
-1.0 * k[874]
-1.0 * k[875]
-1.0 * k[876]
+1.0 * k[877]
+0.8152202236888092 * k[878]
-1.0 * k[881]
+0.27086528901143064 * k[882]
+1.0 * k[885]
-0.7715649148198677 * k[891]
-1.0 * k[899]
+1.0 * k[901]
+1.0 * k[902]
+1.0 * k[904]
-1.0 * k[905]
-1.0 * k[907]
+1.0 * k[908]
-1.0 * k[912]
+0.23410198816222363 * k[913]
+0.28331967611690895 * k[914]
+1.0 * k[915]
+1.0 * k[916]
-1.0 * k[920]
-1.0 * k[922]
-1.0 * k[930]
+1.0 * k[932]
+1.0 * k[935]
+1.0 * k[937]
-0.682787727962964 * k[938]
+1.0 * k[940]
-1.0 * k[942]
-1.0 * k[943]
-0.3422237831758497 * k[944]
+1.0 * k[951]
+0.2828321210057117 * k[957]
-1.0 * k[974]
+0.10869546894420878 * k[975]
-1.0 * k[983]
+1.0 * k[984]
-1.0 * k[991]
+1.0 * k[995]
+0.389232600321382 * k[996]
+1.0 * k[1002]
-0.18273655552163026 * k[1004]
-1.0 * k[1005]
-1.0 * k[1006]
-1.0 * k[1008]
+1.0 * k[1011]
-0.21143715437407223 * k[1012]
+1.0 * k[1015]
-1.0 * k[1016]
+1.0 * k[1018]
+1.0 * k[1019]
-1.0 * k[1024]
+1.0 * k[1025]
+1.0 * k[1026]
-1.0 * k[1028]
-1.0 * k[1029]
+0.547812392387141 * k[1031]
+1.0 * k[1032]
+0.34064373114364277 * k[1038]
+1.0 * k[1040]
+1.0 * k[1043]
-1.0 * k[1045]
-1.0 * k[1047]
+1.0 * k[1049]
-1.0 * k[1055]
+0.03242997836208017 * k[1061]
+0.055199651019776814 * k[1062]
+1.0 * k[1065]
-0.34426278097903706 * k[1066]
-0.4588703755578385 * k[1070]
+1.0 * k[1073]
-1.0 * k[1078]
+1.0 * k[1080]
+1.0 * k[1081]
+1.0 * k[1083]
-1.0 * k[1085]
-1.0 * k[1089]
-1.0 * k[1090]
-1.0 * k[1091]
-0.1542226667364427 * k[1092]
+0.2572271506777054 * k[1097]
+1.0 * k[1099]
+0.07459907258363224 * k[1105]
-1.0 * k[1117]
+0.15218716488274395 * k[1123]
+0.025271400590542507 * k[1130]
-0.09053312785973576 * k[1154]
+1.0 * k[1157]
+0.1358435945020079 * k[1159]
-1.0 * k[1163]
+1.0 * k[1167]
-0.25462254863553996 * k[1171]
+1.0 * k[1180]
-1.0 * k[1184]
-0.19064361558543036 * k[1185]
-0.5183764913974623 * k[1186]
+1.0 * k[1188]
+1.0 * k[1189]
-1.0 * k[1194]
-1.0 * k[1202]
+1.0 * k[1204]
+1.0 * k[1205]
-1.0 * k[1210]
-0.5325419806714606 * k[1214]
+1.0 * k[1218]
+0.6291420044823963 * k[1220]
+1.0 * k[1223]
+1.0 * k[1224]
+1.0 * k[1225]
+1.0 * k[1226]
+1.0 * k[1229]
+1.0 * k[1235]
+1.0 * k[1236]
+1.0 * k[1237]
+1.0 * k[1238]
+1.0 * k[1239]
-1.0 * k[1246]
+1.0 * k[1249]
-0.061396467272289486 * k[1252]
-1.0 * k[1256]
+1.0 * k[1257]
+1.0 * k[1260]
-0.3330721659046934 * k[1262]
-1.0 * k[1263]
+1.0 * k[1266]
+1.0 * k[1267]
-0.659503708914526 * k[1274]
-1.0 * k[1275]
-1.0 * k[1277]
+0.179598531303658 * k[1279]
-1.0 * k[1287]
+1.0 * k[1288]
+1.0 * k[1291]
-1.0 * k[1295]
+1.0 * k[1297]
-0.7903881105680274 * k[1308]
+1.0 * k[1316]
-0.6552962946001064 * k[1318]
+0.8852003581683707 * k[1319]
-1.0 * k[1339]
+0.01075182830315482 * k[1340]
+1.0 * k[1342]
+1.0 * k[1344]
+0.4235850274074586 * k[1345]
-1.0 * k[1349]
+1.0 * k[1350]
+0.45088955976879574 * k[1351]
+1.0 * k[1352]
+1.0 * k[1353]
-1.0 * k[1355]
-1.0 * k[1356]
-1.0 * k[1357]
+1.0 * k[1360]
+0.010061005503141192 * k[1361]
+1.0 * k[1362]
+1.0 * k[1363]
-1.0 * k[1365]
-1.0 * k[1367]
-1.0 * k[1368]
-1.0 * k[1369]
-1.0 * k[1370]
-0.014653864359579646 * k[1372]
+0.28780295055543503 * k[1376]
+1.0 * k[1378]
+1.0 * k[1381]
+1.0 * k[1384]
-1.0 * k[1388]
+0.2736786593598218 * k[1394]
-0.26934869384764837 * k[1396]
-1.0 * k[1400]
-1.0 * k[1401]
+0.20518877714164677 * k[1402]
-0.10235564727777038 * k[1427]
-1.0 * k[1442]
+1.0 * k[1443]
+0.06795910756934526 * k[1446]
-1.0 * k[1450]
+1.0 * k[1452]
-1.0 * k[1461]
+1.0 * k[1462]
+0.0036684019496319004 * k[1465]
+1.0 * k[1466]
+0.0012040973529302613 * k[1469]
-0.8778854687390929 * k[1471]
+1.0 * k[1474]
+1.0 * k[1486]
-1.0 * k[1489]
-1.0 * k[1494]
+1.0 * k[1498]
+1.0 * k[1499]
-0.2796535748194972 * k[1500]
+1.0 * k[1502]
-1.0 * k[1504]
-1.0 * k[1512]
+1.0 * k[1515]
-1.0 * k[1518]
-0.7932173521116109 * k[1519]
+1.0 * k[1521]
-1.0 * k[1525]
-0.4468433799073202 * k[1526]
+1.0 * k[1529]
+1.0 * k[1530]
-0.08818011103932273 * k[1531]
-1.0 * k[1532]
-1.0 * k[1533]
-1.0 * k[1535]
+1.0 * k[1536]
+1.0 * k[1538]
-1.0 * k[1543]
+1.0 * k[1545]
+1.0 * k[1546]
+1.0 * k[1548]
-1.0 * k[1550]
-1.0 * k[1551]
-1.0 * k[1555]
-0.19057053360185466 * k[1556]
-0.6537541218749215 * k[1557]
-0.5897263361178589 * k[1558]
+1.0 * k[1561]
-1.0 * k[1566]
+1.0 * k[1567]
+0.0030267692538949956 * k[1576]
-1.0 * k[1587]
+0.1968368357610008 * k[1589]
+0.44615913837226057 * k[1590]
-0.06362664649750048 * k[1593]
-1.0 * k[1597]
+1.0 * k[1598]
+1.0 * k[1601]
-1.0 * k[1604]
-1.0 * k[1605]
+1.0 * k[1607]
+0.03838586780049283 * k[1619]
+1.0 * k[1629]
+0.5127928848607345 * k[1632]
-1.0 * k[1636]
+0.10514232353649018 * k[1650]
+1.0 * k[1652]
+0.187354782917883 * k[1656]
-1.0 * k[1659]
+1.0 * k[1663]
-1.0 * k[1666]
+1.0 * k[1671]
-1.0 * k[1680]
+0.041002404278878746 * k[1681]
+0.3491129503329789 * k[1682]
+0.5531199614736552 * k[1683]
+1.0 * k[1684]
+1.0 * k[1707]
-1.0 * k[1715]
+1.0 * k[1719]
-0.3527076462682123 * k[1722]
+1.0 * k[1725]
-1.0 * k[1731]
+1.0 * k[1738]
+0.6502527605341012 * k[1745]
+1.0 * k[1751]
-1.0 * k[1752]
+1.0 * k[1753]
+1.0 * k[1756]
-1.0 * k[1758]
-1.0 * k[1759]
-1.0 * k[1760]
+1.0 * k[1762]
+1.0 * k[1763]
-1.0 * k[1768]
+0.10528702458211013 * k[1774]
+0.17287023982456182 * k[1775]
+1.0 * k[1782]
+1.0 * k[1784]
+1.0 * k[1787]
-1.0 * k[1789]
-0.1012455754282575 * k[1790]
-0.6641135130470157 * k[1791]
+1.0 * k[1793]
-1.0 * k[1799]
-1.0 * k[1804]
+0.07462022045510844 * k[1806]
+0.04874060520241692 * k[1810]
+1.0 * k[1812]
+0.17790860464323316 * k[1818]
-1.0 * k[1830]
+0.16364769519736463 * k[1836]
-1.0 * k[1838]
+1.0 * k[1839]
+1.0 * k[1840]
-0.14705335664740982 * k[1841]
-1.0 * k[1845]
-1.0 * k[1853]
+0.3411650187118074 * k[1854]
+1.0 * k[1855]
+1.0 * k[1856]
+1.0 * k[1857]
-1.0 * k[1859]
-1.0 * k[1861]
+1.0 * k[1862]
-1.0 * k[1865]
-0.32959516225580826 * k[1867]
+1.0 * k[1870]
+1.0 * k[1871]
-0.01942208704740809 * k[1872]
-1.0 * k[1876]
+1.0 * k[1877]
+1.0 * k[1879]
-0.9965689425030787 * k[1882]
-1.0 * k[1883]
-1.0 * k[1884]
+1.0 * k[1886]
+1.0 * k[1887]
+1.0 * k[1888]
-1.0 * k[1891]
-1.0 * k[1892]
-1.0 * k[1897]
+1.0 * k[1900]
+1.0 * k[1901]
+1.0 * k[1902]
-0.0588642164165807 * k[1903]
+1.0 * k[1904]
-1.0 * k[1905]
-1.0 * k[1907]
-1.0 * k[1914]
+1.0 * k[1916]
+1.0 * k[1917]
+1.0 * k[1918]
-1.0 * k[1920]
-1.0 * k[1921]
-1.0 * k[1922]
-1.0 * k[1925]
-0.36090874113674026 * k[1928]
+0.0722700532255435 * k[1929]
+1.0 * k[1938]
+1.0 * k[1941]
-1.0 * k[1943]
-1.0 * k[1945]
+1.0 * k[1947]
+0.6026683019408984 * k[1948]
-1.0 * k[1958]
+0.055625248244141584 * k[1959]
+0.9668042639784598 * k[1966]
-1.0 * k[1968]
+1.0 * k[1969]
+1.0 * k[1972]
-1.0 * k[1976]
+1.0 * k[1978]
+1.0 * k[1979]
-1.0 * k[1986]
-1.0 * k[1987]
-1.0 * k[1989]
+0.06990063665368661 * k[1991]
+1.0 * k[1993]
+1.0 * k[1994]
-1.0 * k[1999]
+1.0 * k[2002]
-1.0 * k[2007]
+1.0 * k[2009]
+1.0 * k[2010]
-0.9019555696205904 * k[2014]
-1.0 * k[2015]
-1.0 * k[2020]
+1.0 * k[2025]
-0.14489236270029643 * k[2026]
+1.0 * k[2034]
-1.0 * k[2036]
-1.0 * k[2038]
+0.03321525447076862 * k[2040]
-1.0 * k[2046]
-0.37708795923573346 * k[2049]
+1.0 * k[2059]
-1.0 * k[2067]
-0.594359163108251 * k[2068]
+1.0 * k[2071]
+1.0 * k[2074]
-0.5755770341925132 * k[2079]
-1.0 * k[2082]
+0.26151571509260085 * k[2083]
-0.04716356236114165 * k[2088]
-0.06808279670056779 * k[2100]
+1.0 * k[2117]
-0.16605775162201045 * k[2119]
+1.0 * k[2124]
-1.0 * k[2131]
+1.0 * k[2133]
+0.6240099552630956 * k[2134]
-1.0 * k[2138]
-1.0 * k[2143]
-0.369600943984504 * k[2145]
+0.16407540332647053 * k[2152]
+1.0 * k[2164]
-1.0 * k[2170]
-0.07925554967559845 * k[2175]
+0.04301796918059259 * k[2177]
+0.450685638798656 * k[2185]
-1.0 * k[2193]
+1.0 * k[2195]
-0.2438477009672751 * k[2206]
+0.043381691601043014 * k[2207]
+1.0 * k[2210]
+1.0 * k[2211]
-0.1725240140934559 * k[2214]
-1.0 * k[2216]
-1.0 * k[2224]
+1.0 * k[2226]
+1.0 * k[2227]
-1.0 * k[2230]
-1.0 * k[2232]
+1.0 * k[2233]
-1.0 * k[2236]
-0.205628407317608 * k[2238]
-0.09332158234768194 * k[2239]
+0.30510279935392665 * k[2245]
+0.08383696082947423 * k[2269]
+1.0 * k[2271]
-0.07469669603308969 * k[2273]
-1.0 * k[2277]
+0.16056923373673745 * k[2280]
-1.0 * k[2282]
+1.0 * k[2284]
-0.9978061617243229 * k[2291]
+1.0 * k[2293]
-0.33738573881629724 * k[2296]
-0.1681533869772003 * k[2302]
-1.0 * k[2328]
+1.0 * k[2338]
+1.0 * k[2339]
+0.8199066698839356 * k[2347]
-1.0 * k[2348]
+1.0 * k[2352]
-0.07961123500548052 * k[2354]
-1.0 * k[2355]
+1.0 * k[2361]
+0.8823401952489484 * k[2365]
+1.0 * k[2368]
-1.0 * k[2370]
-1.0 * k[2372]
-1.0 * k[2373]
-1.0 * k[2382]
+1.0 * k[2384]
-0.10132418161381913 * k[2399]
-0.31061180594345106 * k[2408]
-0.2233092532280444 * k[2409]
+1.0 * k[2415]
+1.0 * k[2416]
+1.0 * k[2422]
-1.0 * k[2426]
-1.0 * k[2428]
-1.0 * k[2429]
-0.1368339632944869 * k[2431]
-0.24984341147096042 * k[2432]
-0.32922689603520544 * k[2455]
+0.2133144025351691 * k[2458]
+1.0 * k[2465]
+1.0 * k[2469]
+1.0 * k[2476]
-0.04761367726960864 * k[2480]
-1.0 * k[2481]
-1.0 * k[2482]
-1.0 * k[2483]
+0.17388200157459582 * k[2485]
-0.09650615711607677 * k[2486]
+0.03456208252883545 * k[2496]
+0.24098489571613846 * k[2508]
+0.00705495167265835 * k[2511]
-0.04507370808520411 * k[2534]
+0.11648609982143195 * k[2542]
+0.1160755878571863 * k[2569]
-0.11417233259051304 * k[2598]
+0.027817666642593986 * k[2615]
-0.0316753301013335 * k[2628]
+0.0965388132073838 * k[2646]
+0.23262904249222302 * k[2653]
-0.9928510928224161 * k[2656]
+1.0 * k[2666]
+0.16744132903399234 * k[2676]
+1.0 * k[2677]
+1.0 * k[2680]
-1.0 * k[2691]
-1.0 * k[2692]
+0.20516854827215747 * k[2695]
+0.06518044292399734 * k[2713]
+0.02630552353668325 * k[2722]
-0.003992426426443041 * k[2726]
+1.0 * k[2733]
-1.0 * k[2736]
-0.021521315046403876 * k[2739]
+0.9840521586778243 * k[2756]
-1.0 * k[2763]
+1.0 * k[2777]
-0.9106727708480139 * k[2785]
-1.0 * k[2788]
+1.0 * k[2789]
+0.037635270294468684 * k[2798]
+0.023309634987488132 * k[2802]
-0.023526683831045676 * k[2820]
+0.2931506939892917 * k[2825]
-1.0 * k[2828]
+1.0 * k[2836]
+1.0 * k[2837]
+1.0 * k[2841]
+0.7850478925486816 * k[2842]
+1.0 * k[2846]
-1.0 * k[2847]
-1.0 * k[2849]
-1.0 * k[2850]
-1.0 * k[2851]
-0.3781231604588122 * k[2852]
-0.037310995758577256 * k[2853]
-1.0 * k[2857]
+1.0 * k[2860]
-1.0 * k[2862]
-1.0 * k[2864]
+1.0 * k[2867]
+1.0 * k[2868]
+1.0 * k[2871]
-1.0 * k[2874]
-0.9384601937032993 * k[2876]
+1.0 * k[2878]
+0.28448135877865 * k[2879]
-1.0 * k[2882]
-0.06907820641278026 * k[2883]
-1.0 * k[2884]
+1.0 * k[2890]
-0.49755914422733183 * k[2891]
+1.0 * k[2895]
+1.0 * k[2899]
-1.0 * k[2901]
-0.2391197901601726 * k[2906]
+1.0 * k[2915]
+1.0 * k[2917]
-0.46534771383213946 * k[2928]
-1.0 * k[2930]
-1.0 * k[2931]
-0.013562369432994926 * k[2933]
-1.0 * k[2936]
-1.0 * k[2938]
-1.0 * k[2940]
+0.6348919975527321 * k[2941]
+1.0 * k[2942]
+1.0 * k[2949]
+1.0 * k[2954]
-1.0 * k[2957]
-1.0 * k[2958]
+0.11881111684589163 * k[2964]
+1.0 * k[2968]
-1.0 * k[2976]
+0.024261377197335277 * k[2984]
+0.3953340565862127 * k[2987]
+1.0 * k[2995]
+0.4617309165614766 * k[3002]
-1.0 * k[3006]
-1.0 * k[3012]
+1.0 * k[3013]
+0.09883273905904866 * k[3019]
+0.2717756105496307 * k[3022]
-1.0 * k[3043]
+1.0 * k[3045]
+0.12683568161320743 * k[3046]
+0.06031008179708962 * k[3060]
+1.0 * k[3068]
+0.4336946100944487 * k[3069]
-1.0 * k[3074]
-0.5480460113322773 * k[3091]
-0.004975329123358014 * k[3095]
+0.004436382126201713 * k[3098]
-1.0 * k[3099]
+0.9779434934351194 * k[3107]
+0.407068806865832 * k[3114]
+1.0 * k[3119]
-0.7311007681685394 * k[3124]
+1.0 * k[3125]
+1.0 * k[3134]
-1.0 * k[3139]
-1.0 * k[3142]
+0.6057447736152914 * k[3152]
+0.06878997202819219 * k[3161]
-0.06759816266055399 * k[3166]
-1.0 * k[3168]
+1.0 * k[3169]
+0.008622900313729698 * k[3182]
+1.0 * k[3184]
-1.0 * k[3186]
+0.2501570091102182 * k[3192]
-0.28116985999684685 * k[3193]
+1.0 * k[3198]
-1.0 * k[3199]
-1.0 * k[3201]
+1.0 * k[3211]
-1.0 * k[3223]
+1.0 * k[3225]
-1.0 * k[3229]
+1.0 * k[3232]
+1.0 * k[3237]
+1.0 * k[3239]
-0.1561056308394137 * k[3240]
-1.0 * k[3241]
-1.0 * k[3243]
-1.0 * k[3246]
+1.0 * k[3247]
-0.35935764668440645 * k[3249]
+0.4325100026757436 * k[3250]
+1.0 * k[3252]
-1.0 * k[3272]
-1.0 * k[3278]
-0.03324124385641327 * k[3279]
-1.0 * k[3280]
+1.0 * k[3281]
+1.0 * k[3282]
-0.1962563817601415 * k[3283]
+1.0 * k[3285]
+1.0 * k[3287]
+1.0 * k[3288]
+1.0 * k[3289]
-1.0 * k[3290]
-1.0 * k[3292]
-1.0 * k[3299]
+1.0 * k[3301]
-1.0 * k[3303]
-0.015015685062796567 * k[3304]
-1.0 * k[3305]
-1.0 * k[3310]
-1.0 * k[3316]
+0.765905915735578 * k[3319]
+1.0 * k[3326]
-1.0 * k[3333]
+1.0 * k[3334]
 +       0.6093



Number of kernel evaluations: 54070789 (38.978% cached)

Time taken to build model: 29.02 seconds

Time taken to test model on training data: 1.74 seconds

=== Error on training data ===

Correlation coefficient                  0.828 
Mean absolute error                      0.9231
Root mean squared error                  1.2078
Relative absolute error                 54.0622 %
Root relative squared error             56.298  %
Total Number of Instances             3337     

Time taken to perform cross-validation: 93.53 seconds


=== Cross-validation ===

Correlation coefficient                  0.7933
Mean absolute error                      0.9855
Root mean squared error                  1.3077
Relative absolute error                 57.704  %
Root relative squared error             60.9311 %
Total Number of Instances             3337     

