
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.01 * k[359]
-0.01 * k[361]
-0.01 * k[362]
-0.01 * k[363]
-0.01 * k[364]
-0.01 * k[365]
-0.01 * k[366]
-0.01 * k[367]
-0.01 * k[368]
-0.01 * k[369]
-0.01 * k[371]
-0.01 * k[372]
-0.01 * k[373]
-0.01 * k[374]
-0.01 * k[375]
-0.01 * k[376]
-0.01 * k[377]
-0.01 * k[378]
-0.01 * k[379]
-0.01 * k[380]
-0.01 * k[381]
-0.01 * k[382]
-0.01 * k[383]
-0.01 * k[384]
-0.01 * k[385]
-0.01 * k[386]
-0.01 * k[387]
-0.01 * k[392]
-0.01 * k[395]
-0.01 * k[397]
-0.01 * k[400]
-0.01 * k[401]
-0.01 * k[402]
-0.01 * k[404]
-0.01 * k[406]
-0.01 * k[407]
-0.01 * k[411]
-0.01 * k[412]
+0.01 * k[414]
-0.01 * k[416]
-0.01 * k[417]
-0.01 * k[418]
-0.01 * k[419]
-0.01 * k[420]
-0.01 * k[424]
-0.01 * k[425]
-0.01 * k[426]
-0.01 * k[427]
-0.01 * k[428]
-0.01 * k[431]
-0.01 * k[436]
-0.01 * k[438]
+0.01 * k[440]
-0.005118301790953107 * k[442]
-0.01 * k[449]
-0.01 * k[455]
-0.01 * k[462]
+0.01 * k[466]
+0.01 * k[470]
+0.01 * k[473]
+0.01 * k[478]
+0.01 * k[482]
+0.01 * k[484]
+0.01 * k[486]
+0.01 * k[487]
+0.01 * k[492]
+0.01 * k[496]
+0.01 * k[499]
-0.01 * k[501]
+0.01 * k[502]
-0.01 * k[504]
-0.01 * k[505]
-0.01 * k[507]
+0.01 * k[511]
-0.01 * k[512]
-0.009996704892816745 * k[514]
-0.01 * k[517]
+0.01 * k[518]
-0.01 * k[519]
+0.01 * k[522]
-0.01 * k[524]
+0.01 * k[525]
-0.01 * k[526]
-0.01 * k[527]
-0.01 * k[530]
-0.01 * k[531]
-0.01 * k[532]
-0.01 * k[533]
-0.01 * k[538]
-0.01 * k[540]
-0.01 * k[542]
-0.00943649227617379 * k[547]
-0.01 * k[550]
-0.01 * k[551]
-0.01 * k[552]
-0.01 * k[553]
-0.01 * k[554]
-0.01 * k[555]
-0.01 * k[557]
-0.01 * k[558]
-0.01 * k[559]
-0.01 * k[560]
-0.01 * k[561]
-0.01 * k[562]
-0.01 * k[564]
-0.01 * k[565]
-0.01 * k[566]
-0.01 * k[567]
-0.01 * k[568]
-0.01 * k[576]
-0.01 * k[577]
-0.01 * k[578]
-0.01 * k[581]
-0.01 * k[587]
+0.01 * k[588]
-0.01 * k[589]
-0.01 * k[591]
-0.01 * k[592]
-0.01 * k[593]
+0.01 * k[594]
+0.01 * k[595]
+0.01 * k[596]
+0.01 * k[597]
+0.01 * k[598]
+0.01 * k[599]
+0.01 * k[600]
+0.01 * k[601]
+0.01 * k[603]
+0.01 * k[605]
+0.01 * k[610]
+0.01 * k[611]
+0.01 * k[612]
+0.01 * k[614]
+0.007015716718547421 * k[616]
+0.007267647363913688 * k[618]
+0.01 * k[620]
+0.01 * k[623]
+0.01 * k[624]
+0.01 * k[626]
+0.01 * k[630]
+0.01 * k[631]
+0.01 * k[637]
+0.01 * k[638]
+0.01 * k[640]
+0.01 * k[642]
+0.01 * k[644]
+0.01 * k[646]
+0.01 * k[647]
+0.01 * k[649]
+0.01 * k[651]
+0.01 * k[654]
-0.01 * k[658]
+0.01 * k[659]
+0.01 * k[660]
-0.01 * k[661]
+0.01 * k[662]
+0.01 * k[668]
-0.01 * k[670]
+0.01 * k[671]
+0.01 * k[673]
-0.01 * k[679]
+0.01 * k[682]
-0.007610971506354983 * k[693]
+0.01 * k[697]
-0.01 * k[710]
-0.01 * k[718]
+0.01 * k[721]
-0.01 * k[731]
+0.01 * k[737]
+0.01 * k[739]
+0.01 * k[745]
+0.01 * k[751]
+0.01 * k[754]
+0.01 * k[755]
+0.01 * k[758]
+0.01 * k[760]
+0.01 * k[761]
-0.01 * k[768]
+0.01 * k[770]
-0.01 * k[772]
-0.01 * k[774]
-0.01 * k[775]
-0.01 * k[778]
-0.01 * k[779]
-0.01 * k[780]
-0.01 * k[781]
-0.01 * k[782]
-0.01 * k[784]
-0.01 * k[786]
-0.01 * k[788]
-0.01 * k[790]
-0.01 * k[794]
-0.01 * k[795]
-0.01 * k[798]
-0.01 * k[800]
-0.01 * k[804]
-0.01 * k[805]
-0.01 * k[806]
+0.01 * k[808]
+0.01 * k[809]
+0.01 * k[811]
-0.01 * k[813]
-0.01 * k[814]
-0.01 * k[817]
-0.004275286521474186 * k[818]
-0.01 * k[819]
-0.01 * k[820]
+0.01 * k[827]
+0.01 * k[833]
+0.01 * k[839]
+0.01 * k[845]
+0.01 * k[846]
+0.01 * k[847]
+0.01 * k[849]
+0.01 * k[853]
+0.01 * k[854]
+0.01 * k[857]
+0.01 * k[859]
+0.01 * k[864]
+0.01 * k[870]
+0.01 * k[871]
+0.008880393078395098 * k[873]
+0.01 * k[877]
+0.01 * k[878]
+0.01 * k[882]
+0.01 * k[883]
+0.007039543207225408 * k[884]
+0.01 * k[885]
+0.01 * k[892]
+0.01 * k[895]
-0.01 * k[899]
+0.01 * k[901]
+0.01 * k[902]
+0.01 * k[904]
-0.01 * k[907]
+0.01 * k[908]
+0.01 * k[909]
+0.01 * k[914]
+0.01 * k[915]
+0.01 * k[916]
+0.01 * k[917]
-0.01 * k[920]
-0.01 * k[922]
-0.01 * k[930]
+0.01 * k[932]
+0.01 * k[935]
+0.01 * k[937]
+0.01 * k[940]
-0.01 * k[942]
-0.01 * k[943]
-0.01 * k[944]
+0.01 * k[946]
+0.01 * k[947]
+0.01 * k[951]
+0.01 * k[952]
+0.01 * k[953]
+0.01 * k[954]
+0.01 * k[957]
+0.01 * k[963]
+0.01 * k[964]
+0.01 * k[966]
+0.01 * k[967]
+0.01 * k[968]
+0.01 * k[970]
+0.01 * k[971]
+0.01 * k[973]
+0.01 * k[975]
+0.01 * k[976]
+0.01 * k[977]
+0.01 * k[978]
+0.002272637663702226 * k[980]
+0.01 * k[982]
+0.01 * k[984]
+0.01 * k[985]
+0.01 * k[986]
+0.01 * k[993]
+0.01 * k[995]
+0.01 * k[996]
+0.01 * k[998]
+0.01 * k[999]
+0.01 * k[1000]
+0.01 * k[1002]
-0.01 * k[1004]
-0.01 * k[1005]
-0.01 * k[1006]
-0.01 * k[1008]
-0.01 * k[1010]
-0.01 * k[1012]
+0.01 * k[1015]
-0.01 * k[1016]
+0.01 * k[1018]
+0.01 * k[1019]
-0.01 * k[1024]
+0.01 * k[1025]
+0.01 * k[1026]
-0.01 * k[1028]
-0.01 * k[1029]
-0.01 * k[1030]
+0.01 * k[1031]
+0.01 * k[1032]
+0.01 * k[1034]
+0.01 * k[1036]
+0.01 * k[1038]
+0.01 * k[1040]
+0.01 * k[1043]
-0.01 * k[1047]
+0.01 * k[1049]
+0.01 * k[1050]
+0.01 * k[1056]
+0.01 * k[1062]
-0.01 * k[1066]
-0.01 * k[1068]
-0.01 * k[1070]
-0.01 * k[1072]
-0.009734079283932504 * k[1074]
-0.01 * k[1076]
-0.01 * k[1077]
-0.01 * k[1078]
-0.01 * k[1079]
+0.01 * k[1081]
-0.01 * k[1084]
-0.01 * k[1085]
-0.01 * k[1086]
-0.01 * k[1088]
-0.01 * k[1089]
-0.01 * k[1090]
-0.01 * k[1091]
-0.01 * k[1092]
-0.01 * k[1093]
+0.01 * k[1094]
+0.01 * k[1095]
+0.01 * k[1097]
+0.01 * k[1099]
+0.01 * k[1100]
+0.01 * k[1102]
+0.01 * k[1103]
+0.01 * k[1105]
+0.01 * k[1111]
+0.01 * k[1114]
+0.01 * k[1116]
+0.01 * k[1118]
+0.01 * k[1120]
+0.0017201574596479637 * k[1121]
+0.01 * k[1123]
+0.01 * k[1124]
-0.01 * k[1154]
+0.01 * k[1156]
+0.01 * k[1157]
+0.01 * k[1159]
+0.01 * k[1161]
+0.01 * k[1162]
-0.01 * k[1163]
+0.01 * k[1164]
+0.01 * k[1165]
+0.01 * k[1167]
+0.01 * k[1168]
+0.01 * k[1172]
+0.01 * k[1174]
+0.01 * k[1175]
+0.01 * k[1180]
+0.0045693870063417425 * k[1181]
+0.01 * k[1182]
+0.01 * k[1183]
-0.01 * k[1184]
-0.01 * k[1185]
-0.01 * k[1186]
+0.01 * k[1188]
+0.01 * k[1189]
-0.00426363252241322 * k[1190]
-0.01 * k[1194]
+0.007736466771961576 * k[1195]
+0.01 * k[1197]
-0.01 * k[1202]
+0.01 * k[1204]
+0.01 * k[1205]
-0.01 * k[1210]
-0.01 * k[1216]
+0.01 * k[1218]
+0.01 * k[1220]
+0.01 * k[1223]
+0.01 * k[1224]
+0.01 * k[1225]
+0.01 * k[1226]
+0.0059253977173177414 * k[1227]
+0.01 * k[1229]
+0.01 * k[1235]
+0.01 * k[1236]
+0.01 * k[1237]
+0.01 * k[1238]
+0.01 * k[1239]
-0.01 * k[1246]
+0.01 * k[1249]
+0.01 * k[1251]
+0.01 * k[1255]
-0.01 * k[1256]
+0.01 * k[1257]
+0.01 * k[1260]
-0.005934535669162813 * k[1263]
+0.01 * k[1266]
+0.01 * k[1267]
+0.01 * k[1268]
+0.01 * k[1273]
-0.01 * k[1275]
-0.01 * k[1277]
+0.01 * k[1279]
+0.01 * k[1280]
+0.01 * k[1286]
-0.01 * k[1287]
+0.01 * k[1288]
+0.01 * k[1291]
-0.01 * k[1295]
+0.01 * k[1297]
+0.0014179604466295383 * k[1299]
+0.01 * k[1304]
+0.01 * k[1310]
+0.01 * k[1311]
+0.01 * k[1315]
+0.01 * k[1316]
+0.01 * k[1317]
+0.01 * k[1319]
+0.01 * k[1322]
+0.01 * k[1328]
+0.01 * k[1329]
+0.01 * k[1331]
+0.01 * k[1338]
+0.01 * k[1341]
+0.01 * k[1342]
-0.01 * k[1343]
+0.01 * k[1345]
-0.01 * k[1346]
-0.01 * k[1349]
+0.01 * k[1352]
+0.01 * k[1353]
-0.01 * k[1354]
-0.01 * k[1355]
-0.01 * k[1356]
-0.01 * k[1357]
-0.01 * k[1358]
+0.01 * k[1360]
-0.01 * k[1364]
-0.01 * k[1365]
-0.01 * k[1366]
-0.01 * k[1367]
-0.01 * k[1368]
-0.01 * k[1369]
-0.01 * k[1370]
-0.01 * k[1371]
-0.01 * k[1372]
+0.01 * k[1373]
+0.01 * k[1374]
+0.01 * k[1375]
+0.01 * k[1376]
+0.01 * k[1378]
+0.01 * k[1381]
+0.01 * k[1382]
+0.01 * k[1383]
+0.01 * k[1384]
-0.01 * k[1388]
+0.01 * k[1390]
+0.01 * k[1391]
+0.01 * k[1392]
+0.01 * k[1394]
+0.01 * k[1399]
-0.01 * k[1401]
+0.0019794218353671907 * k[1402]
+0.01 * k[1403]
-0.01 * k[1418]
-0.01 * k[1427]
+0.01 * k[1435]
+0.01 * k[1443]
+0.01 * k[1446]
-0.002811406603003318 * k[1450]
+0.01 * k[1452]
+0.01 * k[1453]
+0.01 * k[1454]
-0.01 * k[1461]
+0.01 * k[1462]
+0.01 * k[1465]
+0.01 * k[1466]
+0.01 * k[1467]
+0.01 * k[1470]
+0.01 * k[1472]
+0.01 * k[1473]
+0.01 * k[1474]
+0.01 * k[1476]
+0.003655239570048473 * k[1478]
+0.01 * k[1483]
+0.01 * k[1484]
+0.01 * k[1486]
-0.01 * k[1489]
-0.01 * k[1494]
+0.01 * k[1498]
-0.01 * k[1500]
+0.01 * k[1502]
-0.01 * k[1504]
-0.01 * k[1511]
-0.01 * k[1512]
+0.01 * k[1515]
-0.01 * k[1518]
-0.01 * k[1519]
+0.01 * k[1521]
-0.01 * k[1525]
-0.01 * k[1526]
-0.01 * k[1527]
-0.01 * k[1528]
-0.01 * k[1531]
-0.01 * k[1532]
-0.01 * k[1533]
-0.01 * k[1534]
-0.01 * k[1535]
-0.01 * k[1536]
-0.01 * k[1537]
-0.01 * k[1539]
-0.01 * k[1540]
-0.01 * k[1541]
-0.01 * k[1542]
-0.01 * k[1543]
-0.01 * k[1544]
-0.01 * k[1547]
-0.01 * k[1548]
-0.01 * k[1549]
-0.01 * k[1550]
-0.01 * k[1551]
-0.01 * k[1552]
-0.01 * k[1553]
-0.01 * k[1554]
-0.01 * k[1555]
-0.01 * k[1556]
-0.01 * k[1557]
-0.01 * k[1558]
+0.01 * k[1559]
+0.01 * k[1561]
+0.005431576929385789 * k[1563]
+0.01 * k[1567]
+0.01 * k[1576]
+0.01 * k[1578]
-0.01 * k[1587]
+0.01 * k[1589]
+0.01 * k[1590]
+0.01 * k[1591]
+0.01 * k[1592]
+0.01 * k[1594]
+0.01 * k[1595]
+0.01 * k[1596]
-0.01 * k[1597]
+0.01 * k[1598]
+0.01 * k[1601]
+0.01 * k[1606]
+0.01 * k[1607]
+0.01 * k[1608]
+0.01 * k[1609]
+0.01 * k[1617]
+0.01 * k[1621]
+0.01 * k[1622]
+0.01 * k[1623]
+0.01 * k[1624]
+0.01 * k[1625]
+0.01 * k[1626]
+0.01 * k[1627]
+0.01 * k[1629]
+0.01 * k[1632]
+0.01 * k[1638]
+0.01 * k[1639]
+0.01 * k[1640]
+0.01 * k[1641]
+0.01 * k[1643]
+0.01 * k[1645]
+0.01 * k[1648]
+0.01 * k[1650]
+0.01 * k[1651]
+0.01 * k[1652]
+0.01 * k[1653]
+0.01 * k[1654]
+0.01 * k[1656]
+0.01 * k[1657]
+0.01 * k[1660]
+0.01 * k[1663]
+0.01 * k[1670]
+0.01 * k[1671]
+0.004954589890810263 * k[1676]
-0.01 * k[1680]
+0.01 * k[1682]
+0.01 * k[1683]
+0.01 * k[1684]
+0.01 * k[1685]
+0.01 * k[1691]
+0.01 * k[1693]
+0.01 * k[1695]
+0.0063356428767098565 * k[1700]
+0.01 * k[1701]
+0.01 * k[1702]
+0.01 * k[1707]
+0.01 * k[1709]
-0.01 * k[1715]
+0.01 * k[1717]
+0.01 * k[1718]
+0.01 * k[1719]
+0.01 * k[1723]
+0.01 * k[1724]
+0.01 * k[1725]
+0.01 * k[1727]
+0.01 * k[1736]
+0.01 * k[1738]
+0.01 * k[1740]
+0.01 * k[1741]
+0.01 * k[1745]
+0.01 * k[1746]
+0.01 * k[1747]
+0.01 * k[1751]
+0.01 * k[1753]
+0.01 * k[1756]
+0.01 * k[1762]
+0.01 * k[1763]
+0.01 * k[1769]
+0.01 * k[1771]
+0.01 * k[1775]
+0.009631298539469188 * k[1776]
+0.01 * k[1781]
+0.01 * k[1782]
+0.01 * k[1784]
+0.01 * k[1787]
+0.01 * k[1793]
+0.01 * k[1794]
+0.01 * k[1806]
+0.01 * k[1807]
+0.01 * k[1810]
+0.01 * k[1811]
+0.01 * k[1812]
+0.01 * k[1818]
+0.01 * k[1829]
+0.01 * k[1831]
+0.01 * k[1833]
+0.01 * k[1834]
+0.0050292021839381425 * k[1835]
+0.01 * k[1836]
-0.01 * k[1838]
+0.01 * k[1839]
+0.01 * k[1840]
-0.01 * k[1841]
-0.01 * k[1845]
-0.01 * k[1853]
+0.008080511555614282 * k[1854]
+0.01 * k[1855]
+0.01 * k[1856]
+0.01 * k[1857]
-0.01 * k[1859]
-0.01 * k[1861]
+0.01 * k[1862]
-0.01 * k[1865]
-0.01 * k[1867]
+0.01 * k[1870]
+0.01 * k[1871]
-0.01 * k[1872]
+0.01 * k[1875]
+0.01 * k[1877]
+0.01 * k[1879]
-0.01 * k[1883]
-0.01 * k[1884]
+0.01 * k[1886]
+0.01 * k[1887]
+0.01 * k[1888]
-0.01 * k[1891]
+0.01 * k[1893]
-0.01 * k[1897]
+0.01 * k[1900]
+0.01 * k[1901]
+0.01 * k[1902]
-0.01 * k[1903]
+0.01 * k[1904]
-0.01 * k[1905]
-0.01 * k[1906]
-0.01 * k[1907]
-0.01 * k[1914]
+0.01 * k[1916]
+0.01 * k[1917]
+0.01 * k[1918]
-0.01 * k[1920]
-0.01 * k[1921]
-0.01 * k[1922]
-0.01 * k[1924]
-0.01 * k[1925]
-0.01 * k[1926]
-0.01 * k[1928]
+0.008242861714980268 * k[1929]
+0.01 * k[1930]
+0.01 * k[1931]
+0.01 * k[1932]
+0.01 * k[1933]
+0.01 * k[1935]
+0.01 * k[1936]
+0.01 * k[1938]
+0.01 * k[1939]
+0.01 * k[1941]
+0.01 * k[1947]
+0.01 * k[1948]
+0.01 * k[1951]
+0.01 * k[1953]
+0.01 * k[1954]
-0.01 * k[1958]
+0.01 * k[1959]
+0.01 * k[1960]
-0.01 * k[1968]
+0.01 * k[1969]
+0.01 * k[1972]
-0.01 * k[1976]
+0.01 * k[1978]
+0.01 * k[1979]
-0.01 * k[1986]
-0.01 * k[1987]
-0.01 * k[1989]
+0.01 * k[1991]
+0.01 * k[1993]
+0.01 * k[1994]
-0.01 * k[1999]
+0.01 * k[2002]
-0.01 * k[2007]
+0.01 * k[2009]
+0.01 * k[2010]
-0.01 * k[2015]
-0.0011963886992531186 * k[2020]
-0.01 * k[2026]
-0.01 * k[2028]
-0.005986019732024143 * k[2030]
-0.01 * k[2033]
+0.01 * k[2034]
-0.01 * k[2036]
-0.01 * k[2037]
-0.01 * k[2038]
-0.01 * k[2039]
-0.01 * k[2042]
-0.01 * k[2044]
-0.01 * k[2045]
-0.01 * k[2046]
-0.01 * k[2047]
-0.01 * k[2048]
-0.01 * k[2049]
-0.01 * k[2050]
-0.01 * k[2051]
-0.01 * k[2052]
+0.01 * k[2059]
+0.01 * k[2061]
+0.01 * k[2062]
+0.01 * k[2065]
+0.01 * k[2071]
+0.01 * k[2074]
+0.01 * k[2081]
-0.01 * k[2082]
+0.01 * k[2083]
+0.01 * k[2084]
-0.01 * k[2087]
-0.01 * k[2088]
-0.01 * k[2089]
-0.01 * k[2099]
-0.01 * k[2100]
-0.01 * k[2101]
-0.01 * k[2108]
-0.01 * k[2113]
-0.01 * k[2114]
-0.01 * k[2115]
+0.01 * k[2117]
+0.01 * k[2118]
-0.01 * k[2119]
+0.01 * k[2122]
+0.01 * k[2124]
+0.01 * k[2125]
+0.01 * k[2126]
+0.01 * k[2133]
+0.01 * k[2134]
+0.01 * k[2135]
+0.01 * k[2141]
+0.01 * k[2142]
-0.01 * k[2143]
-0.01 * k[2145]
+0.01 * k[2148]
+0.01 * k[2152]
+0.01 * k[2164]
+0.01 * k[2165]
+0.01 * k[2167]
-0.01 * k[2170]
+0.01 * k[2177]
+0.01 * k[2179]
+0.01 * k[2183]
+0.01 * k[2185]
+0.01 * k[2186]
+0.01 * k[2188]
-0.01 * k[2193]
+0.01 * k[2195]
+0.01 * k[2196]
+0.01 * k[2198]
+0.01 * k[2199]
+0.01 * k[2202]
+0.01 * k[2210]
+0.01 * k[2211]
-0.01 * k[2212]
-0.01 * k[2216]
-0.01 * k[2224]
+0.01 * k[2226]
+0.01 * k[2227]
-0.01 * k[2230]
-0.01 * k[2232]
+0.01 * k[2233]
-0.01 * k[2236]
-0.01 * k[2238]
+0.01 * k[2240]
+0.01 * k[2243]
+0.01 * k[2244]
+0.01 * k[2245]
+0.01 * k[2246]
+0.01 * k[2248]
+0.01 * k[2251]
+0.01 * k[2252]
+0.01 * k[2255]
+0.01 * k[2257]
+0.0013441326356193773 * k[2259]
+5.527904751024407E-4 * k[2260]
+0.01 * k[2262]
+0.01 * k[2264]
+0.01 * k[2267]
+0.01 * k[2268]
+0.01 * k[2269]
+0.01 * k[2270]
-0.01 * k[2272]
-0.01 * k[2273]
-0.01 * k[2274]
-0.01 * k[2277]
-0.01 * k[2282]
-0.01 * k[2283]
-0.01 * k[2287]
-0.01 * k[2288]
-0.01 * k[2289]
-0.01 * k[2290]
-0.01 * k[2291]
-0.01 * k[2292]
-0.01 * k[2295]
-0.01 * k[2296]
-0.01 * k[2297]
-0.01 * k[2302]
-0.01 * k[2328]
+0.01 * k[2338]
+0.01 * k[2339]
+0.0034048151054838385 * k[2347]
-0.01 * k[2348]
+0.01 * k[2352]
-0.01 * k[2354]
-0.01 * k[2355]
-0.01 * k[2358]
+0.004725422891634122 * k[2361]
+0.01 * k[2368]
-0.01 * k[2369]
-0.01 * k[2370]
-0.01 * k[2372]
-0.01 * k[2373]
-0.01 * k[2375]
-0.01 * k[2377]
-0.01 * k[2378]
-0.01 * k[2382]
-0.01 * k[2399]
-0.01 * k[2406]
-0.01 * k[2408]
-0.01 * k[2409]
-0.01 * k[2410]
-0.01 * k[2412]
-0.01 * k[2414]
-0.01 * k[2417]
-0.01 * k[2418]
-0.01 * k[2419]
-0.01 * k[2421]
-0.01 * k[2423]
-0.01 * k[2424]
-0.01 * k[2425]
-0.01 * k[2426]
-0.01 * k[2427]
-0.01 * k[2428]
-0.01 * k[2429]
-0.01 * k[2430]
-0.01 * k[2431]
-0.01 * k[2432]
-0.01 * k[2435]
-0.01 * k[2455]
+0.0018006524132023242 * k[2458]
-0.01 * k[2459]
-0.01 * k[2462]
-0.01 * k[2463]
+0.01 * k[2469]
-0.01 * k[2474]
-0.01 * k[2475]
-0.01 * k[2480]
-0.01 * k[2481]
-0.01 * k[2482]
-0.01 * k[2483]
-0.01 * k[2484]
-0.01 * k[2486]
+0.01 * k[2487]
+0.01 * k[2491]
+0.01 * k[2492]
+0.01 * k[2493]
+0.01 * k[2496]
+0.01 * k[2500]
+0.01 * k[2502]
+0.01 * k[2503]
+0.01 * k[2504]
+0.01 * k[2508]
+0.01 * k[2542]
+0.01 * k[2567]
+0.01 * k[2569]
+2.388428560185468E-4 * k[2573]
+0.01 * k[2579]
+0.009002966226329331 * k[2581]
+0.01 * k[2587]
-0.01 * k[2598]
-0.01 * k[2605]
+0.01 * k[2615]
-0.00822546095161804 * k[2628]
+0.01 * k[2644]
+0.01 * k[2646]
+0.006054065094859113 * k[2647]
+0.01 * k[2650]
+0.01 * k[2653]
+0.01 * k[2657]
+0.01 * k[2660]
+0.01 * k[2661]
+0.01 * k[2664]
+0.01 * k[2666]
+0.01 * k[2667]
+0.01 * k[2670]
+0.01 * k[2671]
+0.01 * k[2675]
+0.01 * k[2676]
+0.01 * k[2677]
+0.01 * k[2678]
+0.01 * k[2679]
+0.01 * k[2680]
+0.01 * k[2681]
+0.009210994833877816 * k[2688]
+0.01 * k[2694]
+0.01 * k[2695]
+0.01 * k[2697]
+0.008062016085189128 * k[2702]
+0.01 * k[2705]
+0.01 * k[2706]
+0.01 * k[2710]
+0.01 * k[2713]
+0.01 * k[2720]
+0.01 * k[2722]
-0.01 * k[2726]
+0.01 * k[2733]
-0.01 * k[2736]
-0.01 * k[2763]
+0.01 * k[2773]
+0.01 * k[2777]
+0.01 * k[2789]
+0.01 * k[2805]
+0.01 * k[2807]
+0.01 * k[2813]
+0.01 * k[2817]
+0.01 * k[2818]
+0.01 * k[2824]
+0.01 * k[2825]
-0.01 * k[2827]
-0.01 * k[2828]
-0.01 * k[2832]
+0.01 * k[2841]
-0.01 * k[2847]
-0.01 * k[2848]
-0.01 * k[2849]
-0.01 * k[2850]
-0.01 * k[2851]
-0.01 * k[2852]
-0.01 * k[2853]
-0.01 * k[2857]
+0.01 * k[2860]
-0.01 * k[2862]
-0.01 * k[2864]
+0.01 * k[2867]
+0.01 * k[2868]
+0.01 * k[2871]
-0.01 * k[2874]
