
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0196 * (normalized) EXP_JAK1_X_EXP_SOCS3
 +       0.0122 * (normalized) EXP_JAK1_X_EXP_TNFRSF1A
 -       0.0406 * (normalized) EXP_JAK1_X_EXP_UBE2L6
 -       0.0093 * (normalized) EXP_JAK1_X_EXP_UGCG
 +       0.0244 * (normalized) EXP_JAK3_X_EXP_CSF2
 +       0.02   * (normalized) EXP_JAK3_X_EXP_EPO
 +       0.0285 * (normalized) EXP_JAK3_X_EXP_EPOR
 +       0.0075 * (normalized) EXP_JAK3_X_EXP_IFNB1
 -       0.0154 * (normalized) EXP_JAK3_X_EXP_IL3
 -       0.035  * (normalized) EXP_JAK3_X_EXP_STAT5A
 -       0.0079 * (normalized) EXP_MAP3K7_X_EXP_BIRC3
 +       0.0286 * (normalized) EXP_MAP3K7_X_EXP_DR1
 +       0.0036 * (normalized) EXP_MAP3K7_X_EXP_GRAP2
 -       0.0332 * (normalized) EXP_MAP4K4_X_EXP_MAP3K7
 -       0.0069 * (normalized) EXP_MARK3_X_EXP_ARAF
 -       0.0179 * (normalized) EXP_MARK3_X_EXP_ARRB1
 +       0.0151 * (normalized) EXP_MARK3_X_EXP_RAP1B
 +       0.0252 * (normalized) EXP_MARK3_X_EXP_YWHAB
 +       0.0165 * (normalized) EXP_MELK_X_EXP_RAD54L
 -       0.0093 * (normalized) EXP_NLK_X_EXP_EDC4
 +       0.0066 * (normalized) EXP_NLK_X_EXP_SMAD4
 -       0.0031 * (normalized) EXP_NPR1_X_EXP_GCH1
 -       0.0265 * (normalized) EXP_NPR1_X_EXP_PDE9A
 +       0.0319 * (normalized) EXP_NPR1_X_EXP_POLR2I
 +       0.0125 * (normalized) EXP_PAK2_X_EXP_CHRM1
 +       0.0029 * (normalized) EXP_PAK2_X_EXP_CTTN
 -       0.0087 * (normalized) EXP_PAK2_X_EXP_MYH14
 -       0.0304 * (normalized) EXP_PAK2_X_EXP_PSMB1
 +       0.0182 * (normalized) EXP_PAK2_X_EXP_PSMD1
 -       0.003  * (normalized) EXP_PAK2_X_EXP_PSMD10
 +       0.0075 * (normalized) EXP_PAK2_X_EXP_PSMD12
 +       0.0229 * (normalized) EXP_PAK2_X_EXP_RAPSN
 -       0.0215 * (normalized) EXP_PAK2_X_EXP_SEMA3A
 +       0.0055 * (normalized) EXP_PAK2_X_EXP_SH3PXD2B
 +       0.0147 * (normalized) EXP_PAK2_X_EXP_UBA52
 +       0.0183 * (normalized) EXP_PDGFRB_X_EXP_CSF1
 -       0.0048 * (normalized) EXP_PDGFRB_X_EXP_EGF
 -       0.0036 * (normalized) EXP_PDGFRB_X_EXP_FGF19
 +       0.007  * (normalized) EXP_PDGFRB_X_EXP_FGF23
 -       0.0031 * (normalized) EXP_PDGFRB_X_EXP_FGF3
 +       0.0256 * (normalized) EXP_PDGFRB_X_EXP_PAG1
 +       0.0116 * (normalized) EXP_PDGFRB_X_EXP_PLCG1
 +       0.0116 * (normalized) EXP_PDGFRB_X_EXP_SHC3
 -       0.0394 * (normalized) EXP_PDGFRB_X_EXP_SLC9A3R2
 -       0.0393 * (normalized) EXP_PDGFRB_X_EXP_TP53
 +       0.0003 * (normalized) EXP_PDGFRB_X_EXP_VAV1
 -       0.0072 * (normalized) EXP_PDK4_X_EXP_PDP2
 +       0.0158 * (normalized) EXP_PKN2_X_EXP_CDC25C
 -       0.0067 * (normalized) EXP_PRKACA_X_EXP_ADCY1
 +       0.0485 * (normalized) EXP_PRKACA_X_EXP_ADCY5
 +       0.0235 * (normalized) EXP_PRKACA_X_EXP_CACNA1E
 -       0.0207 * (normalized) EXP_PRKACA_X_EXP_CACNG2
 -       0.016  * (normalized) EXP_PRKACA_X_EXP_CASQ2
 +       0.0135 * (normalized) EXP_PRKACA_X_EXP_CCNH
 -       0.0035 * (normalized) EXP_PRKACA_X_EXP_CCNT1
 -       0.0171 * (normalized) EXP_PRKACA_X_EXP_CEP135
 -       0.0064 * (normalized) EXP_PRKACA_X_EXP_CEP164
 -       0.0005 * (normalized) EXP_PRKACA_X_EXP_FOXO1
 -       0.0083 * (normalized) EXP_PRKACA_X_EXP_KCNG2
 +       0.0078 * (normalized) EXP_PRKACA_X_EXP_MKS1
 -       0.0287 * (normalized) EXP_PRKACA_X_EXP_NR3C1
 +       0.0193 * (normalized) EXP_PRKACA_X_EXP_OR10G7
 +       0.0023 * (normalized) EXP_PRKACA_X_EXP_OR10H3
 -       0.0218 * (normalized) EXP_PRKACA_X_EXP_OR10S1
 -       0.0228 * (normalized) EXP_PRKACA_X_EXP_OR13D1
 +       0.0014 * (normalized) EXP_PRKACA_X_EXP_OR13J1
 -       0.0328 * (normalized) EXP_PRKACA_X_EXP_OR2B2
 +       0.0118 * (normalized) EXP_PRKACA_X_EXP_OR2B6
 -       0.001  * (normalized) EXP_PRKACA_X_EXP_OR2M3
 +       0.0051 * (normalized) EXP_PRKACA_X_EXP_OR4A16
 +       0.011  * (normalized) EXP_PRKACA_X_EXP_OR5H14
 -       0.0248 * (normalized) EXP_PRKACA_X_EXP_OR5I1
 +       0.0315 * (normalized) EXP_PRKACA_X_EXP_OR6K2
 -       0.0029 * (normalized) EXP_PRKACA_X_EXP_OR6K6
 -       0.0188 * (normalized) EXP_PRKACA_X_EXP_OR6P1
 -       0.0263 * (normalized) EXP_PRKACA_X_EXP_OR8D1
 -       0.0255 * (normalized) EXP_PRKACA_X_EXP_OR8D4
 -       0.0252 * (normalized) EXP_PRKACA_X_EXP_OR8I2
 -       0.0003 * (normalized) EXP_PRKACA_X_EXP_OR9A2
 +       0.0319 * (normalized) EXP_PRKACA_X_EXP_PHKA1
 -       0.0044 * (normalized) EXP_PRKACA_X_EXP_PSEN1
 -       0.0432 * (normalized) EXP_PRKACA_X_EXP_RELA
 +       0.0098 * (normalized) EXP_PRKACA_X_EXP_RXFP1
 -       0.0225 * (normalized) EXP_PRKACA_X_EXP_RYR2
 +       0.0229 * (normalized) EXP_PRKACA_X_EXP_TTC21B
 +       0.0172 * (normalized) EXP_PRKG2_X_EXP_C7orf49
 -       0.0357 * (normalized) EXP_PRKG2_X_EXP_ITPR1
 -       0.001  * (normalized) EXP_PRKG2_X_EXP_KCNMB1
 +       0.0277 * (normalized) EXP_PRKG2_X_EXP_KCNMB4
 +       0.0122 * (normalized) EXP_PRKG2_X_EXP_KCNU1
 +       0.0024 * (normalized) EXP_PRKG2_X_EXP_PLN
 +       0.0134 * (normalized) EXP_PRKG2_X_EXP_PRKAR1A
 +       0.0012 * (normalized) EXP_PRKG2_X_EXP_TRPC6
 -       0.0185 * (normalized) EXP_PRKG2_X_EXP_VASP
 -       0.0187 * (normalized) EXP_SCYL1_X_EXP_COPZ1
 -       0.0079 * (normalized) EXP_SRPK1_X_EXP_BUD31
 +       0.0005 * (normalized) EXP_SRPK1_X_EXP_CDC5L
 -       0.0037 * (normalized) EXP_TLK2_X_EXP_ASF1A
 -       0.0025 * (normalized) EXP_TTN_X_EXP_MYLPF
 +       0.0031 * (normalized) EXP_TTN_X_EXP_TMOD2
 +       0.0176 * (normalized) EXP_TTN_X_EXP_TPM4
 +       0.009  * (normalized) EXP_WNK3_X_EXP_FAM120C
 +       0.0005 * (normalized) EXP_YES1_X_EXP_CD3G
 +       0.0152 * (normalized) EXP_YES1_X_EXP_CRK
 +       0.0006 * (normalized) EXP_YES1_X_EXP_CTNND1
 +       0.0189 * (normalized) EXP_YES1_X_EXP_ITGB5
 -       0.0109 * (normalized) EXP_YES1_X_EXP_KIT
 -       0.0057 * (normalized) EXP_YES1_X_EXP_PAK2
 -       0.0238 * (normalized) EXP_YES1_X_EXP_RAC1
 -       0.0439 * (normalized) EXP_YES1_X_EXP_SNCA
 +       0.7593



Number of kernel evaluations: 580107405 (22.976% cached)

Time taken to build model: 513 seconds

Time taken to test model on training data: 1.29 seconds

=== Error on training data ===

Correlation coefficient                  0.316 
Mean absolute error                      1.5599
Root mean squared error                  2.0264
Relative absolute error                 93.2692 %
Root relative squared error             95.9535 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 4261.65 seconds


=== Cross-validation ===

Correlation coefficient                  0.2895
Mean absolute error                      1.5833
Root mean squared error                  2.0465
Relative absolute error                 94.6629 %
Root relative squared error             96.8964 %
Total Number of Instances             9205     

