
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0164 * (normalized) EXP_JAK3_X_EXP_IL3
 -       0.0306 * (normalized) EXP_JAK3_X_EXP_STAT5A
 -       0.0031 * (normalized) EXP_MAP3K7_X_EXP_BIRC3
 +       0.0187 * (normalized) EXP_MAP3K7_X_EXP_DR1
 -       0.0025 * (normalized) EXP_MAP3K7_X_EXP_GRAP2
 -       0.0269 * (normalized) EXP_MAP4K4_X_EXP_MAP3K7
 -       0.0037 * (normalized) EXP_MARK3_X_EXP_ARAF
 -       0.0176 * (normalized) EXP_MARK3_X_EXP_ARRB1
 +       0.0108 * (normalized) EXP_MARK3_X_EXP_RAP1B
 +       0.0229 * (normalized) EXP_MARK3_X_EXP_YWHAB
 +       0.0019 * (normalized) EXP_MELK_X_EXP_RAD54L
 -       0.0081 * (normalized) EXP_NLK_X_EXP_EDC4
 +       0.0046 * (normalized) EXP_NLK_X_EXP_SMAD4
 -       0.0047 * (normalized) EXP_NPR1_X_EXP_GCH1
 -       0.0148 * (normalized) EXP_NPR1_X_EXP_PDE9A
 +       0.0268 * (normalized) EXP_NPR1_X_EXP_POLR2I
 +       0.0057 * (normalized) EXP_PAK2_X_EXP_CHRM1
 -       0.003  * (normalized) EXP_PAK2_X_EXP_CTTN
 -       0.0035 * (normalized) EXP_PAK2_X_EXP_MYH14
 -       0.0164 * (normalized) EXP_PAK2_X_EXP_PSMB1
 +       0.0095 * (normalized) EXP_PAK2_X_EXP_PSMD1
 -       0.0049 * (normalized) EXP_PAK2_X_EXP_PSMD10
 +       0.007  * (normalized) EXP_PAK2_X_EXP_PSMD12
 +       0.0226 * (normalized) EXP_PAK2_X_EXP_RAPSN
 -       0.013  * (normalized) EXP_PAK2_X_EXP_SEMA3A
 +       0.0077 * (normalized) EXP_PAK2_X_EXP_SH3PXD2B
 +       0.0157 * (normalized) EXP_PAK2_X_EXP_UBA52
 +       0.0057 * (normalized) EXP_PDGFRB_X_EXP_CSF1
 +       0.0025 * (normalized) EXP_PDGFRB_X_EXP_EGF
 -       0.0047 * (normalized) EXP_PDGFRB_X_EXP_FGF19
 -       0.0023 * (normalized) EXP_PDGFRB_X_EXP_FGF23
 +       0.0001 * (normalized) EXP_PDGFRB_X_EXP_FGF3
 +       0.0166 * (normalized) EXP_PDGFRB_X_EXP_PAG1
 +       0.0148 * (normalized) EXP_PDGFRB_X_EXP_PLCG1
 +       0.0167 * (normalized) EXP_PDGFRB_X_EXP_SHC3
 -       0.028  * (normalized) EXP_PDGFRB_X_EXP_SLC9A3R2
 -       0.0346 * (normalized) EXP_PDGFRB_X_EXP_TP53
 -       0.0005 * (normalized) EXP_PDGFRB_X_EXP_VAV1
 -       0.0006 * (normalized) EXP_PDK4_X_EXP_PDP2
 +       0.009  * (normalized) EXP_PKN2_X_EXP_CDC25C
 -       0.0057 * (normalized) EXP_PRKACA_X_EXP_ADCY1
 +       0.0414 * (normalized) EXP_PRKACA_X_EXP_ADCY5
 +       0.0145 * (normalized) EXP_PRKACA_X_EXP_CACNA1E
 -       0.0177 * (normalized) EXP_PRKACA_X_EXP_CACNG2
 -       0.0169 * (normalized) EXP_PRKACA_X_EXP_CASQ2
 +       0.0129 * (normalized) EXP_PRKACA_X_EXP_CCNH
 +       0.0055 * (normalized) EXP_PRKACA_X_EXP_CCNT1
 -       0.0201 * (normalized) EXP_PRKACA_X_EXP_CEP135
 -       0.0031 * (normalized) EXP_PRKACA_X_EXP_CEP164
 -       0.0069 * (normalized) EXP_PRKACA_X_EXP_FOXO1
 +       0.0011 * (normalized) EXP_PRKACA_X_EXP_KCNG2
 -       0.0033 * (normalized) EXP_PRKACA_X_EXP_MKS1
 -       0.018  * (normalized) EXP_PRKACA_X_EXP_NR3C1
 +       0.016  * (normalized) EXP_PRKACA_X_EXP_OR10G7
 +       0.0105 * (normalized) EXP_PRKACA_X_EXP_OR10H3
 -       0.0219 * (normalized) EXP_PRKACA_X_EXP_OR10S1
 -       0.0141 * (normalized) EXP_PRKACA_X_EXP_OR13D1
 -       0.0003 * (normalized) EXP_PRKACA_X_EXP_OR13J1
 -       0.0208 * (normalized) EXP_PRKACA_X_EXP_OR2B2
 +       0.0088 * (normalized) EXP_PRKACA_X_EXP_OR2B6
 -       0.0095 * (normalized) EXP_PRKACA_X_EXP_OR2M3
 +       0.0063 * (normalized) EXP_PRKACA_X_EXP_OR4A16
 +       0.0128 * (normalized) EXP_PRKACA_X_EXP_OR5H14
 -       0.014  * (normalized) EXP_PRKACA_X_EXP_OR5I1
 +       0.0285 * (normalized) EXP_PRKACA_X_EXP_OR6K2
 -       0.0078 * (normalized) EXP_PRKACA_X_EXP_OR6K6
 -       0.0122 * (normalized) EXP_PRKACA_X_EXP_OR6P1
 -       0.0215 * (normalized) EXP_PRKACA_X_EXP_OR8D1
 -       0.0277 * (normalized) EXP_PRKACA_X_EXP_OR8D4
 -       0.0129 * (normalized) EXP_PRKACA_X_EXP_OR8I2
 -       0.0026 * (normalized) EXP_PRKACA_X_EXP_OR9A2
 +       0.0205 * (normalized) EXP_PRKACA_X_EXP_PHKA1
 -       0.0017 * (normalized) EXP_PRKACA_X_EXP_PSEN1
 -       0.033  * (normalized) EXP_PRKACA_X_EXP_RELA
 -       0.0009 * (normalized) EXP_PRKACA_X_EXP_RXFP1
 -       0.0183 * (normalized) EXP_PRKACA_X_EXP_RYR2
 +       0.0173 * (normalized) EXP_PRKACA_X_EXP_TTC21B
 +       0.0129 * (normalized) EXP_PRKG2_X_EXP_C7orf49
 -       0.0233 * (normalized) EXP_PRKG2_X_EXP_ITPR1
 +       0.0002 * (normalized) EXP_PRKG2_X_EXP_KCNMB1
 +       0.0216 * (normalized) EXP_PRKG2_X_EXP_KCNMB4
 +       0.014  * (normalized) EXP_PRKG2_X_EXP_KCNU1
 +       0.0001 * (normalized) EXP_PRKG2_X_EXP_PLN
 +       0.0139 * (normalized) EXP_PRKG2_X_EXP_PRKAR1A
 +       0.0053 * (normalized) EXP_PRKG2_X_EXP_TRPC6
 -       0.0166 * (normalized) EXP_PRKG2_X_EXP_VASP
 -       0.0157 * (normalized) EXP_SCYL1_X_EXP_COPZ1
 -       0.0112 * (normalized) EXP_SRPK1_X_EXP_BUD31
 +       0.0015 * (normalized) EXP_SRPK1_X_EXP_CDC5L
 -       0.0035 * (normalized) EXP_TLK2_X_EXP_ASF1A
 -       0.0017 * (normalized) EXP_TTN_X_EXP_MYLPF
 -       0.0032 * (normalized) EXP_TTN_X_EXP_TMOD2
 +       0.0107 * (normalized) EXP_TTN_X_EXP_TPM4
 +       0.0106 * (normalized) EXP_WNK3_X_EXP_FAM120C
 -       0.0026 * (normalized) EXP_YES1_X_EXP_CD3G
 +       0.0055 * (normalized) EXP_YES1_X_EXP_CRK
 +       0.0008 * (normalized) EXP_YES1_X_EXP_CTNND1
 +       0.0138 * (normalized) EXP_YES1_X_EXP_ITGB5
 -       0.013  * (normalized) EXP_YES1_X_EXP_KIT
 -       0.007  * (normalized) EXP_YES1_X_EXP_PAK2
 -       0.0212 * (normalized) EXP_YES1_X_EXP_RAC1
 -       0.028  * (normalized) EXP_YES1_X_EXP_SNCA
 +       0.7537



Number of kernel evaluations: 321221673 (5.466% cached)

Time taken to build model: 189.07 seconds

Time taken to test model on training data: 0.79 seconds

=== Error on training data ===

Correlation coefficient                  0.3169
Mean absolute error                      1.5722
Root mean squared error                  2.0076
Relative absolute error                 94.0045 %
Root relative squared error             95.0596 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 1304.16 seconds


=== Cross-validation ===

Correlation coefficient                  0.2919
Mean absolute error                      1.5859
Root mean squared error                  2.0252
Relative absolute error                 94.8196 %
Root relative squared error             95.8899 %
Total Number of Instances             9205     

