
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0841 * (normalized) PKA_226_CSV_X_Fingerprint_644
 -       0.003  * (normalized) PKA_226_ENG_X_Fingerprint_576
 +       0.1655 * (normalized) PKA_226_ENG_X_Fingerprint_644
 +       0.0032 * (normalized) PKA_226_EXP_X_Fingerprint_576
 -       0.0779 * (normalized) PKA_226_EXP_X_Fingerprint_644
 +       0.0021 * (normalized) PKA_226_HYD_X_Fingerprint_576
 +       0.0031 * (normalized) PKA_226_VOL_X_Fingerprint_576
 +       0.0036 * (normalized) PKA_226_X_Fingerprint_576
 +       0.1085 * (normalized) PKA_226_X_Fingerprint_644
 -       0.0045 * (normalized) PKA_244_ASA_X_Fingerprint_576
 -       0.0323 * (normalized) PKA_244_B62_X_Fingerprint_576
 -       0.0109 * (normalized) PKA_244_ENG_X_Fingerprint_576
 +       0.0132 * (normalized) PKA_244_HYD_X_Fingerprint_576
 -       0.0301 * (normalized) PKA_252_ASA_X_Fingerprint_646
 -       0.0011 * (normalized) PKA_270_ASA_X_Fingerprint_576
 -       0.0019 * (normalized) PKA_270_B62_X_Fingerprint_576
 +       0.0019 * (normalized) PKA_270_CSV_X_Fingerprint_576
 +       0.0017 * (normalized) PKA_270_EXP_X_Fingerprint_576
 -       0.1432 * (normalized) PKA_270_EXP_X_Fingerprint_611
 +       0.0017 * (normalized) PKA_270_HYD_X_Fingerprint_576
 +       0.1665 * (normalized) PKA_270_HYD_X_Fingerprint_611
 -       0.0016 * (normalized) PKA_270_POL_X_Fingerprint_576
 +       0.0005 * (normalized) PKA_270_VOL_X_Fingerprint_576
 +       0.0019 * (normalized) PKA_270_X_Fingerprint_576
 -       0.0165 * (normalized) PKA_283_ASA_X_Fingerprint_576
 +       0.0182 * (normalized) PKA_283_ASA_X_Fingerprint_644
 -       0.0119 * (normalized) PKA_283_CSV_X_Fingerprint_576
 -       0.0053 * (normalized) PKA_283_ENG_X_Fingerprint_576
 +       0.0729 * (normalized) PKA_283_POL_X_Fingerprint_644
 +       0.0077 * (normalized) PKA_283_VOL_X_Fingerprint_576
 +       0.2134 * (normalized) PKA_73_ASA_X_Fingerprint_576
 -       0.027  * (normalized) PKA_73_B62_X_Fingerprint_576
 -       0.0364 * (normalized) PKA_73_POL_X_Fingerprint_611
 -       0.0454 * (normalized) PKA_73_POL_X_Fingerprint_644
 -       0.2145 * (normalized) PKA_73_VOL_X_Fingerprint_576
 -       0.0481 * (normalized) EXP_ATR_X_EXP_RAD9A
 +       0.0064 * (normalized) EXP_BLVRA_X_EXP_BLVRB
 +       0.0433 * (normalized) EXP_BLVRA_X_EXP_UGT2B15
 +       0.0317 * (normalized) EXP_BRAF_X_EXP_ARAF
 -       0.0155 * (normalized) EXP_CAMK2D_X_EXP_LIN7B
 +       0.0449 * (normalized) EXP_CAMK2D_X_EXP_PDE4C
 +       0.0271 * (normalized) EXP_CAMK2D_X_EXP_STAT1
 -       0.0143 * (normalized) EXP_CASK_X_EXP_CALM3
 -       0.0151 * (normalized) EXP_CASK_X_EXP_INSR
 -       0.01   * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.0561 * (normalized) EXP_CDK13_X_EXP_AKAP4
 -       0.0203 * (normalized) EXP_CDK13_X_EXP_CCNT1
 -       0.0235 * (normalized) EXP_CDK13_X_EXP_PYCARD
 -       0.0088 * (normalized) EXP_EIF2AK1_X_EXP_DNAJC3
 +       0.0169 * (normalized) EXP_EIF2AK3_X_EXP_BCL2
 +       0.006  * (normalized) EXP_GRK5_X_EXP_CCR9
 -       0.0228 * (normalized) EXP_GRK5_X_EXP_GAST
 +       0.0125 * (normalized) EXP_GRK5_X_EXP_GRPR
 -       0.0078 * (normalized) EXP_GRK5_X_EXP_NPS
 +       0.0283 * (normalized) EXP_JAK1_X_EXP_BCL2
 +       0.0157 * (normalized) EXP_JAK1_X_EXP_IL22RA2
 +       0.0234 * (normalized) EXP_JAK1_X_EXP_IL5
 -       0.0034 * (normalized) EXP_JAK1_X_EXP_LMO4
 +       0.0062 * (normalized) EXP_JAK1_X_EXP_PTPN1
 -       0.0031 * (normalized) EXP_JAK1_X_EXP_STAT1
 +       0.0599 * (normalized) EXP_JAK3_X_EXP_EPO
 -       0.006  * (normalized) EXP_JAK3_X_EXP_EPOR
 -       0.0089 * (normalized) EXP_JAK3_X_EXP_XCR1
 +       0.0181 * (normalized) EXP_MAP4K4_X_EXP_CD40LG
 -       0.0095 * (normalized) EXP_MAP4K4_X_EXP_MAP3K7
 -       0.0164 * (normalized) EXP_MAP4K4_X_EXP_TP53
 +       0.0011 * (normalized) EXP_MAP4K4_X_EXP_TRAF2
 -       0.0046 * (normalized) EXP_MELK_X_EXP_MND1
 -       0.0163 * (normalized) EXP_NLK_X_EXP_AGO1
 +       0.039  * (normalized) EXP_NPR1_X_EXP_ENTPD3
 +       0.0065 * (normalized) EXP_PAK2_X_EXP_CTTN
 -       0.0235 * (normalized) EXP_PDGFRB_X_EXP_AFDN
 +       0.0314 * (normalized) EXP_PDGFRB_X_EXP_PLCB3
 +       0.0173 * (normalized) EXP_PDGFRB_X_EXP_SLC9A3R2
 +       0.0047 * (normalized) EXP_PKN2_X_EXP_RAC1
 +       0.0364 * (normalized) EXP_PKN2_X_EXP_RHOB
 +       0.0103 * (normalized) EXP_PRKACA_X_EXP_HSP90AA1
 +       0.0055 * (normalized) EXP_PRKACA_X_EXP_OR52N2
 -       0.0022 * (normalized) EXP_PRKACA_X_EXP_RELA
 -       0.0596 * (normalized) EXP_PRKACA_X_EXP_RYR2
 +       0.035  * (normalized) EXP_PRKG2_X_EXP_GUCY1A2
 +       0.0315 * (normalized) EXP_PRKG2_X_EXP_KCNMB1
 +       0.0187 * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 -       0.0354 * (normalized) EXP_SRPK1_X_EXP_SRSF5
 +       0.0225 * (normalized) EXP_TLK2_X_EXP_XPO7
 +       0.0325 * (normalized) EXP_TTN_X_EXP_MYL4
 +       0.0038 * (normalized) EXP_WNK3_X_EXP_KCNJ1
 +       0.0464 * (normalized) EXP_WNK3_X_EXP_SLC12A2
 +       0.0118 * (normalized) EXP_YES1_X_EXP_ACTN1
 +       0.0208 * (normalized) EXP_YES1_X_EXP_PIK3CB
 +       0.0115 * (normalized) EXP_YES1_X_EXP_PPP2R5C
 +       0.0131 * (normalized) EXP_YES1_X_EXP_STAT5A
 +       0.0014 * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2682349_EXP
 -       0.0016 * (normalized) REC_R_HSA_2032800_X_REC_R_HSA_2682349
 -       0.0151 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_451927
 -       0.0075 * (normalized) PWY_R_HSA_162909_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.0087 * (normalized) PWY_R_HSA_168928_X_PWY_R_HSA_382551
 +       0.0409 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_451927
 -       0.0191 * (normalized) PWY_R_HSA_2029480_EXP_X_PWY_R_HSA_5260271_EXP
 +       0.0162 * (normalized) PWY_R_HSA_418346_EXP_X_PWY_R_HSA_449147_EXP
 -       0.0028 * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_881907
 -       0.0246 * (normalized) PWY_R_HSA_512988_EXP_X_PWY_R_HSA_5260271_EXP
 -       0.003  * (normalized) PWY_R_HSA_68877_EXP_X_PWY_R_HSA_983712_EXP
 -       0.0124 * (normalized) GO_0000082_X_GO_0010629
 -       0.013  * (normalized) GO_0000082_X_GO_0070059
 -       0.0175 * (normalized) GO_0001541_EXP_X_GO_0045719_EXP
 +       0.0455 * (normalized) GO_0001701_EXP_X_GO_0042149_EXP
 +       0.0123 * (normalized) GO_0001816_EXP_X_GO_0048675_EXP
 +       0.0128 * (normalized) GO_0006914_CSV_X_GO_1900181_CSV
 -       0.0085 * (normalized) GO_0007049_EXP_X_GO_0090630_EXP
 -       0.0145 * (normalized) GO_0007049_X_GO_0090630
 -       0.0018 * (normalized) GO_0007275_EXP_X_GO_0042771_EXP
 -       0.0147 * (normalized) GO_0007283_EXP_X_GO_0060037_EXP
 -       0.0086 * (normalized) GO_0016310_EXP_X_GO_0030501_EXP
 +       0.0127 * (normalized) GO_0030324_EXP_X_GO_0030900_EXP
 +       0.0124 * (normalized) GO_0030324_EXP_X_GO_0048675_EXP
 +       0.0132 * (normalized) GO_0030324_X_GO_0048675
 -       0.0362 * (normalized) GO_0030539_EXP_X_GO_0045943_EXP
 -       0.0137 * (normalized) GO_0030900_EXP_X_GO_0051726_EXP
 +       0.0195 * (normalized) GO_0032092_EXP_X_GO_0048009_EXP
 -       0.0061 * (normalized) GO_0032092_EXP_X_GO_0051260_EXP
 +       0.0066 * (normalized) GO_0045727_EXP_X_GO_0060037_EXP
 +       0.0464 * (normalized) GO_0060045_X_GO_2001237
 -       0.0494 * (normalized) GO_0071773_EXP_X_GO_2000145_EXP
 +       0.5473



Number of kernel evaluations: 1110933335 (31.71% cached)

Time taken to build model: 1848.51 seconds

Time taken to test model on training data: 0.85 seconds

=== Error on training data ===

Correlation coefficient                  0.5975
Mean absolute error                      1.3172
Root mean squared error                  1.6942
Relative absolute error                 78.7544 %
Root relative squared error             80.2191 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 24375.51 seconds


=== Cross-validation ===

Correlation coefficient                  0.5802
Mean absolute error                      1.3355
Root mean squared error                  1.7203
Relative absolute error                 79.8463 %
Root relative squared error             81.4513 %
Total Number of Instances             9205     

