
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0063 * (normalized) PWY_R_HSA_6811558_EXP
 +       0.0071 * (normalized) GO_0006909_CSV
 +       0.0164 * (normalized) GO_0007049
 -       0.0339 * (normalized) GO_0007059_EXP
 +       0.0076 * (normalized) GO_0019827_EXP
 -       0.0042 * (normalized) GO_0031032
 -       0.006  * (normalized) GO_0043154
 +       0.0068 * (normalized) GO_0045785_EXP
 -       0.0018 * (normalized) GO_0048469_EXP
 +       0.0362 * (normalized) GO_0050878_EXP
 +       0.0281 * (normalized) GO_0060271_CSV
 +       0.0065 * (normalized) SFAM_CAMK1_CSV
 -       0.0526 * (normalized) FAM_TK_EXP
 +       0.0203 * (normalized) EXP_MARK3
 +       0.0175 * (normalized) EXP_CDKL2
 -       0.0025 * (normalized) EXP_CASK
 -       0.0281 * (normalized) EXP_CDC42BPB
 -       0.0044 * (normalized) EXP_RYK
 -       0.0109 * (normalized) EXP_PKN2
 +       0.0025 * (normalized) EXP_DCLK3
 -       0.0008 * (normalized) EXP_STK32B
 -       0.0207 * (normalized) EXP_TLK2
 +       0.0016 * (normalized) EXP_EIF2AK1
 -       0.0011 * (normalized) EXP_LMTK2
 +       0.0203 * (normalized) PKA_142_CSV_X_Fingerprint_611
 -       0.0492 * (normalized) PKA_142_X_Fingerprint_611
 -       0.035  * (normalized) PKA_197_B62_X_Fingerprint_576
 +       0.0374 * (normalized) PKA_197_EXP_X_Fingerprint_576
 +       0.0764 * (normalized) PKA_216_ASA_X_Fingerprint_646
 +       0.0018 * (normalized) PKA_226_ASA_X_Fingerprint_576
 +       0.0039 * (normalized) PKA_226_CSV_X_Fingerprint_576
 +       0.0221 * (normalized) PKA_226_CSV_X_Fingerprint_644
 -       0.0034 * (normalized) PKA_226_ENG_X_Fingerprint_576
 +       0.0471 * (normalized) PKA_226_ENG_X_Fingerprint_644
 +       0.0036 * (normalized) PKA_226_EXP_X_Fingerprint_576
 -       0.0228 * (normalized) PKA_226_EXP_X_Fingerprint_644
 +       0.0024 * (normalized) PKA_226_HYD_X_Fingerprint_576
 +       0.0035 * (normalized) PKA_226_VOL_X_Fingerprint_576
 +       0.004  * (normalized) PKA_226_X_Fingerprint_576
 +       0.0289 * (normalized) PKA_226_X_Fingerprint_644
 -       0.0046 * (normalized) PKA_244_ASA_X_Fingerprint_576
 -       0.032  * (normalized) PKA_244_B62_X_Fingerprint_576
 -       0.011  * (normalized) PKA_244_ENG_X_Fingerprint_576
 +       0.0129 * (normalized) PKA_244_HYD_X_Fingerprint_576
 -       0.0268 * (normalized) PKA_252_ASA_X_Fingerprint_646
 -       0.0013 * (normalized) PKA_270_ASA_X_Fingerprint_576
 -       0.0016 * (normalized) PKA_270_B62_X_Fingerprint_576
 +       0.0016 * (normalized) PKA_270_CSV_X_Fingerprint_576
 +       0.0015 * (normalized) PKA_270_EXP_X_Fingerprint_576
 -       0.0042 * (normalized) PKA_270_EXP_X_Fingerprint_611
 +       0.0015 * (normalized) PKA_270_HYD_X_Fingerprint_576
 +       0.031  * (normalized) PKA_270_HYD_X_Fingerprint_611
 -       0.0015 * (normalized) PKA_270_POL_X_Fingerprint_576
 +       0.0008 * (normalized) PKA_270_VOL_X_Fingerprint_576
 +       0.0016 * (normalized) PKA_270_X_Fingerprint_576
 -       0.0121 * (normalized) PKA_283_ASA_X_Fingerprint_576
 +       0.0172 * (normalized) PKA_283_ASA_X_Fingerprint_644
 -       0.0094 * (normalized) PKA_283_CSV_X_Fingerprint_576
 -       0.0038 * (normalized) PKA_283_ENG_X_Fingerprint_576
 +       0.0705 * (normalized) PKA_283_POL_X_Fingerprint_644
 +       0.0058 * (normalized) PKA_283_VOL_X_Fingerprint_576
 +       0.1349 * (normalized) PKA_73_ASA_X_Fingerprint_576
 -       0.0243 * (normalized) PKA_73_B62_X_Fingerprint_576
 -       0.0318 * (normalized) PKA_73_POL_X_Fingerprint_611
 -       0.0086 * (normalized) PKA_73_POL_X_Fingerprint_644
 -       0.1411 * (normalized) PKA_73_VOL_X_Fingerprint_576
 -       0.0452 * (normalized) EXP_ATR_X_EXP_RAD9A
 +       0.0082 * (normalized) EXP_BLVRA_X_EXP_BLVRB
 +       0.0434 * (normalized) EXP_BLVRA_X_EXP_UGT2B15
 +       0.0298 * (normalized) EXP_BRAF_X_EXP_ARAF
 -       0.0162 * (normalized) EXP_CAMK2D_X_EXP_LIN7B
 +       0.0425 * (normalized) EXP_CAMK2D_X_EXP_PDE4C
 +       0.0259 * (normalized) EXP_CAMK2D_X_EXP_STAT1
 -       0.0127 * (normalized) EXP_CASK_X_EXP_CALM3
 -       0.0124 * (normalized) EXP_CASK_X_EXP_INSR
 -       0.0113 * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.0548 * (normalized) EXP_CDK13_X_EXP_AKAP4
 -       0.0183 * (normalized) EXP_CDK13_X_EXP_CCNT1
 -       0.025  * (normalized) EXP_CDK13_X_EXP_PYCARD
 -       0.0052 * (normalized) EXP_EIF2AK1_X_EXP_DNAJC3
 +       0.0172 * (normalized) EXP_EIF2AK3_X_EXP_BCL2
 +       0.0052 * (normalized) EXP_GRK5_X_EXP_CCR9
 -       0.0221 * (normalized) EXP_GRK5_X_EXP_GAST
 +       0.0145 * (normalized) EXP_GRK5_X_EXP_GRPR
 -       0.0073 * (normalized) EXP_GRK5_X_EXP_NPS
 +       0.027  * (normalized) EXP_JAK1_X_EXP_BCL2
 +       0.0138 * (normalized) EXP_JAK1_X_EXP_IL22RA2
 +       0.0224 * (normalized) EXP_JAK1_X_EXP_IL5
 -       0.0021 * (normalized) EXP_JAK1_X_EXP_LMO4
 +       0.0072 * (normalized) EXP_JAK1_X_EXP_PTPN1
 -       0.0019 * (normalized) EXP_JAK1_X_EXP_STAT1
 +       0.0585 * (normalized) EXP_JAK3_X_EXP_EPO
 -       0.006  * (normalized) EXP_JAK3_X_EXP_EPOR
 -       0.0072 * (normalized) EXP_JAK3_X_EXP_XCR1
 +       0.0173 * (normalized) EXP_MAP4K4_X_EXP_CD40LG
 -       0.0089 * (normalized) EXP_MAP4K4_X_EXP_MAP3K7
 -       0.0196 * (normalized) EXP_MAP4K4_X_EXP_TP53
 +       0.0012 * (normalized) EXP_MAP4K4_X_EXP_TRAF2
 -       0.0034 * (normalized) EXP_MELK_X_EXP_MND1
 -       0.0158 * (normalized) EXP_NLK_X_EXP_AGO1
 +       0.0374 * (normalized) EXP_NPR1_X_EXP_ENTPD3
 +       0.0076 * (normalized) EXP_PAK2_X_EXP_CTTN
 -       0.0228 * (normalized) EXP_PDGFRB_X_EXP_AFDN
 +       0.0298 * (normalized) EXP_PDGFRB_X_EXP_PLCB3
 +       0.0193 * (normalized) EXP_PDGFRB_X_EXP_SLC9A3R2
 +       0.006  * (normalized) EXP_PKN2_X_EXP_RAC1
 +       0.0348 * (normalized) EXP_PKN2_X_EXP_RHOB
 +       0.0111 * (normalized) EXP_PRKACA_X_EXP_HSP90AA1
 +       0.0055 * (normalized) EXP_PRKACA_X_EXP_OR52N2
 -       0.0019 * (normalized) EXP_PRKACA_X_EXP_RELA
 -       0.059  * (normalized) EXP_PRKACA_X_EXP_RYR2
 +       0.0333 * (normalized) EXP_PRKG2_X_EXP_GUCY1A2
 +       0.0303 * (normalized) EXP_PRKG2_X_EXP_KCNMB1
 +       0.0168 * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 -       0.0337 * (normalized) EXP_SRPK1_X_EXP_SRSF5
 +       0.0245 * (normalized) EXP_TLK2_X_EXP_XPO7
 +       0.0312 * (normalized) EXP_TTN_X_EXP_MYL4
 +       0.0036 * (normalized) EXP_WNK3_X_EXP_KCNJ1
 +       0.046  * (normalized) EXP_WNK3_X_EXP_SLC12A2
 +       0.0102 * (normalized) EXP_YES1_X_EXP_ACTN1
 +       0.021  * (normalized) EXP_YES1_X_EXP_PIK3CB
 +       0.0119 * (normalized) EXP_YES1_X_EXP_PPP2R5C
 +       0.0132 * (normalized) EXP_YES1_X_EXP_STAT5A
 +       0.002  * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2682349_EXP
 -       0.0006 * (normalized) REC_R_HSA_2032800_X_REC_R_HSA_2682349
 -       0.0151 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_451927
 -       0.0054 * (normalized) PWY_R_HSA_162909_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.0073 * (normalized) PWY_R_HSA_168928_X_PWY_R_HSA_382551
 +       0.0392 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_451927
 -       0.0192 * (normalized) PWY_R_HSA_2029480_EXP_X_PWY_R_HSA_5260271_EXP
 +       0.0128 * (normalized) PWY_R_HSA_418346_EXP_X_PWY_R_HSA_449147_EXP
 -       0.0021 * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_881907
 -       0.0246 * (normalized) PWY_R_HSA_512988_EXP_X_PWY_R_HSA_5260271_EXP
 -       0.006  * (normalized) PWY_R_HSA_68877_EXP_X_PWY_R_HSA_983712_EXP
 -       0.012  * (normalized) GO_0000082_X_GO_0010629
 -       0.0112 * (normalized) GO_0000082_X_GO_0070059
 -       0.0176 * (normalized) GO_0001541_EXP_X_GO_0045719_EXP
 +       0.0437 * (normalized) GO_0001701_EXP_X_GO_0042149_EXP
 +       0.0118 * (normalized) GO_0001816_EXP_X_GO_0048675_EXP
 +       0.0123 * (normalized) GO_0006914_CSV_X_GO_1900181_CSV
 -       0.0075 * (normalized) GO_0007049_EXP_X_GO_0090630_EXP
 -       0.0135 * (normalized) GO_0007049_X_GO_0090630
 +       0.0009 * (normalized) GO_0007275_EXP_X_GO_0042771_EXP
 -       0.0137 * (normalized) GO_0007283_EXP_X_GO_0060037_EXP
 -       0.0088 * (normalized) GO_0016310_EXP_X_GO_0030501_EXP
 +       0.0122 * (normalized) GO_0030324_EXP_X_GO_0030900_EXP
 +       0.0119 * (normalized) GO_0030324_EXP_X_GO_0048675_EXP
 +       0.0127 * (normalized) GO_0030324_X_GO_0048675
 -       0.0355 * (normalized) GO_0030539_EXP_X_GO_0045943_EXP
 -       0.0136 * (normalized) GO_0030900_EXP_X_GO_0051726_EXP
 +       0.0188 * (normalized) GO_0032092_EXP_X_GO_0048009_EXP
 -       0.0072 * (normalized) GO_0032092_EXP_X_GO_0051260_EXP
 +       0.0068 * (normalized) GO_0045727_EXP_X_GO_0060037_EXP
 +       0.0455 * (normalized) GO_0060045_X_GO_2001237
 -       0.0473 * (normalized) GO_0071773_EXP_X_GO_2000145_EXP
 +       0.6138



Number of kernel evaluations: 752105604 (56.688% cached)

Time taken to build model: 491.41 seconds

Time taken to test model on training data: 0.6 seconds

=== Error on training data ===

Correlation coefficient                  0.5975
Mean absolute error                      1.3173
Root mean squared error                  1.6941
Relative absolute error                 78.7652 %
Root relative squared error             80.2164 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 4345.24 seconds


=== Cross-validation ===

Correlation coefficient                  0.5807
Mean absolute error                      1.3349
Root mean squared error                  1.7196
Relative absolute error                 79.809  %
Root relative squared error             81.4216 %
Total Number of Instances             9205     

