
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0059 * (normalized) EXP_PRKACA_X_EXP_OR52N2
 -       0.0258 * (normalized) EXP_PRKACA_X_EXP_RELA
 -       0.0592 * (normalized) EXP_PRKACA_X_EXP_RYR2
 +       0.0099 * (normalized) EXP_PRKG2_X_EXP_GUCY1A2
 +       0.0137 * (normalized) EXP_PRKG2_X_EXP_KCNMB1
 +       0.0072 * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 -       0.0132 * (normalized) EXP_SRPK1_X_EXP_SRSF5
 +       0.0124 * (normalized) EXP_TLK2_X_EXP_XPO7
 +       0.0237 * (normalized) EXP_TTN_X_EXP_MYL4
 -       0.015  * (normalized) EXP_WNK3_X_EXP_KCNJ1
 +       0.025  * (normalized) EXP_WNK3_X_EXP_SLC12A2
 +       0.0036 * (normalized) EXP_YES1_X_EXP_ACTN1
 +       0.0251 * (normalized) EXP_YES1_X_EXP_PIK3CB
 +       0.0192 * (normalized) EXP_YES1_X_EXP_PPP2R5C
 -       0.0053 * (normalized) EXP_YES1_X_EXP_STAT5A
 +       0.0149 * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2682349_EXP
 +       0.018  * (normalized) REC_R_HSA_2032800_X_REC_R_HSA_2682349
 -       0.0132 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_451927
 -       0.0099 * (normalized) PWY_R_HSA_162909_EXP_X_PWY_R_HSA_2672351_EXP
 -       0.0015 * (normalized) PWY_R_HSA_168928_X_PWY_R_HSA_382551
 +       0.0404 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_451927
 -       0.0083 * (normalized) PWY_R_HSA_2029480_EXP_X_PWY_R_HSA_5260271_EXP
 +       0.0295 * (normalized) PWY_R_HSA_418346_EXP_X_PWY_R_HSA_449147_EXP
 -       0.0094 * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_881907
 -       0.0119 * (normalized) PWY_R_HSA_512988_EXP_X_PWY_R_HSA_5260271_EXP
 -       0.0016 * (normalized) PWY_R_HSA_68877_EXP_X_PWY_R_HSA_983712_EXP
 -       0.0098 * (normalized) GO_0000082_X_GO_0010629
 -       0.0137 * (normalized) GO_0000082_X_GO_0070059
 -       0.0146 * (normalized) GO_0001541_EXP_X_GO_0045719_EXP
 +       0.0264 * (normalized) GO_0001701_EXP_X_GO_0042149_EXP
 +       0.0104 * (normalized) GO_0001816_EXP_X_GO_0048675_EXP
 +       0.0105 * (normalized) GO_0006914_CSV_X_GO_1900181_CSV
 +       0.0095 * (normalized) GO_0007049_EXP_X_GO_0090630_EXP
 +       0.0125 * (normalized) GO_0007049_X_GO_0090630
 +       0.0073 * (normalized) GO_0007275_EXP_X_GO_0042771_EXP
 -       0.0148 * (normalized) GO_0007283_EXP_X_GO_0060037_EXP
 -       0.013  * (normalized) GO_0016310_EXP_X_GO_0030501_EXP
 +       0.0105 * (normalized) GO_0030324_EXP_X_GO_0030900_EXP
 +       0.0095 * (normalized) GO_0030324_EXP_X_GO_0048675_EXP
 +       0.0106 * (normalized) GO_0030324_X_GO_0048675
 -       0.0525 * (normalized) GO_0030539_EXP_X_GO_0045943_EXP
 -       0.033  * (normalized) GO_0030900_EXP_X_GO_0051726_EXP
 +       0.0192 * (normalized) GO_0032092_EXP_X_GO_0048009_EXP
 -       0.0305 * (normalized) GO_0032092_EXP_X_GO_0051260_EXP
 +       0.0135 * (normalized) GO_0045727_EXP_X_GO_0060037_EXP
 +       0.0259 * (normalized) GO_0060045_X_GO_2001237
 -       0.0325 * (normalized) GO_0071773_EXP_X_GO_2000145_EXP
 +       0.7485



Number of kernel evaluations: -343789668

Time taken to build model: 2657.28 seconds

Time taken to test model on training data: 0.76 seconds

=== Error on training data ===

Correlation coefficient                  0.588 
Mean absolute error                      1.28  
Root mean squared error                  1.7221
Relative absolute error                 76.5301 %
Root relative squared error             81.5428 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 19400.61 seconds


=== Cross-validation ===

Correlation coefficient                  0.5726
Mean absolute error                      1.3102
Root mean squared error                  1.7461
Relative absolute error                 78.3336 %
Root relative squared error             82.674  %
Total Number of Instances             9205     

