
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0033 * (normalized) PKA_226_ENG_X_Fingerprint_576
 -       0.0288 * (normalized) PKA_226_ENG_X_Fingerprint_644
 +       0.0052 * (normalized) PKA_226_EXP_X_Fingerprint_576
 +       0.0158 * (normalized) PKA_226_EXP_X_Fingerprint_644
 -       0.0066 * (normalized) PKA_226_HYD_X_Fingerprint_576
 +       0.0151 * (normalized) PKA_226_VOL_X_Fingerprint_576
 +       0.0093 * (normalized) PKA_226_X_Fingerprint_576
 -       0.012  * (normalized) PKA_226_X_Fingerprint_644
 +       0.0155 * (normalized) PKA_244_ASA_X_Fingerprint_576
 +       0.0047 * (normalized) PKA_244_B62_X_Fingerprint_576
 +       0.013  * (normalized) PKA_244_ENG_X_Fingerprint_576
 +       0.0172 * (normalized) PKA_244_HYD_X_Fingerprint_576
 -       0.0648 * (normalized) PKA_252_ASA_X_Fingerprint_646
 +       0.017  * (normalized) PKA_270_ASA_X_Fingerprint_576
 -       0.0045 * (normalized) PKA_270_B62_X_Fingerprint_576
 +       0.0046 * (normalized) PKA_270_CSV_X_Fingerprint_576
 -       0.0028 * (normalized) PKA_270_EXP_X_Fingerprint_576
 +       0.0871 * (normalized) PKA_270_EXP_X_Fingerprint_611
 -       0.0025 * (normalized) PKA_270_HYD_X_Fingerprint_576
 -       0.0596 * (normalized) PKA_270_HYD_X_Fingerprint_611
 +       0.0049 * (normalized) PKA_270_POL_X_Fingerprint_576
 -       0.0184 * (normalized) PKA_270_VOL_X_Fingerprint_576
 +       0.0045 * (normalized) PKA_270_X_Fingerprint_576
 +       0.0959 * (normalized) PKA_283_ASA_X_Fingerprint_576
 -       0.0275 * (normalized) PKA_283_ASA_X_Fingerprint_644
 +       0.0745 * (normalized) PKA_283_CSV_X_Fingerprint_576
 +       0.037  * (normalized) PKA_283_ENG_X_Fingerprint_576
 +       0.0671 * (normalized) PKA_283_POL_X_Fingerprint_644
 -       0.0535 * (normalized) PKA_283_VOL_X_Fingerprint_576
 +       0.2571 * (normalized) PKA_73_ASA_X_Fingerprint_576
 -       0.0152 * (normalized) PKA_73_B62_X_Fingerprint_576
 -       0.0281 * (normalized) PKA_73_POL_X_Fingerprint_611
 -       0.0346 * (normalized) PKA_73_POL_X_Fingerprint_644
 -       0.2246 * (normalized) PKA_73_VOL_X_Fingerprint_576
 -       0.0327 * (normalized) EXP_ATR_X_EXP_RAD9A
 +       0.0165 * (normalized) EXP_BLVRA_X_EXP_BLVRB
 +       0.0392 * (normalized) EXP_BLVRA_X_EXP_UGT2B15
 +       0.0244 * (normalized) EXP_BRAF_X_EXP_ARAF
 -       0.033  * (normalized) EXP_CAMK2D_X_EXP_LIN7B
 +       0.0489 * (normalized) EXP_CAMK2D_X_EXP_PDE4C
 +       0.0378 * (normalized) EXP_CAMK2D_X_EXP_STAT1
 +       0.0106 * (normalized) EXP_CASK_X_EXP_CALM3
 -       0.0176 * (normalized) EXP_CASK_X_EXP_INSR
 -       0.0198 * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.0674 * (normalized) EXP_CDK13_X_EXP_AKAP4
 -       0.0242 * (normalized) EXP_CDK13_X_EXP_CCNT1
 -       0.0133 * (normalized) EXP_CDK13_X_EXP_PYCARD
 -       0.0143 * (normalized) EXP_EIF2AK1_X_EXP_DNAJC3
 -       0.0011 * (normalized) EXP_EIF2AK3_X_EXP_BCL2
 +       0.0298 * (normalized) EXP_GRK5_X_EXP_CCR9
 -       0.0482 * (normalized) EXP_GRK5_X_EXP_GAST
 +       0.0073 * (normalized) EXP_GRK5_X_EXP_GRPR
 +       0.0198 * (normalized) EXP_GRK5_X_EXP_NPS
 +       0.0188 * (normalized) EXP_JAK1_X_EXP_BCL2
 +       0.0115 * (normalized) EXP_JAK1_X_EXP_IL22RA2
 +       0.0155 * (normalized) EXP_JAK1_X_EXP_IL5
 -       0.0036 * (normalized) EXP_JAK1_X_EXP_LMO4
 +       0.0092 * (normalized) EXP_JAK1_X_EXP_PTPN1
 -       0.0121 * (normalized) EXP_JAK1_X_EXP_STAT1
 +       0.0526 * (normalized) EXP_JAK3_X_EXP_EPO
 +       0.002  * (normalized) EXP_JAK3_X_EXP_EPOR
 -       0.008  * (normalized) EXP_JAK3_X_EXP_XCR1
 +       0.0218 * (normalized) EXP_MAP4K4_X_EXP_CD40LG
 -       0.0149 * (normalized) EXP_MAP4K4_X_EXP_MAP3K7
 -       0.0297 * (normalized) EXP_MAP4K4_X_EXP_TP53
 +       0.0239 * (normalized) EXP_MAP4K4_X_EXP_TRAF2
 -       0.0102 * (normalized) EXP_MELK_X_EXP_MND1
 +       0.001  * (normalized) EXP_NLK_X_EXP_AGO1
 +       0.0126 * (normalized) EXP_NPR1_X_EXP_ENTPD3
 +       0.0215 * (normalized) EXP_PAK2_X_EXP_CTTN
 -       0.0191 * (normalized) EXP_PDGFRB_X_EXP_AFDN
 +       0.0115 * (normalized) EXP_PDGFRB_X_EXP_PLCB3
 +       0.0111 * (normalized) EXP_PDGFRB_X_EXP_SLC9A3R2
 -       0.0027 * (normalized) EXP_PKN2_X_EXP_RAC1
 +       0.0414 * (normalized) EXP_PKN2_X_EXP_RHOB
 -       0.0053 * (normalized) EXP_PRKACA_X_EXP_HSP90AA1
 +       0.0058 * (normalized) EXP_PRKACA_X_EXP_OR52N2
 -       0.027  * (normalized) EXP_PRKACA_X_EXP_RELA
 -       0.0609 * (normalized) EXP_PRKACA_X_EXP_RYR2
 +       0.012  * (normalized) EXP_PRKG2_X_EXP_GUCY1A2
 +       0.0164 * (normalized) EXP_PRKG2_X_EXP_KCNMB1
 +       0.0087 * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 -       0.0169 * (normalized) EXP_SRPK1_X_EXP_SRSF5
 +       0.0131 * (normalized) EXP_TLK2_X_EXP_XPO7
 +       0.0251 * (normalized) EXP_TTN_X_EXP_MYL4
 -       0.0149 * (normalized) EXP_WNK3_X_EXP_KCNJ1
 +       0.0237 * (normalized) EXP_WNK3_X_EXP_SLC12A2
 +       0.0043 * (normalized) EXP_YES1_X_EXP_ACTN1
 +       0.0282 * (normalized) EXP_YES1_X_EXP_PIK3CB
 +       0.0214 * (normalized) EXP_YES1_X_EXP_PPP2R5C
 -       0.0069 * (normalized) EXP_YES1_X_EXP_STAT5A
 +       0.0151 * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2682349_EXP
 +       0.0177 * (normalized) REC_R_HSA_2032800_X_REC_R_HSA_2682349
 -       0.0142 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_451927
 -       0.01   * (normalized) PWY_R_HSA_162909_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.004  * (normalized) PWY_R_HSA_168928_X_PWY_R_HSA_382551
 +       0.046  * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_451927
 -       0.0073 * (normalized) PWY_R_HSA_2029480_EXP_X_PWY_R_HSA_5260271_EXP
 +       0.0336 * (normalized) PWY_R_HSA_418346_EXP_X_PWY_R_HSA_449147_EXP
 -       0.0127 * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_881907
 -       0.0109 * (normalized) PWY_R_HSA_512988_EXP_X_PWY_R_HSA_5260271_EXP
 +       0.0011 * (normalized) PWY_R_HSA_68877_EXP_X_PWY_R_HSA_983712_EXP
 -       0.0091 * (normalized) GO_0000082_X_GO_0010629
 -       0.0132 * (normalized) GO_0000082_X_GO_0070059
 -       0.016  * (normalized) GO_0001541_EXP_X_GO_0045719_EXP
 +       0.0304 * (normalized) GO_0001701_EXP_X_GO_0042149_EXP
 +       0.0103 * (normalized) GO_0001816_EXP_X_GO_0048675_EXP
 +       0.0103 * (normalized) GO_0006914_CSV_X_GO_1900181_CSV
 +       0.01   * (normalized) GO_0007049_EXP_X_GO_0090630_EXP
 +       0.0114 * (normalized) GO_0007049_X_GO_0090630
 +       0.0049 * (normalized) GO_0007275_EXP_X_GO_0042771_EXP
 -       0.0153 * (normalized) GO_0007283_EXP_X_GO_0060037_EXP
 -       0.013  * (normalized) GO_0016310_EXP_X_GO_0030501_EXP
 +       0.0103 * (normalized) GO_0030324_EXP_X_GO_0030900_EXP
 +       0.0091 * (normalized) GO_0030324_EXP_X_GO_0048675_EXP
 +       0.0103 * (normalized) GO_0030324_X_GO_0048675
 -       0.0589 * (normalized) GO_0030539_EXP_X_GO_0045943_EXP
 -       0.0333 * (normalized) GO_0030900_EXP_X_GO_0051726_EXP
 +       0.0225 * (normalized) GO_0032092_EXP_X_GO_0048009_EXP
 -       0.0307 * (normalized) GO_0032092_EXP_X_GO_0051260_EXP
 +       0.0143 * (normalized) GO_0045727_EXP_X_GO_0060037_EXP
 +       0.0279 * (normalized) GO_0060045_X_GO_2001237
 -       0.0347 * (normalized) GO_0071773_EXP_X_GO_2000145_EXP
 +       0.8052



Number of kernel evaluations: 1743964080

Time taken to build model: 23173.03 seconds

Time taken to test model on training data: 0.62 seconds

=== Error on training data ===

Correlation coefficient                  0.588 
Mean absolute error                      1.2798
Root mean squared error                  1.7221
Relative absolute error                 76.5225 %
Root relative squared error             81.5441 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 156673.74 seconds


=== Cross-validation ===

Correlation coefficient                  0.5725
Mean absolute error                      1.3108
Root mean squared error                  1.7461
Relative absolute error                 78.3708 %
Root relative squared error             82.6723 %
Total Number of Instances             9205     

