
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0178 * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2682349_EXP
 +       0.0227 * (normalized) REC_R_HSA_2032800_X_REC_R_HSA_2682349
 -       0.0111 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_451927
 -       0.0088 * (normalized) PWY_R_HSA_162909_EXP_X_PWY_R_HSA_2672351_EXP
 -       0.0082 * (normalized) PWY_R_HSA_168928_X_PWY_R_HSA_382551
 +       0.0325 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_451927
 -       0.0094 * (normalized) PWY_R_HSA_2029480_EXP_X_PWY_R_HSA_5260271_EXP
 +       0.0272 * (normalized) PWY_R_HSA_418346_EXP_X_PWY_R_HSA_449147_EXP
 -       0.0056 * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_881907
 -       0.0131 * (normalized) PWY_R_HSA_512988_EXP_X_PWY_R_HSA_5260271_EXP
 +       0.0009 * (normalized) PWY_R_HSA_68877_EXP_X_PWY_R_HSA_983712_EXP
 -       0.0134 * (normalized) GO_0000082_X_GO_0010629
 -       0.0081 * (normalized) GO_0000082_X_GO_0070059
 -       0.0188 * (normalized) GO_0001541_EXP_X_GO_0045719_EXP
 +       0.0257 * (normalized) GO_0001701_EXP_X_GO_0042149_EXP
 +       0.0117 * (normalized) GO_0001816_EXP_X_GO_0048675_EXP
 +       0.0121 * (normalized) GO_0006914_CSV_X_GO_1900181_CSV
 +       0.0116 * (normalized) GO_0007049_EXP_X_GO_0090630_EXP
 +       0.0128 * (normalized) GO_0007049_X_GO_0090630
 +       0.0092 * (normalized) GO_0007275_EXP_X_GO_0042771_EXP
 -       0.0109 * (normalized) GO_0007283_EXP_X_GO_0060037_EXP
 -       0.0094 * (normalized) GO_0016310_EXP_X_GO_0030501_EXP
 +       0.012  * (normalized) GO_0030324_EXP_X_GO_0030900_EXP
 +       0.0113 * (normalized) GO_0030324_EXP_X_GO_0048675_EXP
 +       0.0123 * (normalized) GO_0030324_X_GO_0048675
 -       0.0455 * (normalized) GO_0030539_EXP_X_GO_0045943_EXP
 -       0.0314 * (normalized) GO_0030900_EXP_X_GO_0051726_EXP
 +       0.0213 * (normalized) GO_0032092_EXP_X_GO_0048009_EXP
 -       0.0318 * (normalized) GO_0032092_EXP_X_GO_0051260_EXP
 +       0.0127 * (normalized) GO_0045727_EXP_X_GO_0060037_EXP
 +       0.0233 * (normalized) GO_0060045_X_GO_2001237
 -       0.0306 * (normalized) GO_0071773_EXP_X_GO_2000145_EXP
 +       0.7825



Number of kernel evaluations: -189004472

Time taken to build model: 2749.64 seconds

Time taken to test model on training data: 0.74 seconds

=== Error on training data ===

Correlation coefficient                  0.589 
Mean absolute error                      1.2811
Root mean squared error                  1.7198
Relative absolute error                 76.5972 %
Root relative squared error             81.4332 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 19183.73 seconds


=== Cross-validation ===

Correlation coefficient                  0.574 
Mean absolute error                      1.309 
Root mean squared error                  1.743 
Relative absolute error                 78.2631 %
Root relative squared error             82.5274 %
Total Number of Instances             9205     

