
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0503 * (normalized) FAM_TK_EXP
 +       0.019  * (normalized) EXP_MARK3
 +       0.0284 * (normalized) EXP_CDKL2
 -       0.0038 * (normalized) EXP_CASK
 -       0.0321 * (normalized) EXP_CDC42BPB
 -       0.0132 * (normalized) EXP_RYK
 -       0.0155 * (normalized) EXP_PKN2
 +       0.0032 * (normalized) EXP_DCLK3
 +       0.0036 * (normalized) EXP_STK32B
 -       0.007  * (normalized) EXP_TLK2
 +       0.0224 * (normalized) EXP_EIF2AK1
 -       0.003  * (normalized) EXP_LMTK2
 +       0.2214 * (normalized) PKA_142_CSV_X_Fingerprint_611
 -       0.229  * (normalized) PKA_142_X_Fingerprint_611
 -       0.331  * (normalized) PKA_197_B62_X_Fingerprint_576
 -       0.2572 * (normalized) PKA_197_EXP_X_Fingerprint_576
 +       0.0469 * (normalized) PKA_216_ASA_X_Fingerprint_646
 -       0.0093 * (normalized) PKA_226_ASA_X_Fingerprint_576
 +       0.007  * (normalized) PKA_226_CSV_X_Fingerprint_576
 -       0.0104 * (normalized) PKA_226_CSV_X_Fingerprint_644
 -       0.0028 * (normalized) PKA_226_ENG_X_Fingerprint_576
 -       0.0308 * (normalized) PKA_226_ENG_X_Fingerprint_644
 +       0.0043 * (normalized) PKA_226_EXP_X_Fingerprint_576
 +       0.0164 * (normalized) PKA_226_EXP_X_Fingerprint_644
 -       0.0048 * (normalized) PKA_226_HYD_X_Fingerprint_576
 +       0.0118 * (normalized) PKA_226_VOL_X_Fingerprint_576
 +       0.0075 * (normalized) PKA_226_X_Fingerprint_576
 -       0.0145 * (normalized) PKA_226_X_Fingerprint_644
 +       0.0101 * (normalized) PKA_244_ASA_X_Fingerprint_576
 -       0.0106 * (normalized) PKA_244_B62_X_Fingerprint_576
 +       0.0053 * (normalized) PKA_244_ENG_X_Fingerprint_576
 +       0.0193 * (normalized) PKA_244_HYD_X_Fingerprint_576
 -       0.0602 * (normalized) PKA_252_ASA_X_Fingerprint_646
 +       0.0129 * (normalized) PKA_270_ASA_X_Fingerprint_576
 -       0.006  * (normalized) PKA_270_B62_X_Fingerprint_576
 +       0.0061 * (normalized) PKA_270_CSV_X_Fingerprint_576
 -       0.0004 * (normalized) PKA_270_EXP_X_Fingerprint_576
 +       0.0147 * (normalized) PKA_270_EXP_X_Fingerprint_611
 -       0.0001 * (normalized) PKA_270_HYD_X_Fingerprint_576
 +       0.0147 * (normalized) PKA_270_HYD_X_Fingerprint_611
 +       0.0023 * (normalized) PKA_270_POL_X_Fingerprint_576
 -       0.0148 * (normalized) PKA_270_VOL_X_Fingerprint_576
 +       0.006  * (normalized) PKA_270_X_Fingerprint_576
 +       0.0565 * (normalized) PKA_283_ASA_X_Fingerprint_576
 -       0.04   * (normalized) PKA_283_ASA_X_Fingerprint_644
 +       0.0518 * (normalized) PKA_283_CSV_X_Fingerprint_576
 +       0.0187 * (normalized) PKA_283_ENG_X_Fingerprint_576
 +       0.0788 * (normalized) PKA_283_POL_X_Fingerprint_644
 -       0.0305 * (normalized) PKA_283_VOL_X_Fingerprint_576
 +       0.1896 * (normalized) PKA_73_ASA_X_Fingerprint_576
 -       0.0138 * (normalized) PKA_73_B62_X_Fingerprint_576
 -       0.0224 * (normalized) PKA_73_POL_X_Fingerprint_611
 -       0.0408 * (normalized) PKA_73_POL_X_Fingerprint_644
 -       0.167  * (normalized) PKA_73_VOL_X_Fingerprint_576
 -       0.0266 * (normalized) EXP_ATR_X_EXP_RAD9A
 +       0.0225 * (normalized) EXP_BLVRA_X_EXP_BLVRB
 +       0.0337 * (normalized) EXP_BLVRA_X_EXP_UGT2B15
 +       0.0245 * (normalized) EXP_BRAF_X_EXP_ARAF
 -       0.0246 * (normalized) EXP_CAMK2D_X_EXP_LIN7B
 +       0.0383 * (normalized) EXP_CAMK2D_X_EXP_PDE4C
 +       0.03   * (normalized) EXP_CAMK2D_X_EXP_STAT1
 +       0.0055 * (normalized) EXP_CASK_X_EXP_CALM3
 -       0.0149 * (normalized) EXP_CASK_X_EXP_INSR
 -       0.0141 * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.061  * (normalized) EXP_CDK13_X_EXP_AKAP4
 -       0.0244 * (normalized) EXP_CDK13_X_EXP_CCNT1
 -       0.0154 * (normalized) EXP_CDK13_X_EXP_PYCARD
 -       0.0058 * (normalized) EXP_EIF2AK1_X_EXP_DNAJC3
 +       0.0086 * (normalized) EXP_EIF2AK3_X_EXP_BCL2
 +       0.0207 * (normalized) EXP_GRK5_X_EXP_CCR9
 -       0.0385 * (normalized) EXP_GRK5_X_EXP_GAST
 +       0.0091 * (normalized) EXP_GRK5_X_EXP_GRPR
 +       0.0129 * (normalized) EXP_GRK5_X_EXP_NPS
 +       0.0218 * (normalized) EXP_JAK1_X_EXP_BCL2
 +       0.0137 * (normalized) EXP_JAK1_X_EXP_IL22RA2
 +       0.0066 * (normalized) EXP_JAK1_X_EXP_IL5
 -       0.0028 * (normalized) EXP_JAK1_X_EXP_LMO4
 +       0.017  * (normalized) EXP_JAK1_X_EXP_PTPN1
 -       0.0058 * (normalized) EXP_JAK1_X_EXP_STAT1
 +       0.0518 * (normalized) EXP_JAK3_X_EXP_EPO
 -       0.0001 * (normalized) EXP_JAK3_X_EXP_EPOR
 -       0.0039 * (normalized) EXP_JAK3_X_EXP_XCR1
 +       0.0217 * (normalized) EXP_MAP4K4_X_EXP_CD40LG
 -       0.0156 * (normalized) EXP_MAP4K4_X_EXP_MAP3K7
 -       0.035  * (normalized) EXP_MAP4K4_X_EXP_TP53
 +       0.0178 * (normalized) EXP_MAP4K4_X_EXP_TRAF2
 -       0.0114 * (normalized) EXP_MELK_X_EXP_MND1
 +       0.0029 * (normalized) EXP_NLK_X_EXP_AGO1
 +       0.02   * (normalized) EXP_NPR1_X_EXP_ENTPD3
 +       0.0222 * (normalized) EXP_PAK2_X_EXP_CTTN
 -       0.0216 * (normalized) EXP_PDGFRB_X_EXP_AFDN
 +       0.0208 * (normalized) EXP_PDGFRB_X_EXP_PLCB3
 +       0.013  * (normalized) EXP_PDGFRB_X_EXP_SLC9A3R2
 +       0.0039 * (normalized) EXP_PKN2_X_EXP_RAC1
 +       0.0376 * (normalized) EXP_PKN2_X_EXP_RHOB
 -       0.0019 * (normalized) EXP_PRKACA_X_EXP_HSP90AA1
 +       0.0059 * (normalized) EXP_PRKACA_X_EXP_OR52N2
 -       0.0213 * (normalized) EXP_PRKACA_X_EXP_RELA
 -       0.059  * (normalized) EXP_PRKACA_X_EXP_RYR2
 +       0.0201 * (normalized) EXP_PRKG2_X_EXP_GUCY1A2
 +       0.016  * (normalized) EXP_PRKG2_X_EXP_KCNMB1
 +       0.0112 * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 -       0.015  * (normalized) EXP_SRPK1_X_EXP_SRSF5
 +       0.0175 * (normalized) EXP_TLK2_X_EXP_XPO7
 +       0.023  * (normalized) EXP_TTN_X_EXP_MYL4
 -       0.016  * (normalized) EXP_WNK3_X_EXP_KCNJ1
 +       0.0246 * (normalized) EXP_WNK3_X_EXP_SLC12A2
 +       0.0052 * (normalized) EXP_YES1_X_EXP_ACTN1
 +       0.0271 * (normalized) EXP_YES1_X_EXP_PIK3CB
 +       0.0126 * (normalized) EXP_YES1_X_EXP_PPP2R5C
 -       0.0092 * (normalized) EXP_YES1_X_EXP_STAT5A
 +       0.0169 * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2682349_EXP
 +       0.0224 * (normalized) REC_R_HSA_2032800_X_REC_R_HSA_2682349
 -       0.0088 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_451927
 -       0.0095 * (normalized) PWY_R_HSA_162909_EXP_X_PWY_R_HSA_2672351_EXP
 -       0.0014 * (normalized) PWY_R_HSA_168928_X_PWY_R_HSA_382551
 +       0.0368 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_451927
 -       0.013  * (normalized) PWY_R_HSA_2029480_EXP_X_PWY_R_HSA_5260271_EXP
 +       0.0252 * (normalized) PWY_R_HSA_418346_EXP_X_PWY_R_HSA_449147_EXP
 -       0.0089 * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_881907
 -       0.0171 * (normalized) PWY_R_HSA_512988_EXP_X_PWY_R_HSA_5260271_EXP
 +       0.0008 * (normalized) PWY_R_HSA_68877_EXP_X_PWY_R_HSA_983712_EXP
 -       0.0111 * (normalized) GO_0000082_X_GO_0010629
 -       0.0096 * (normalized) GO_0000082_X_GO_0070059
 -       0.0243 * (normalized) GO_0001541_EXP_X_GO_0045719_EXP
 +       0.029  * (normalized) GO_0001701_EXP_X_GO_0042149_EXP
 +       0.012  * (normalized) GO_0001816_EXP_X_GO_0048675_EXP
 +       0.0125 * (normalized) GO_0006914_CSV_X_GO_1900181_CSV
 +       0.0115 * (normalized) GO_0007049_EXP_X_GO_0090630_EXP
 +       0.0111 * (normalized) GO_0007049_X_GO_0090630
 +       0.0121 * (normalized) GO_0007275_EXP_X_GO_0042771_EXP
 -       0.0121 * (normalized) GO_0007283_EXP_X_GO_0060037_EXP
 -       0.0132 * (normalized) GO_0016310_EXP_X_GO_0030501_EXP
 +       0.0124 * (normalized) GO_0030324_EXP_X_GO_0030900_EXP
 +       0.0122 * (normalized) GO_0030324_EXP_X_GO_0048675_EXP
 +       0.013  * (normalized) GO_0030324_X_GO_0048675
 -       0.0424 * (normalized) GO_0030539_EXP_X_GO_0045943_EXP
 -       0.0317 * (normalized) GO_0030900_EXP_X_GO_0051726_EXP
 +       0.0231 * (normalized) GO_0032092_EXP_X_GO_0048009_EXP
 -       0.0292 * (normalized) GO_0032092_EXP_X_GO_0051260_EXP
 +       0.0114 * (normalized) GO_0045727_EXP_X_GO_0060037_EXP
 +       0.0311 * (normalized) GO_0060045_X_GO_2001237
 -       0.0322 * (normalized) GO_0071773_EXP_X_GO_2000145_EXP
 +       0.9283



Number of kernel evaluations: 983671254 (63.838% cached)

Time taken to build model: 19234.12 seconds

Time taken to test model on training data: 0.75 seconds

=== Error on training data ===

Correlation coefficient                  0.5892
Mean absolute error                      1.281 
Root mean squared error                  1.7197
Relative absolute error                 76.5936 %
Root relative squared error             81.4304 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 155125.16 seconds


=== Cross-validation ===

Correlation coefficient                  0.5738
Mean absolute error                      1.3094
Root mean squared error                  1.7433
Relative absolute error                 78.2895 %
Root relative squared error             82.5425 %
Total Number of Instances             9205     

