
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[238]
+1.0 * k[239]
+1.0 * k[240]
+1.0 * k[241]
+1.0 * k[242]
-1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[252]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[259]
-1.0 * k[261]
+1.0 * k[263]
+1.0 * k[265]
+1.0 * k[266]
+1.0 * k[268]
+1.0 * k[270]
+1.0 * k[271]
+1.0 * k[272]
+1.0 * k[274]
+0.39813139910960976 * k[275]
+1.0 * k[279]
+1.0 * k[280]
+0.3077616125445341 * k[282]
+1.0 * k[284]
+1.0 * k[285]
+1.0 * k[290]
-0.530678422360006 * k[291]
+1.0 * k[292]
+1.0 * k[295]
-1.0 * k[296]
+1.0 * k[298]
-1.0 * k[299]
+1.0 * k[300]
+1.0 * k[301]
+1.0 * k[305]
+1.0 * k[307]
+1.0 * k[308]
+1.0 * k[309]
+1.0 * k[310]
+1.0 * k[312]
-1.0 * k[314]
+1.0 * k[316]
+1.0 * k[317]
+1.0 * k[318]
-1.0 * k[323]
-1.0 * k[324]
+1.0 * k[327]
+1.0 * k[329]
+1.0 * k[330]
-1.0 * k[340]
-1.0 * k[342]
-1.0 * k[343]
-1.0 * k[344]
-1.0 * k[345]
-1.0 * k[346]
-1.0 * k[347]
-1.0 * k[348]
-1.0 * k[349]
+1.0 * k[354]
+1.0 * k[356]
+1.0 * k[357]
-1.0 * k[360]
-1.0 * k[364]
-1.0 * k[368]
+0.8632342118245421 * k[371]
+1.0 * k[372]
+1.0 * k[374]
+1.0 * k[375]
+1.0 * k[377]
+1.0 * k[378]
+1.0 * k[381]
+1.0 * k[387]
+1.0 * k[390]
+1.0 * k[391]
+1.0 * k[396]
+1.0 * k[400]
+1.0 * k[401]
-1.0 * k[406]
-1.0 * k[408]
+1.0 * k[410]
+0.788283690202099 * k[411]
+1.0 * k[412]
+0.8080133874005875 * k[415]
+1.0 * k[416]
-1.0 * k[417]
+1.0 * k[424]
+1.0 * k[425]
+1.0 * k[427]
+1.0 * k[428]
-1.0 * k[430]
-1.0 * k[431]
-1.0 * k[433]
-1.0 * k[434]
-1.0 * k[435]
-1.0 * k[436]
-1.0 * k[437]
+1.0 * k[440]
+1.0 * k[441]
+1.0 * k[442]
+1.0 * k[444]
+1.0 * k[447]
+1.0 * k[448]
-1.0 * k[449]
-1.0 * k[450]
-1.0 * k[453]
-1.0 * k[454]
-1.0 * k[455]
-1.0 * k[457]
-1.0 * k[458]
+1.0 * k[471]
+1.0 * k[474]
+1.0 * k[475]
+1.0 * k[476]
+0.614629516133325 * k[478]
-0.8788083047365317 * k[479]
-1.0 * k[482]
-1.0 * k[483]
-1.0 * k[485]
-0.8729451847946884 * k[488]
-1.0 * k[489]
-1.0 * k[490]
-1.0 * k[491]
-1.0 * k[492]
-1.0 * k[493]
-1.0 * k[494]
-1.0 * k[495]
-1.0 * k[497]
-1.0 * k[498]
+1.0 * k[499]
+1.0 * k[500]
+1.0 * k[501]
+1.0 * k[502]
+1.0 * k[509]
+1.0 * k[511]
+1.0 * k[513]
+1.0 * k[514]
+1.0 * k[515]
+1.0 * k[517]
+1.0 * k[518]
+0.7376657349828663 * k[519]
+1.0 * k[521]
+1.0 * k[524]
+1.0 * k[525]
+1.0 * k[528]
+1.0 * k[529]
+1.0 * k[531]
+1.0 * k[540]
+1.0 * k[546]
+1.0 * k[555]
+1.0 * k[557]
+1.0 * k[559]
+1.0 * k[560]
+1.0 * k[561]
+0.4719636565513817 * k[562]
+1.0 * k[564]
+0.8676251148956035 * k[571]
+1.0 * k[583]
+1.0 * k[585]
+1.0 * k[587]
+1.0 * k[590]
-1.0 * k[591]
-1.0 * k[592]
-1.0 * k[593]
-1.0 * k[594]
-0.44817214440849973 * k[595]
+1.0 * k[596]
-1.0 * k[602]
-0.6600370586493601 * k[603]
-1.0 * k[609]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
-1.0 * k[615]
+1.0 * k[616]
-1.0 * k[617]
-1.0 * k[618]
+0.2963950940183614 * k[619]
+1.0 * k[621]
+1.0 * k[622]
-1.0 * k[623]
+1.0 * k[626]
+0.5083007395722039 * k[628]
-1.0 * k[632]
-1.0 * k[633]
-1.0 * k[635]
-1.0 * k[636]
-1.0 * k[637]
-0.11949942716495067 * k[639]
+1.0 * k[644]
+1.0 * k[646]
-1.0 * k[650]
-1.0 * k[651]
-1.0 * k[652]
-1.0 * k[653]
-1.0 * k[654]
-1.0 * k[655]
-1.0 * k[656]
-1.0 * k[657]
-1.0 * k[658]
-0.3490235207990343 * k[662]
-1.0 * k[667]
-1.0 * k[669]
-1.0 * k[670]
-0.08274037158345549 * k[671]
-1.0 * k[673]
-1.0 * k[675]
-1.0 * k[677]
-1.0 * k[678]
+1.0 * k[679]
+1.0 * k[680]
-1.0 * k[683]
+1.0 * k[686]
-1.0 * k[687]
+1.0 * k[688]
+1.0 * k[691]
+1.0 * k[696]
+1.0 * k[700]
+1.0 * k[701]
+1.0 * k[704]
+1.0 * k[705]
+1.0 * k[706]
-1.0 * k[713]
-1.0 * k[715]
+1.0 * k[716]
+1.0 * k[719]
+1.0 * k[720]
+1.0 * k[721]
+1.0 * k[722]
+0.8934928538730809 * k[723]
+1.0 * k[724]
+1.0 * k[725]
+1.0 * k[726]
+1.0 * k[728]
-1.0 * k[736]
-1.0 * k[739]
+1.0 * k[744]
+1.0 * k[747]
+0.3885119124061568 * k[749]
+0.21491793400848125 * k[752]
-1.0 * k[753]
+0.7543488177008942 * k[767]
-0.3016145108073808 * k[769]
+1.0 * k[770]
-1.0 * k[773]
-1.0 * k[774]
-1.0 * k[775]
-1.0 * k[776]
-1.0 * k[777]
-1.0 * k[778]
-1.0 * k[779]
-1.0 * k[781]
-0.13128575591176386 * k[783]
-1.0 * k[790]
-1.0 * k[792]
-1.0 * k[793]
-1.0 * k[798]
+1.0 * k[803]
-1.0 * k[825]
+1.0 * k[829]
-1.0 * k[835]
+1.0 * k[839]
+1.0 * k[848]
+1.0 * k[855]
+1.0 * k[856]
+1.0 * k[858]
+1.0 * k[859]
+1.0 * k[860]
+1.0 * k[862]
+0.014959606809944757 * k[864]
+1.0 * k[869]
+1.0 * k[870]
+1.0 * k[871]
+1.0 * k[879]
+1.0 * k[880]
-1.0 * k[884]
-0.8147698265094734 * k[891]
-1.0 * k[892]
-1.0 * k[896]
+1.0 * k[900]
+1.0 * k[901]
+1.0 * k[902]
-1.0 * k[906]
-1.0 * k[907]
-1.0 * k[909]
-1.0 * k[910]
-1.0 * k[911]
+0.47782175798711984 * k[912]
+1.0 * k[915]
+1.0 * k[916]
+1.0 * k[917]
+1.0 * k[918]
-1.0 * k[919]
-1.0 * k[920]
-1.0 * k[921]
-1.0 * k[922]
-1.0 * k[923]
-1.0 * k[924]
-1.0 * k[925]
-1.0 * k[926]
-1.0 * k[927]
-1.0 * k[928]
-1.0 * k[929]
-1.0 * k[931]
-1.0 * k[932]
-1.0 * k[933]
-1.0 * k[935]
-1.0 * k[936]
-1.0 * k[937]
-1.0 * k[940]
-1.0 * k[941]
-1.0 * k[942]
+1.0 * k[943]
+1.0 * k[945]
+1.0 * k[946]
+1.0 * k[947]
+1.0 * k[948]
+1.0 * k[949]
+1.0 * k[951]
+1.0 * k[952]
+1.0 * k[953]
+1.0 * k[954]
+1.0 * k[956]
-1.0 * k[959]
-1.0 * k[960]
-1.0 * k[961]
-0.3447289565570484 * k[966]
+1.0 * k[970]
+1.0 * k[973]
+1.0 * k[977]
+1.0 * k[978]
+1.0 * k[979]
-1.0 * k[981]
-1.0 * k[982]
-1.0 * k[983]
-1.0 * k[984]
-1.0 * k[985]
-1.0 * k[986]
-1.0 * k[987]
+1.0 * k[988]
+1.0 * k[992]
+1.0 * k[994]
+1.0 * k[996]
+1.0 * k[997]
+1.0 * k[999]
+1.0 * k[1002]
+1.0 * k[1003]
+1.0 * k[1004]
+1.0 * k[1005]
+1.0 * k[1007]
+1.0 * k[1010]
+1.0 * k[1011]
+1.0 * k[1012]
+1.0 * k[1018]
+1.0 * k[1020]
+1.0 * k[1021]
-1.0 * k[1023]
-1.0 * k[1024]
-1.0 * k[1025]
-1.0 * k[1028]
-1.0 * k[1033]
-1.0 * k[1035]
-1.0 * k[1036]
-1.0 * k[1038]
-1.0 * k[1040]
-1.0 * k[1042]
-1.0 * k[1046]
+1.0 * k[1055]
+1.0 * k[1057]
+1.0 * k[1058]
+0.7589364550507833 * k[1066]
+1.0 * k[1067]
+1.0 * k[1069]
 +       0.5256



Number of kernel evaluations: 477376 (86.066% cached)

Time taken to build model: 1.67 seconds

Time taken to test model on training data: 0.35 seconds

=== Error on training data ===

Correlation coefficient                  0.6083
Mean absolute error                      1.3496
Root mean squared error                  1.7117
Relative absolute error                 79.7452 %
Root relative squared error             80.7022 %
Total Number of Instances             1073     

Time taken to perform cross-validation: 3.37 seconds


=== Cross-validation ===

Correlation coefficient                  0.5692
Mean absolute error                      1.3861
Root mean squared error                  1.7617
Relative absolute error                 81.8554 %
Root relative squared error             83.0062 %
Total Number of Instances             1073     

