
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
+0.8762625324162048 * k[275]
+0.9337639764712007 * k[276]
-1.0 * k[277]
-1.0 * k[278]
+1.0 * k[279]
+1.0 * k[280]
-1.0 * k[281]
+0.36560648500909076 * k[282]
-1.0 * k[283]
+1.0 * k[284]
+1.0 * k[285]
-0.5185822116134393 * k[286]
+1.0 * k[287]
-0.6839510668494398 * k[288]
+1.0 * k[289]
+1.0 * k[290]
-1.0 * k[291]
+1.0 * k[292]
-1.0 * k[293]
-0.7003971219362466 * k[294]
+1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
+1.0 * k[298]
-1.0 * k[299]
+1.0 * k[300]
+1.0 * k[301]
+1.0 * k[302]
-1.0 * k[303]
+1.0 * k[304]
+1.0 * k[305]
+0.2604760776506429 * k[306]
+1.0 * k[307]
-0.4348856666638573 * k[308]
+1.0 * k[309]
-0.6408245319003907 * k[310]
-1.0 * k[311]
+0.7282485555603143 * k[312]
+0.35468555226244386 * k[313]
-1.0 * k[314]
+1.0 * k[315]
-0.6848356471056392 * k[316]
+1.0 * k[317]
+1.0 * k[318]
+0.6821498578590436 * k[319]
-1.0 * k[320]
-1.0 * k[321]
+1.0 * k[322]
-1.0 * k[323]
-1.0 * k[324]
+0.4433216535751436 * k[325]
-1.0 * k[326]
+1.0 * k[327]
+1.0 * k[328]
+1.0 * k[329]
+1.0 * k[330]
+1.0 * k[331]
+1.0 * k[332]
+1.0 * k[333]
+1.0 * k[334]
+1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
+1.0 * k[338]
+1.0 * k[339]
-1.0 * k[340]
+1.0 * k[341]
-1.0 * k[342]
-1.0 * k[343]
-1.0 * k[344]
-1.0 * k[345]
-1.0 * k[346]
+0.5818077137803063 * k[347]
-1.0 * k[348]
-1.0 * k[349]
-1.0 * k[350]
-0.6993541688186291 * k[351]
-0.16497511147862248 * k[352]
+0.05363891612232081 * k[353]
+1.0 * k[354]
-0.23631444679278124 * k[355]
+1.0 * k[356]
+1.0 * k[357]
+0.26040617114901704 * k[358]
+1.0 * k[359]
-1.0 * k[360]
-1.0 * k[361]
-1.0 * k[362]
-0.0061696614853141915 * k[363]
-1.0 * k[364]
-1.0 * k[365]
+1.0 * k[366]
-1.0 * k[367]
-1.0 * k[368]
-1.0 * k[369]
-1.0 * k[370]
+0.4708154329628764 * k[371]
+0.9872770318302612 * k[372]
-0.46455723369473095 * k[373]
+0.2523413905079414 * k[374]
+1.0 * k[375]
-0.29358143466421316 * k[376]
+1.0 * k[377]
+1.0 * k[378]
-1.0 * k[379]
-0.8731622242824337 * k[380]
+1.0 * k[381]
+1.0 * k[382]
+1.0 * k[383]
-1.0 * k[384]
+1.0 * k[385]
+1.0 * k[386]
+1.0 * k[387]
+0.33347797619246106 * k[388]
+1.0 * k[389]
+1.0 * k[390]
+1.0 * k[391]
+0.7180275759594127 * k[392]
+0.09993248984240065 * k[393]
-1.0 * k[394]
-1.0 * k[395]
+1.0 * k[396]
+1.0 * k[397]
-0.46677102859345565 * k[398]
-1.0 * k[399]
+1.0 * k[400]
+1.0 * k[401]
+1.0 * k[402]
-0.3563742539716616 * k[403]
-1.0 * k[404]
-1.0 * k[405]
-1.0 * k[406]
+1.0 * k[407]
-1.0 * k[408]
-0.1703373536074869 * k[409]
+0.5659404598263332 * k[410]
+0.7285513371604367 * k[411]
+1.0 * k[412]
+0.0018120793229622527 * k[413]
-1.0 * k[414]
+0.9169068399155993 * k[415]
+1.0 * k[416]
-1.0 * k[417]
-1.0 * k[418]
-1.0 * k[419]
-0.2824417645366125 * k[420]
-0.06743219055979116 * k[421]
+1.0 * k[422]
+0.9305501093534742 * k[423]
+1.0 * k[424]
+1.0 * k[425]
-1.0 * k[426]
+0.2866240440825082 * k[427]
+1.0 * k[428]
-0.0402191475345892 * k[429]
-1.0 * k[430]
-1.0 * k[431]
+1.0 * k[432]
-1.0 * k[433]
-1.0 * k[434]
-1.0 * k[435]
-1.0 * k[436]
-1.0 * k[437]
+1.0 * k[438]
-1.0 * k[439]
+0.04418026480229014 * k[440]
+1.0 * k[441]
+1.0 * k[442]
+0.6546246887617773 * k[443]
+1.0 * k[444]
-1.0 * k[445]
-1.0 * k[446]
+1.0 * k[447]
+1.0 * k[448]
-1.0 * k[449]
-1.0 * k[450]
-0.239195898393444 * k[451]
+0.7820364482722312 * k[452]
-1.0 * k[453]
-1.0 * k[454]
+0.4824470776681053 * k[455]
-0.06603856094122662 * k[456]
-0.22824603251713005 * k[457]
-1.0 * k[458]
+1.0 * k[459]
+1.0 * k[460]
-1.0 * k[461]
+1.0 * k[462]
+1.0 * k[463]
-0.21153735483189487 * k[464]
-1.0 * k[465]
-1.0 * k[466]
-0.3322171205654189 * k[467]
+1.0 * k[468]
-1.0 * k[469]
-1.0 * k[470]
+0.19198619071970988 * k[471]
-0.2009059213084357 * k[472]
-1.0 * k[473]
+1.0 * k[474]
+1.0 * k[475]
+1.0 * k[476]
-1.0 * k[477]
-1.0 * k[478]
-0.3181738751890051 * k[479]
-1.0 * k[480]
+0.4400354199808032 * k[481]
-1.0 * k[482]
-0.864204933628686 * k[483]
+0.9333086886864325 * k[484]
-1.0 * k[485]
+1.0 * k[486]
+1.0 * k[487]
-1.0 * k[488]
+1.0 * k[489]
+0.9209339833564198 * k[490]
-0.3921832558998164 * k[491]
-1.0 * k[492]
-1.0 * k[493]
-1.0 * k[494]
-0.442577025963337 * k[495]
+1.0 * k[496]
-1.0 * k[497]
-1.0 * k[498]
+1.0 * k[499]
+1.0 * k[500]
+1.0 * k[501]
+1.0 * k[502]
-1.0 * k[503]
+0.5394279430003632 * k[504]
-1.0 * k[505]
-1.0 * k[506]
-1.0 * k[507]
+0.011874812691679087 * k[508]
+1.0 * k[509]
-0.7994553634214907 * k[510]
+1.0 * k[511]
-1.0 * k[512]
+0.31617895659977596 * k[513]
+1.0 * k[514]
+0.11696340006345801 * k[515]
-1.0 * k[516]
+1.0 * k[517]
+1.0 * k[518]
+0.49012812150894314 * k[519]
+0.5083391831690119 * k[520]
+1.0 * k[521]
+1.0 * k[522]
-1.0 * k[523]
+1.0 * k[524]
+1.0 * k[525]
-1.0 * k[526]
-1.0 * k[527]
+0.18257867471816336 * k[528]
+1.0 * k[529]
+1.0 * k[530]
+1.0 * k[531]
+1.0 * k[532]
-0.0430663941814568 * k[533]
-1.0 * k[534]
+1.0 * k[535]
-1.0 * k[536]
-0.25399355341589497 * k[537]
-1.0 * k[538]
-1.0 * k[539]
+1.0 * k[540]
+1.0 * k[541]
+1.0 * k[542]
+1.0 * k[543]
+0.13357735307189317 * k[544]
+1.0 * k[545]
+1.0 * k[546]
+0.911926563909216 * k[547]
-1.0 * k[548]
-1.0 * k[549]
-0.23173419492583497 * k[550]
+0.9195984798040562 * k[551]
-0.04575700696791025 * k[552]
+0.14200063353851627 * k[553]
+1.0 * k[554]
+1.0 * k[555]
+1.0 * k[556]
+1.0 * k[557]
-1.0 * k[558]
+1.0 * k[559]
+1.0 * k[560]
+1.0 * k[561]
+1.0 * k[562]
+1.0 * k[563]
+1.0 * k[564]
+1.0 * k[565]
+0.7584817296528317 * k[566]
-1.0 * k[567]
-0.354748047428758 * k[568]
+1.0 * k[569]
-0.7116556255976114 * k[570]
+1.0 * k[571]
-0.8520640059943522 * k[572]
-1.0 * k[573]
+1.0 * k[574]
-1.0 * k[575]
-1.0 * k[576]
-0.27912464330382963 * k[577]
-1.0 * k[578]
+0.2389590590384666 * k[579]
-1.0 * k[580]
-0.8189235914911496 * k[581]
+0.2731864500340408 * k[582]
+1.0 * k[583]
-0.7548105912347352 * k[584]
+1.0 * k[585]
+0.9713952456203664 * k[586]
+1.0 * k[587]
+0.5289253579970215 * k[588]
+1.0 * k[589]
+1.0 * k[590]
-1.0 * k[591]
-1.0 * k[592]
-1.0 * k[593]
-1.0 * k[594]
-1.0 * k[595]
+1.0 * k[596]
-0.20060942902916054 * k[597]
+0.6300442800203766 * k[598]
+0.626681892454535 * k[599]
+1.0 * k[600]
-0.9549017903308723 * k[601]
-1.0 * k[602]
-0.46750479373201875 * k[603]
-0.619290192986887 * k[604]
+1.0 * k[605]
+1.0 * k[606]
-0.8788832284772835 * k[607]
-0.4643579366653972 * k[608]
-0.1405249845846097 * k[609]
+1.0 * k[610]
+1.0 * k[611]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
-1.0 * k[615]
+1.0 * k[616]
-1.0 * k[617]
-1.0 * k[618]
+1.0 * k[619]
+1.0 * k[620]
+1.0 * k[621]
+1.0 * k[622]
-1.0 * k[623]
-0.8613395032342424 * k[624]
-1.0 * k[625]
+1.0 * k[626]
-0.9438288641449618 * k[627]
+1.0 * k[628]
+1.0 * k[629]
+1.0 * k[630]
-0.13065098719982177 * k[631]
-1.0 * k[632]
-1.0 * k[633]
-1.0 * k[634]
-1.0 * k[635]
-1.0 * k[636]
-1.0 * k[637]
+1.0 * k[638]
-1.0 * k[639]
+0.789767161102256 * k[640]
+0.6119306709819732 * k[641]
-1.0 * k[642]
+0.5469355270856082 * k[643]
+1.0 * k[644]
-1.0 * k[645]
+1.0 * k[646]
-1.0 * k[647]
+0.6171921533785948 * k[648]
+1.0 * k[649]
-1.0 * k[650]
-1.0 * k[651]
-1.0 * k[652]
-1.0 * k[653]
-1.0 * k[654]
-1.0 * k[655]
-1.0 * k[656]
-1.0 * k[657]
-1.0 * k[658]
-0.6905364879140307 * k[659]
+1.0 * k[660]
+1.0 * k[661]
-1.0 * k[662]
-0.3664216411673767 * k[663]
+0.0810138156338997 * k[664]
-1.0 * k[665]
-1.0 * k[666]
-1.0 * k[667]
+1.0 * k[668]
-1.0 * k[669]
+0.38411921545374517 * k[670]
+0.09269224169856585 * k[671]
+0.2893157110655122 * k[672]
-1.0 * k[673]
+1.0 * k[674]
+0.5714168720885624 * k[675]
+1.0 * k[676]
-1.0 * k[677]
-0.4969217107864759 * k[678]
+1.0 * k[679]
+1.0 * k[680]
-1.0 * k[681]
-1.0 * k[682]
-1.0 * k[683]
+1.0 * k[684]
-0.7268397016066668 * k[685]
+1.0 * k[686]
-1.0 * k[687]
+1.0 * k[688]
-1.0 * k[689]
+0.20339250966024328 * k[690]
+1.0 * k[691]
+1.0 * k[692]
-1.0 * k[693]
+1.0 * k[694]
+1.0 * k[695]
+1.0 * k[696]
+1.0 * k[697]
+1.0 * k[698]
-1.0 * k[699]
+0.7773192598085396 * k[700]
+1.0 * k[701]
-0.4528468000097128 * k[702]
-0.48521447517622146 * k[703]
+1.0 * k[704]
+1.0 * k[705]
+1.0 * k[706]
-0.6990594566378129 * k[707]
-1.0 * k[708]
+1.0 * k[709]
+1.0 * k[710]
-1.0 * k[711]
-0.8477139863295471 * k[712]
-1.0 * k[713]
-1.0 * k[714]
-1.0 * k[715]
+1.0 * k[716]
-0.354542762825047 * k[717]
-1.0 * k[718]
+1.0 * k[719]
+1.0 * k[720]
+1.0 * k[721]
+1.0 * k[722]
+0.3090446303801029 * k[723]
+1.0 * k[724]
+1.0 * k[725]
-1.0 * k[726]
-1.0 * k[727]
+0.21032518786376256 * k[728]
-0.8412958323484948 * k[729]
-1.0 * k[730]
+1.0 * k[731]
+1.0 * k[732]
-0.4963591583213924 * k[733]
+1.0 * k[734]
-1.0 * k[735]
-1.0 * k[736]
+1.0 * k[737]
+0.3996295176832758 * k[738]
-1.0 * k[739]
-1.0 * k[740]
-0.9170131331766874 * k[741]
-1.0 * k[742]
-0.3497336352143614 * k[743]
+0.6290403541498726 * k[744]
+1.0 * k[745]
+1.0 * k[746]
+1.0 * k[747]
+1.0 * k[748]
+1.0 * k[749]
-0.4124546323294892 * k[750]
-1.0 * k[751]
-0.2543225640230356 * k[752]
-1.0 * k[753]
+1.0 * k[754]
-0.48036561640326586 * k[755]
-1.0 * k[756]
+1.0 * k[757]
-1.0 * k[758]
-0.6805960665076983 * k[759]
+1.0 * k[760]
+0.7946967483926183 * k[761]
-1.0 * k[762]
-0.859022982551725 * k[763]
-0.6577145748856864 * k[764]
+0.549127936151841 * k[765]
-1.0 * k[766]
+1.0 * k[767]
+1.0 * k[768]
-1.0 * k[769]
+1.0 * k[770]
+1.0 * k[771]
-0.636084281657588 * k[772]
-1.0 * k[773]
-0.3373643969704735 * k[774]
-1.0 * k[775]
-1.0 * k[776]
-1.0 * k[777]
+1.0 * k[778]
-0.011324579663748561 * k[779]
+1.0 * k[780]
-1.0 * k[781]
+1.0 * k[782]
+0.16167201815571594 * k[783]
-0.8123638663744931 * k[784]
-0.6826241174855991 * k[785]
+1.0 * k[786]
+1.0 * k[787]
-1.0 * k[788]
-1.0 * k[789]
-1.0 * k[790]
+1.0 * k[791]
+0.1578633265285241 * k[792]
-1.0 * k[793]
+1.0 * k[794]
+0.36759866695854904 * k[795]
+1.0 * k[796]
-0.1909110323117038 * k[797]
-1.0 * k[798]
+0.5929311187123733 * k[799]
-0.27858225741306947 * k[800]
-0.5185039562808783 * k[801]
+1.0 * k[802]
+0.827373329252298 * k[803]
-1.0 * k[804]
-1.0 * k[805]
-1.0 * k[806]
+1.0 * k[807]
+1.0 * k[808]
+0.0013440008302963574 * k[809]
-1.0 * k[810]
+1.0 * k[811]
-1.0 * k[812]
-1.0 * k[813]
+0.9958455331758145 * k[814]
+1.0 * k[815]
+1.0 * k[816]
-0.018494188486242628 * k[817]
-0.6609098398988792 * k[818]
+1.0 * k[819]
+1.0 * k[820]
+1.0 * k[821]
-1.0 * k[822]
+0.35391381739104283 * k[823]
-0.822912264255179 * k[824]
-1.0 * k[825]
-1.0 * k[826]
-1.0 * k[827]
+1.0 * k[828]
+1.0 * k[829]
-0.5135397515990457 * k[830]
+1.0 * k[831]
+0.21437009220525005 * k[832]
-1.0 * k[833]
+1.0 * k[834]
-1.0 * k[835]
-0.15105229494795677 * k[836]
+1.0 * k[837]
+0.57457526700402 * k[838]
+1.0 * k[839]
-1.0 * k[840]
+1.0 * k[841]
-0.23579769489789273 * k[842]
-1.0 * k[843]
-1.0 * k[844]
+0.7920184482785704 * k[845]
+0.728717553671148 * k[846]
-0.9889088214603233 * k[847]
+1.0 * k[848]
+1.0 * k[849]
-0.11953926324922147 * k[850]
+0.18929549013156596 * k[851]
-1.0 * k[852]
+1.0 * k[853]
+1.0 * k[854]
+1.0 * k[855]
+1.0 * k[856]
+1.0 * k[857]
+1.0 * k[858]
+1.0 * k[859]
+1.0 * k[860]
-0.7848398118555152 * k[861]
+0.6693249647078646 * k[862]
-1.0 * k[863]
+0.021728537928927993 * k[864]
-0.309548133648282 * k[865]
+1.0 * k[866]
+1.0 * k[867]
-1.0 * k[868]
+1.0 * k[869]
+0.34652555639545035 * k[870]
+1.0 * k[871]
-0.3755862859154801 * k[872]
-1.0 * k[873]
-1.0 * k[874]
-0.8679301509202647 * k[875]
+1.0 * k[876]
-1.0 * k[877]
+1.0 * k[878]
+0.9551898664635421 * k[879]
+1.0 * k[880]
-1.0 * k[881]
-1.0 * k[882]
-1.0 * k[883]
-1.0 * k[884]
+0.16754087175991605 * k[885]
+1.0 * k[886]
+1.0 * k[887]
-0.7244970864649188 * k[888]
+1.0 * k[889]
-0.3693449001693778 * k[890]
-0.9081556395619917 * k[891]
-1.0 * k[892]
+0.5308553291169613 * k[893]
+1.0 * k[894]
+1.0 * k[895]
-1.0 * k[896]
-0.7910790630833882 * k[897]
+1.0 * k[898]
-1.0 * k[899]
+1.0 * k[900]
+1.0 * k[901]
+1.0 * k[902]
-1.0 * k[903]
-1.0 * k[904]
+0.9215864045283433 * k[905]
-1.0 * k[906]
-1.0 * k[907]
+0.6989226434721095 * k[908]
-1.0 * k[909]
-1.0 * k[910]
+0.1486839901939544 * k[911]
+0.16195671623545027 * k[912]
-1.0 * k[913]
-1.0 * k[914]
+0.6784652023349709 * k[915]
+1.0 * k[916]
+1.0 * k[917]
+1.0 * k[918]
+1.0 * k[919]
-1.0 * k[920]
-1.0 * k[921]
-0.8183443030577507 * k[922]
-1.0 * k[923]
+0.8803188496642299 * k[924]
-1.0 * k[925]
-1.0 * k[926]
+1.0 * k[927]
-1.0 * k[928]
-1.0 * k[929]
-0.8494583775304169 * k[930]
-1.0 * k[931]
-1.0 * k[932]
-1.0 * k[933]
+1.0 * k[934]
-1.0 * k[935]
+1.0 * k[936]
-1.0 * k[937]
+1.0 * k[938]
+1.0 * k[939]
-1.0 * k[940]
-1.0 * k[941]
-1.0 * k[942]
+1.0 * k[943]
-1.0 * k[944]
+0.0036245327083844997 * k[945]
-1.0 * k[946]
+1.0 * k[947]
+1.0 * k[948]
+1.0 * k[949]
-0.7018030668339867 * k[950]
+1.0 * k[951]
+0.4121842297660316 * k[952]
+1.0 * k[953]
+1.0 * k[954]
-1.0 * k[955]
+1.0 * k[956]
-1.0 * k[957]
-1.0 * k[958]
-1.0 * k[959]
-1.0 * k[960]
-1.0 * k[961]
-1.0 * k[962]
+1.0 * k[963]
+1.0 * k[964]
+1.0 * k[965]
-1.0 * k[966]
-1.0 * k[967]
-0.4515382600408272 * k[968]
+1.0 * k[969]
+1.0 * k[970]
+1.0 * k[971]
+0.6727442126870717 * k[972]
+1.0 * k[973]
-0.45780311568427595 * k[974]
-1.0 * k[975]
-1.0 * k[976]
+0.8610945663076753 * k[977]
+1.0 * k[978]
+1.0 * k[979]
+1.0 * k[980]
-1.0 * k[981]
-1.0 * k[982]
-1.0 * k[983]
-1.0 * k[984]
-1.0 * k[985]
-1.0 * k[986]
-1.0 * k[987]
+0.9996968977708857 * k[988]
-1.0 * k[989]
-1.0 * k[990]
-1.0 * k[991]
+1.0 * k[992]
+0.3576776389469592 * k[993]
+1.0 * k[994]
+1.0 * k[995]
+1.0 * k[996]
+1.0 * k[997]
-1.0 * k[998]
+1.0 * k[999]
-1.0 * k[1000]
-1.0 * k[1001]
+0.4645755333942166 * k[1002]
+0.17040397908343927 * k[1003]
+1.0 * k[1004]
+1.0 * k[1005]
+1.0 * k[1006]
+1.0 * k[1007]
-0.19330893704091515 * k[1008]
-1.0 * k[1009]
+1.0 * k[1010]
+1.0 * k[1011]
+1.0 * k[1012]
+1.0 * k[1013]
+1.0 * k[1014]
+1.0 * k[1015]
-1.0 * k[1016]
-0.5409687286870516 * k[1017]
+1.0 * k[1018]
-1.0 * k[1019]
+1.0 * k[1020]
+1.0 * k[1021]
+1.0 * k[1022]
-1.0 * k[1023]
-1.0 * k[1024]
-0.9237265174557024 * k[1025]
-1.0 * k[1026]
-1.0 * k[1027]
-1.0 * k[1028]
-0.4195610133810691 * k[1029]
+1.0 * k[1030]
+1.0 * k[1031]
+0.9162948097058461 * k[1032]
-1.0 * k[1033]
-0.6033685964557621 * k[1034]
-1.0 * k[1035]
-1.0 * k[1036]
+0.6698231670595742 * k[1037]
-1.0 * k[1038]
-1.0 * k[1039]
-1.0 * k[1040]
+0.4807823702443246 * k[1041]
-1.0 * k[1042]
+1.0 * k[1043]
+1.0 * k[1044]
-1.0 * k[1045]
-1.0 * k[1046]
+1.0 * k[1047]
-1.0 * k[1048]
-1.0 * k[1049]
-1.0 * k[1050]
+1.0 * k[1051]
+1.0 * k[1052]
+1.0 * k[1053]
+1.0 * k[1054]
+1.0 * k[1055]
-0.592312074507363 * k[1056]
+1.0 * k[1057]
+1.0 * k[1058]
+0.48117080582465815 * k[1059]
-0.15541807045288075 * k[1060]
-0.9882831891819297 * k[1061]
-1.0 * k[1062]
-0.39637184593825353 * k[1063]
+1.0 * k[1064]
-0.2847767310509869 * k[1065]
+1.0 * k[1066]
+1.0 * k[1067]
-0.7639205476740927 * k[1068]
+0.16233739755683466 * k[1069]
-1.0 * k[1070]
+0.15090573002318078 * k[1071]
-1.0 * k[1072]
 +       0.5862



Number of kernel evaluations: 673794 (95.276% cached)

Time taken to build model: 2.77 seconds

Time taken to test model on training data: 0.58 seconds

=== Error on training data ===

Correlation coefficient                  0.8548
Mean absolute error                      0.7085
Root mean squared error                  1.1204
Relative absolute error                 41.8649 %
Root relative squared error             52.8217 %
Total Number of Instances             1073     

Time taken to perform cross-validation: 9.1 seconds


=== Cross-validation ===

Correlation coefficient                  0.7466
Mean absolute error                      1.0548
Root mean squared error                  1.4196
Relative absolute error                 62.2917 %
Root relative squared error             66.888  %
Total Number of Instances             1073     

