
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.15182640482185372 * k[155]
-0.2915856960179836 * k[156]
+1.484749669201421 * k[157]
-0.13546119136271922 * k[158]
+2.993744621130426 * k[159]
+1.1190363878872482 * k[160]
+1.284732760166039 * k[161]
-0.8112121802871854 * k[162]
-0.7540471879470476 * k[163]
+1.7824980627907545 * k[164]
-0.6957989880077425 * k[165]
+1.988793203564763 * k[166]
-0.7004987956452036 * k[167]
-0.37129280279909704 * k[168]
-0.22083517861824722 * k[169]
-1.5394424915192844 * k[170]
-0.4183807471842812 * k[171]
-0.52930811087875 * k[172]
-0.5831640690017863 * k[173]
-0.8141710041896846 * k[174]
+0.061698521271449466 * k[175]
-1.1748151812859355 * k[176]
-1.2053194110089591 * k[177]
-1.579635774844512 * k[178]
-0.6502280912466685 * k[179]
-0.08535170366126058 * k[180]
+0.396587348795998 * k[181]
-0.7856591301841397 * k[182]
+1.243307950443057 * k[183]
+9.040477266999904 * k[184]
+9.539652466594541 * k[186]
+10.0 * k[187]
+9.820558798972174 * k[188]
+0.20947931137802764 * k[189]
-10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
+10.0 * k[195]
-10.0 * k[196]
+9.017755267222725 * k[197]
-8.091230294084944 * k[198]
+8.971913296636542 * k[199]
-10.0 * k[200]
+9.537385278603976 * k[201]
+10.0 * k[202]
-5.79648050663953 * k[203]
-9.299343185141785 * k[204]
+9.555124107046751 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
+0.44682828316683415 * k[209]
+7.475058169121102 * k[210]
+8.921382947410196 * k[211]
-10.0 * k[212]
-9.04282668854829 * k[213]
+9.772489963531545 * k[214]
+8.847543538066565 * k[215]
+10.0 * k[216]
+7.870453039307218 * k[217]
+9.872515532248201 * k[218]
+0.005629424849960346 * k[219]
+9.997255541260488 * k[220]
-10.0 * k[221]
-9.740262730271455 * k[222]
-8.33834615230475 * k[223]
+0.6824725422982755 * k[224]
-2.8662818879074465 * k[225]
+0.4251861960750145 * k[226]
-0.1702248373154742 * k[227]
+3.5290171654931313 * k[228]
-10.0 * k[229]
+0.4654907683943534 * k[230]
-7.955915277771704 * k[231]
+0.6002564948210114 * k[232]
+2.9429298777478317 * k[233]
+9.26877196829271 * k[234]
+2.739103231243574 * k[235]
-7.47397493838956 * k[236]
+10.0 * k[237]
-8.16441849490787 * k[238]
-4.508512297951478 * k[239]
-4.693271060357852 * k[240]
+0.1558697358775312 * k[241]
+9.221974444498587 * k[242]
+2.392873007075791 * k[243]
-2.089670457326307 * k[244]
-0.4369558771770341 * k[245]
-1.637053807946387 * k[246]
+10.0 * k[247]
-8.108425632528164 * k[248]
-3.0490811584056385 * k[249]
-2.6848889793396595 * k[250]
-4.499459644065812 * k[251]
+6.6024132559097515 * k[252]
-6.083638228823377 * k[253]
-1.431775144092915 * k[254]
+3.542069573110609 * k[255]
-1.2746277144121176 * k[256]
+3.0108790598204114 * k[257]
-0.8809062197171312 * k[258]
-2.366725273817827 * k[259]
+1.0363534027186767 * k[260]
+0.49164967338443777 * k[262]
-0.15106705939060364 * k[263]
-1.091278149830567 * k[264]
+0.5893403057282668 * k[265]
-2.2939246007558913 * k[266]
+1.4860391126043735 * k[267]
-2.011003992423897 * k[268]
-0.7630768824140433 * k[269]
-0.08310027871497455 * k[270]
+1.2706292691919825 * k[271]
+0.22814863159370008 * k[272]
-0.43527801238279495 * k[273]
-1.5111017414760741 * k[274]
+0.5000900623335142 * k[275]
+2.3242308404328136 * k[276]
+2.994774067671782 * k[277]
+0.2896905107079013 * k[278]
-0.3724878804448656 * k[279]
-1.0167191353135427 * k[280]
+1.7936112814851544 * k[281]
-0.1917449317198673 * k[282]
+0.4957865844790946 * k[283]
-0.3913868376268213 * k[284]
+0.24292923775504066 * k[285]
-1.3379798282330375 * k[286]
+0.6090854818378284 * k[287]
-1.2315468738797914 * k[288]
-0.33200126629355925 * k[289]
-0.3722030130120118 * k[290]
+0.27828106237207717 * k[291]
-0.7058217490237391 * k[292]
-0.48093109547829405 * k[293]
+0.03933507063121636 * k[294]
-1.903860763434565 * k[295]
+0.1768349429879889 * k[296]
-0.05897515655894013 * k[297]
+0.8136126059141098 * k[298]
-0.6057458013748919 * k[299]
+0.8481848311588375 * k[300]
-10.0 * k[301]
-0.39280717111288055 * k[302]
-10.0 * k[303]
-9.734641476181386 * k[304]
-10.0 * k[305]
+2.268280560698835 * k[306]
+8.592356516106323 * k[307]
-10.0 * k[308]
+9.100412898841812 * k[309]
-9.581007450701138 * k[310]
+10.0 * k[311]
-10.0 * k[312]
+10.0 * k[313]
-10.0 * k[314]
+10.0 * k[315]
-10.0 * k[316]
+10.0 * k[317]
-10.0 * k[318]
-9.443682835762358 * k[319]
+10.0 * k[320]
+10.0 * k[321]
-10.0 * k[322]
+9.057181430306665 * k[323]
+9.67366766404263 * k[324]
-9.12295605750137 * k[325]
-0.002091993742656121 * k[326]
-10.0 * k[327]
-9.488698790422102 * k[328]
+9.583089712676298 * k[329]
+10.0 * k[330]
-10.0 * k[331]
-10.0 * k[332]
-10.0 * k[333]
-10.0 * k[334]
-10.0 * k[335]
-0.48605724020231583 * k[336]
-10.0 * k[337]
+9.949677552472666 * k[338]
+10.0 * k[339]
+1.0637959443725598 * k[340]
+0.547622747638881 * k[341]
-0.19275209424561582 * k[342]
-0.18235748185008308 * k[343]
+0.21439832698767697 * k[344]
-1.033952580067222 * k[345]
+1.9854200840940885 * k[346]
+0.17003116998517828 * k[347]
+1.078012235057894 * k[348]
+0.05079543005702855 * k[349]
-1.6781634511457693 * k[350]
-0.8086722400601843 * k[351]
-0.7229622587339224 * k[352]
+0.06272971406305604 * k[353]
-1.8023848540271492 * k[354]
+3.902086540810931 * k[355]
-0.8868651902195637 * k[356]
-0.09123166314703651 * k[357]
-1.1948877131423212 * k[358]
-1.6610049433577638 * k[359]
+0.30511895669335787 * k[360]
-0.9243326167057806 * k[361]
+0.5508143194144325 * k[362]
+0.4973727505582835 * k[363]
-0.5476309379138967 * k[365]
+1.223340210977304 * k[366]
+0.47671456332251416 * k[367]
+0.9152279292975561 * k[368]
-0.7641964995105713 * k[369]
-0.27275669969506755 * k[370]
+0.07925145000459047 * k[371]
-1.1175894627623313 * k[372]
+0.24201797428506483 * k[373]
-0.3544375913397326 * k[374]
-0.20801506837798042 * k[375]
+0.6780247852378306 * k[376]
+0.5802333984352318 * k[377]
+1.478540698204849 * k[378]
+0.3783788032050338 * k[379]
+0.06889551165783993 * k[380]
-0.10211532043228308 * k[381]
-0.015544309230683399 * k[382]
+0.5948403635996553 * k[383]
+1.2643460743841013 * k[384]
-1.9071874605243546 * k[385]
-0.5003189311279608 * k[386]
+0.209232235730399 * k[387]
+0.6714439545231867 * k[388]
-0.12247999701358644 * k[389]
-0.6128380646863949 * k[390]
-0.8256110725156224 * k[391]
-0.7827151403016179 * k[392]
+0.27253750294590295 * k[393]
+4.283656095068867 * k[394]
+1.3080644361197913 * k[395]
+0.2684243156554725 * k[396]
-0.5887147764971147 * k[397]
-2.0923149153663196 * k[398]
+0.6488002505899032 * k[399]
+0.6231674941085724 * k[400]
+0.4953446685340722 * k[401]
+0.18867353958745178 * k[402]
+2.026428566310248 * k[403]
+0.40423263645762525 * k[404]
-0.4041067269833255 * k[405]
+0.07311708091586994 * k[406]
+0.6205980212777769 * k[407]
-0.9930516448788441 * k[408]
-0.12876188270885625 * k[409]
-0.841112827256483 * k[410]
-2.1428728221702755 * k[411]
-2.41140525074265 * k[412]
+0.33131847444891466 * k[413]
-0.12790718790388186 * k[414]
+0.5364116851359331 * k[415]
-0.05874826605121549 * k[416]
-0.07405732966869609 * k[417]
+0.2551442224828745 * k[418]
-0.6021773723407507 * k[419]
-0.36796932715502456 * k[420]
+0.6990178000379 * k[421]
+1.149731600617447 * k[422]
-3.1652927036185363 * k[423]
-0.4973009904849204 * k[424]
+0.3160805633548076 * k[425]
-0.48978978661908684 * k[426]
+1.119362708080239 * k[427]
+0.6739359692286332 * k[428]
-2.4851049093721174 * k[429]
+1.3810941702516042 * k[430]
-1.1925132552298114 * k[431]
+2.0841835049871604 * k[432]
+4.60126234143265 * k[433]
+0.6125319110112276 * k[434]
-0.32133881630261446 * k[435]
+1.7750023408324958 * k[436]
-5.261616858925971 * k[437]
+2.879804812434669 * k[438]
+2.8993397615747423 * k[439]
+0.9552629740065841 * k[440]
+0.31505058304045225 * k[441]
+2.6250724624650665 * k[442]
-4.338793275917829 * k[443]
+2.5481542274246403 * k[444]
+0.6601777373068164 * k[445]
-0.606030854897943 * k[446]
-0.15804543076363825 * k[447]
+0.056827680875989876 * k[448]
-0.678624311053078 * k[449]
-0.22355627818184398 * k[450]
-5.651534899155283 * k[451]
+0.32585982470162955 * k[452]
+0.794438548508109 * k[453]
-0.8764370392510548 * k[454]
-0.1649665826787258 * k[455]
+0.9340582738278846 * k[456]
-0.7840695436469173 * k[457]
-4.854292888156946 * k[458]
-3.3696212596947466 * k[459]
+1.271844725953854 * k[460]
+2.4090706563867412 * k[461]
-4.066624179880646 * k[462]
-3.419904181764525 * k[463]
+1.4369610884697155 * k[464]
+0.1558002168900786 * k[465]
+5.966250790204655 * k[466]
+1.6843982163717068 * k[467]
-8.118413264400685 * k[468]
+7.265876096288023 * k[469]
-9.117338932077088 * k[470]
+3.7653768235203935 * k[471]
+10.0 * k[472]
+1.414486832277848 * k[473]
-1.807803641857032 * k[474]
+0.9423495937597317 * k[475]
-0.9045942109780201 * k[476]
+10.0 * k[477]
+8.113177724057078 * k[478]
+0.03959866294601742 * k[479]
-0.5204642743229869 * k[480]
+2.642879705808856 * k[481]
-7.735158689432604 * k[482]
-2.2996024609606316 * k[483]
-0.34221730320136395 * k[484]
-3.6137811428302324 * k[485]
+3.114725343014863 * k[486]
-0.6407691782990408 * k[487]
-0.6677418542956575 * k[488]
-1.6597022481983148 * k[489]
-10.0 * k[490]
+1.1337144936260675 * k[491]
-0.5120950418588597 * k[492]
-1.9465086594623018 * k[493]
+0.6432999286016174 * k[494]
-0.7619365619691952 * k[495]
+8.717006338176459 * k[496]
-10.0 * k[497]
-1.685713879264934 * k[498]
+1.0222861293431955 * k[499]
+1.386071846547424 * k[500]
+3.2030823096799477 * k[501]
-7.925767794542975 * k[502]
+0.03913487935564251 * k[503]
-8.981748724668657 * k[504]
+7.588115925321942 * k[505]
-0.6249016528868144 * k[506]
-9.931111508510607 * k[507]
+7.766018019044855 * k[508]
-7.75974452682375 * k[509]
+8.057445464223056 * k[510]
+10.0 * k[511]
+4.262893857495474 * k[512]
-2.4031858883661226 * k[513]
-9.449746088403971 * k[514]
-0.8884262768737536 * k[515]
+1.5393846519764345 * k[516]
+10.0 * k[517]
-2.7934540912297137 * k[518]
-0.6613577836083974 * k[519]
-1.2234850434553948 * k[520]
-6.371840571111211 * k[521]
-0.09186285386387283 * k[522]
-5.378072868566063 * k[523]
-1.2148255896219653 * k[524]
-3.9818891054389094 * k[525]
-0.6542941751588336 * k[526]
+0.7809864126757249 * k[527]
-0.40013838008787633 * k[528]
-10.0 * k[529]
-1.3399800903393515 * k[530]
+2.0674607940709833 * k[531]
-0.3732316422538344 * k[532]
+0.7654818216922848 * k[533]
+0.8062778883270733 * k[534]
+0.20511157079317796 * k[535]
-1.760742769179067 * k[536]
+0.2149245359070017 * k[537]
+0.5212466188669563 * k[538]
+2.6369345183643054 * k[539]
+2.133706074139178 * k[540]
+0.3193945349513836 * k[541]
-0.15308847197684827 * k[542]
-1.6990917899077913 * k[543]
+2.3866130836762016 * k[544]
-0.5177044543377938 * k[545]
-4.274189482573197 * k[546]
+2.27579095166648 * k[547]
-0.27402554216605496 * k[548]
-1.7066820782804903 * k[549]
+4.495907776818 * k[550]
+2.764502316199289 * k[551]
-1.0625988569338893 * k[552]
+0.6480662273780629 * k[553]
-1.8229876172292252 * k[554]
-1.782536599869855 * k[555]
+1.9137681022223623 * k[556]
-2.7696321818005933 * k[557]
-1.2298314534943617 * k[558]
-0.8028916460431246 * k[559]
+3.747866509128793 * k[560]
-2.9301576542231857 * k[561]
-1.0921249992261064 * k[562]
+2.1901364962323218 * k[563]
-0.6080160881938957 * k[564]
-0.5236304191998069 * k[565]
-2.06371750276951 * k[566]
+0.3015450187766368 * k[567]
-4.264313202159425 * k[568]
-0.44345868147393314 * k[569]
+1.3739216983468516 * k[570]
-0.9472930878399682 * k[571]
+0.6523581826679546 * k[572]
-0.9260589520989002 * k[573]
+1.1072875587009088 * k[574]
-0.501335777485688 * k[576]
+0.03454470419910713 * k[577]
-0.5623550968019092 * k[578]
+0.26336656530407054 * k[579]
+0.17842689300142464 * k[580]
+1.1900744537280084 * k[581]
-1.8461585201275459 * k[582]
-0.6403204219625426 * k[583]
+0.08519058854436169 * k[584]
-3.003771699819263 * k[585]
-0.8639001318733308 * k[587]
+3.191312386338858 * k[588]
+3.3140103221410997 * k[589]
+1.1757156131066926 * k[590]
-0.8275283063862946 * k[591]
-1.4252322254534255 * k[592]
-1.3253946358196425 * k[593]
+0.5740436308397754 * k[594]
+1.2053152266606706 * k[595]
+0.8997575535408218 * k[596]
+2.069615091312367 * k[597]
+0.5826227000513214 * k[598]
-1.717915414530027 * k[599]
+2.106004906114813 * k[600]
-2.5762079252266363 * k[601]
+1.404870458669699 * k[602]
-0.8062743017743152 * k[603]
+0.5050371340185533 * k[604]
+0.1678194251141522 * k[605]
-1.5278063936234827 * k[606]
-2.963120604426879 * k[607]
+0.6392474121484238 * k[608]
+0.5803211956046869 * k[609]
+0.8280697998620967 * k[610]
+1.7286124871924478 * k[611]
-0.13100118209501416 * k[612]
+0.5543033039140813 * k[613]
+0.6767036242014723 * k[614]
+0.2603381008460886 * k[615]
+0.7946846300931247 * k[616]
-0.29458447558563505 * k[617]
+0.987445573426047 * k[618]
+1.568195667333996 * k[619]
+0.3873604909729708 * k[620]
+0.33728424409215746 * k[621]
-0.850997007839858 * k[622]
-0.13730607600938707 * k[623]
-2.096456973837849 * k[624]
-0.28131972410579276 * k[625]
+2.120295261933619 * k[626]
+1.8090716524234822 * k[627]
-0.977754937848045 * k[628]
+0.7422620530235723 * k[629]
-0.05012944844678534 * k[630]
+1.8156474777337246 * k[631]
+1.1971025126610277 * k[632]
-1.5525383632302274 * k[633]
-1.321781779643718 * k[634]
-0.26668002150600273 * k[635]
-0.2718919428819535 * k[636]
-3.4162168910648116 * k[637]
+0.25185288578214843 * k[638]
-1.1127069921253288 * k[639]
+0.5032845524030665 * k[640]
+0.15479443864989478 * k[641]
+0.7105491227253762 * k[642]
-0.20409232684674872 * k[643]
+0.8469187738749053 * k[644]
-1.3611998941508585 * k[645]
-0.18629342417340242 * k[646]
+0.24371159699033434 * k[647]
+0.26618969943645737 * k[648]
+0.213205732782495 * k[649]
-0.6085603013464932 * k[650]
-0.3793085888572396 * k[651]
-0.3564305660882947 * k[652]
+0.6135184746040894 * k[653]
-0.29061296156038324 * k[654]
-3.3276410301792025 * k[655]
+3.287785335160676 * k[656]
+0.20863668024165613 * k[657]
-1.0845596550032883 * k[658]
+0.5623800485121436 * k[659]
-1.00332275243155 * k[660]
+0.14732006126201388 * k[661]
+2.4029253488479823 * k[662]
-1.5667973805125104 * k[663]
-2.749562002833761 * k[664]
+3.625379279376048 * k[665]
-2.32989514720311 * k[666]
-0.4527921236503224 * k[667]
-0.34942213599290334 * k[668]
+1.517487494908753 * k[669]
+1.8815121359000713 * k[670]
+0.8359164109321207 * k[671]
+0.768323922324736 * k[672]
-0.5623966557780599 * k[673]
+3.0711423582943036 * k[674]
-5.064884100514533 * k[675]
+1.6909186109534884 * k[676]
+0.42481939870650043 * k[677]
+1.302249441080184 * k[678]
+1.844181039335728 * k[679]
-1.1765371276740941 * k[680]
-1.5808807243389313 * k[681]
-2.926465745725275 * k[682]
-0.5517708877170658 * k[683]
+0.3383342185505824 * k[684]
+0.4716478040722825 * k[685]
-0.5030836537073665 * k[686]
+0.6348424799359376 * k[687]
+0.3171079972397886 * k[688]
-0.4372696460245515 * k[689]
-2.082466381063078 * k[690]
+0.31236420850074026 * k[691]
-0.018724705955569618 * k[692]
+1.423134336951446 * k[693]
-1.7312971916830202 * k[694]
+1.2322117295874624 * k[695]
-0.6073254893833003 * k[696]
+0.186159624443529 * k[697]
-0.15670272237771127 * k[698]
+0.008696927252989761 * k[699]
-4.009794869837124 * k[700]
+1.732498704922998 * k[701]
-1.1887435004181444 * k[702]
+1.4026356363298755 * k[703]
+2.8485181640164328 * k[704]
-0.404125245137878 * k[705]
-0.346299432966732 * k[706]
+1.5388427455949132 * k[707]
-0.4727420347240641 * k[708]
+0.5885540654137001 * k[709]
-3.145991490021448 * k[710]
+0.12648675585558442 * k[711]
+0.15352461227773825 * k[712]
-0.3023195391779107 * k[713]
+1.336594179206319 * k[714]
+1.0100969704857954 * k[715]
-0.5538894294032796 * k[716]
+0.26380090766659786 * k[717]
+0.5537399123315695 * k[718]
+0.08713218897856452 * k[719]
+0.3714824839484253 * k[720]
+0.24608948019662272 * k[721]
-0.7342835149853327 * k[722]
+0.5247069998357085 * k[723]
-0.1351820004153917 * k[724]
+0.15183407655802067 * k[725]
-0.1256563727550285 * k[726]
-0.3972865383776682 * k[727]
-0.5967699494537028 * k[728]
+2.99962416139383 * k[729]
-1.136436546266126 * k[730]
+0.9950693411457239 * k[731]
+0.7348321192023556 * k[732]
-1.4641261085684745 * k[733]
-2.556272469197272 * k[734]
-1.1698393534149218 * k[735]
+0.5939231056089705 * k[736]
+0.05931337768069152 * k[737]
-1.028066959005245 * k[738]
-3.064433535345032 * k[739]
+0.3172702617175293 * k[740]
+1.8864271926161997 * k[741]
-2.0083427035855914 * k[742]
+1.3048979627981923 * k[743]
+1.0901899255274499 * k[744]
-2.6852683727764073 * k[745]
-1.2510361667690055 * k[746]
+4.130971904473897 * k[747]
+1.8776421308841034 * k[748]
+0.6738435555531931 * k[749]
-2.306530289114427 * k[750]
+1.783730062442476 * k[751]
+5.329591598867777 * k[752]
+0.09300462812988303 * k[753]
+0.7646151767167335 * k[754]
-0.3093277205991923 * k[755]
-2.113099448552499 * k[756]
-0.5712109627171084 * k[757]
-0.8325283740053838 * k[758]
-1.4528955383028905 * k[759]
-0.43959241400714477 * k[760]
+0.03914366031144518 * k[761]
-0.004098279321806195 * k[762]
-0.0020118573131824723 * k[763]
-1.1941763842802648 * k[764]
+7.882614336777235 * k[765]
+2.825155060501775 * k[766]
+4.217456961816455 * k[767]
-1.5815877309580266 * k[768]
-0.402814993756998 * k[769]
-0.08941878023604576 * k[770]
+5.2454978372029695 * k[771]
+7.420560104108856 * k[772]
-2.6650702592806033 * k[773]
-3.20987768947945 * k[774]
-7.707121498535542 * k[775]
-5.110697390570753 * k[776]
+10.0 * k[777]
-5.371112211997622 * k[778]
+3.416808774403208 * k[779]
+9.93055811052496 * k[780]
+5.173489497509227 * k[781]
-5.374519824470886 * k[782]
-10.0 * k[783]
-5.505965016561857 * k[784]
+2.8668626549787626 * k[785]
-1.117039272878023 * k[786]
+1.9837865359365239 * k[787]
-10.0 * k[788]
+8.626740199977906 * k[789]
+2.1760570460311497 * k[790]
+1.105999366362374 * k[791]
+2.2274451685556906 * k[792]
-9.872188212057623 * k[793]
+6.297982004516067 * k[794]
+4.203833679753409 * k[795]
+2.390453888545711 * k[796]
-3.8792912255716616 * k[797]
+0.7573195351243895 * k[798]
+5.360327773759478 * k[799]
-3.112749123693119 * k[800]
-0.6688389308457602 * k[801]
+0.2626339453096932 * k[802]
-5.266955756395458 * k[803]
-1.6146197967589206 * k[804]
+1.1103561556890826 * k[805]
+0.3941182536570927 * k[806]
+1.5515548113490103 * k[807]
-3.09158371275059 * k[808]
+3.3511082349236956 * k[809]
+0.002462973584053524 * k[810]
+3.1143126072609237 * k[811]
+1.0195387009382684 * k[812]
+0.6975914082603855 * k[813]
+0.8028899391262638 * k[814]
-6.711945424660975 * k[815]
+5.383791645421772 * k[816]
+10.0 * k[817]
-5.775105236693247 * k[818]
-3.2269782460909426 * k[819]
+3.3142648720675907 * k[820]
-1.0208639690235835 * k[821]
+3.8888110376608642 * k[822]
-10.0 * k[823]
-1.8146251625297851 * k[824]
+1.5179206007882833 * k[825]
+10.0 * k[826]
-3.6719464405037257 * k[827]
-4.318753864762947 * k[828]
-0.3337973987878924 * k[829]
-0.30931367753533556 * k[830]
+6.832876970585034 * k[831]
-3.6547719093579465 * k[832]
-2.1662376748847 * k[833]
+2.2654374617692126 * k[834]
-10.0 * k[835]
+0.9998796874021133 * k[836]
+0.1965506298384328 * k[837]
-2.5279043697788435 * k[838]
+2.0567789919472963 * k[839]
+0.9943647823766049 * k[840]
-0.2095115917083897 * k[841]
+0.002894227405396948 * k[842]
+0.8047224386666703 * k[843]
-1.1189682135517718 * k[844]
+2.2506392740757875 * k[845]
+1.686885324125545 * k[846]
+0.8436309312511547 * k[847]
-0.7254088796453011 * k[848]
+1.8706663456845842 * k[849]
+0.3266433329546926 * k[850]
-4.788985523691912 * k[851]
-1.3765467900809962 * k[852]
+0.1366642278592176 * k[853]
-0.5563170680391312 * k[854]
+2.6705468190773534 * k[855]
+0.7239938853796943 * k[856]
-0.8981419180728306 * k[857]
+0.5734274974906558 * k[858]
-1.1845983759542147 * k[859]
-3.7517669887868434 * k[860]
+4.321681582117545 * k[861]
-0.40848814305938963 * k[862]
-0.5295761466929348 * k[863]
+4.325600209442735 * k[865]
-1.8575078807552698 * k[866]
-2.5791845391443475 * k[867]
+0.03714035717054393 * k[868]
-2.596584663784355 * k[869]
+0.5283929880103908 * k[870]
-1.3182717355655453 * k[871]
+1.4196830560009017 * k[872]
+1.216296063716174 * k[873]
+0.3551133033512002 * k[874]
-2.801397800853751 * k[875]
+0.48178666913549506 * k[876]
-1.548965605218752 * k[877]
-0.06457802853645861 * k[878]
+2.595104083787504 * k[879]
-0.5084229538204353 * k[880]
+0.9421609635695332 * k[881]
+0.7397434993608704 * k[882]
-0.8519387927685319 * k[883]
+0.11114132448572323 * k[884]
-0.7546434078517267 * k[885]
-1.3421334344802514 * k[886]
-1.7177044416421867 * k[887]
-1.5860276238591458 * k[888]
+0.7609923502123254 * k[889]
-0.19088456039173754 * k[890]
-0.9189821102955885 * k[891]
-3.743381363259832 * k[892]
-0.08172695745261031 * k[893]
+0.7688316662756806 * k[894]
-1.0452675622819392 * k[895]
+2.8498247991760506 * k[896]
+2.0268485363661437 * k[897]
+0.7188310880743418 * k[898]
-1.103852372603966 * k[899]
