
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.5113350677462286 * k[400]
-0.21777957236162343 * k[401]
-0.9986963699650694 * k[403]
+0.6806763983616315 * k[415]
-0.30767370513213615 * k[424]
+0.5237050739165894 * k[435]
+0.2807104362138906 * k[443]
+0.043408594633447935 * k[444]
+1.0 * k[448]
-0.2311417784442153 * k[449]
-0.09899467770893713 * k[459]
-1.0 * k[460]
+1.0 * k[465]
-0.865805861136716 * k[466]
-0.02802901083886978 * k[468]
-0.5344579060622024 * k[471]
+0.6083394032832892 * k[473]
-0.21333075502813578 * k[480]
-0.22880090885289478 * k[482]
-0.03654249795399911 * k[483]
+0.05134745296175806 * k[486]
+0.2845800283311837 * k[487]
-0.8649317175192376 * k[491]
+0.898740180986613 * k[498]
-0.11505259024365874 * k[501]
+0.1669828180181683 * k[506]
-0.36798504562407963 * k[516]
-1.0 * k[519]
-1.0 * k[520]
-0.07869890845113099 * k[523]
-1.0 * k[526]
-1.0 * k[529]
-1.0 * k[531]
+0.9368809200329992 * k[534]
+1.0 * k[535]
+1.0 * k[539]
-1.0 * k[543]
-0.036742360248528436 * k[544]
-0.07123594153845524 * k[546]
-0.40762235524180374 * k[551]
+0.29580170842782155 * k[569]
+0.22748621979506656 * k[582]
+0.88084383156726 * k[587]
+0.3642186344606197 * k[588]
-1.0 * k[591]
+0.012055644438632471 * k[595]
+0.34289713121222837 * k[597]
-1.0 * k[599]
+0.7566724125308899 * k[600]
-0.46473799552043005 * k[602]
-0.24248151517139271 * k[603]
-0.06330674558406077 * k[604]
-0.4623155770974318 * k[605]
-1.0 * k[613]
+0.9610076861014191 * k[615]
-0.31699060994173067 * k[617]
+0.4503891856378463 * k[621]
-0.537487086188833 * k[622]
+0.4381176398294933 * k[631]
+0.32215715641372233 * k[632]
+0.02681957699091621 * k[635]
+0.449200296632023 * k[638]
-0.3739212914083116 * k[645]
+0.2213611620261972 * k[649]
+0.32096252523847046 * k[651]
+0.4748709790163247 * k[652]
+0.4729183886856006 * k[657]
-0.35616092164371854 * k[662]
+0.20738124089293203 * k[668]
+0.4615813990971776 * k[670]
+0.32889745560793976 * k[672]
+0.23566403522240742 * k[678]
-1.0 * k[685]
+1.0 * k[687]
-1.0 * k[689]
+0.784952781084728 * k[690]
+0.7482252895181096 * k[692]
-0.11483281752119268 * k[693]
+0.24862079906141873 * k[702]
+0.2719314263659041 * k[703]
+0.5241744953613339 * k[705]
+0.25663755072814437 * k[708]
-0.18482439573147952 * k[715]
+0.017728947356325298 * k[729]
+0.1191036961402327 * k[737]
+1.0 * k[740]
-0.7268221068051575 * k[741]
+0.44493126161101126 * k[742]
-1.0 * k[744]
-1.0 * k[745]
+0.8106968777682255 * k[746]
+0.1510135975557633 * k[747]
+1.0 * k[748]
+0.48805673778200703 * k[750]
-0.19987751508818705 * k[751]
-0.9229200572397904 * k[753]
+0.36312140197670284 * k[759]
-0.06629894470235824 * k[762]
+0.12459446548652706 * k[764]
-0.38861846991501936 * k[767]
+0.39935394057819473 * k[769]
+1.0 * k[770]
+1.0 * k[771]
-1.0 * k[772]
-1.0 * k[773]
+1.0 * k[777]
-0.7264984087757783 * k[778]
+0.20075714936721034 * k[780]
-1.0 * k[781]
+1.0 * k[785]
-0.30048336569988293 * k[787]
-0.4433422168740674 * k[793]
-0.8150578023980244 * k[798]
+0.416051076298034 * k[803]
+0.13624221051830285 * k[808]
-0.08311120317671078 * k[809]
+0.27591880260512053 * k[810]
+1.0 * k[812]
-1.0 * k[813]
+0.2980665917890167 * k[817]
-0.4062444798179036 * k[823]
-0.2525120859033421 * k[827]
-1.0 * k[830]
-0.17895815420024222 * k[832]
+0.28532565406262955 * k[836]
-0.6606858636834634 * k[841]
-1.0 * k[842]
-0.07710160580759787 * k[846]
+1.0 * k[851]
+0.26994971850738425 * k[855]
+0.08059498260644334 * k[867]
-1.0 * k[870]
+0.8457121208589795 * k[871]
+0.0016436187667925298 * k[873]
+0.13369262142363453 * k[875]
+0.9726770113562431 * k[876]
+1.0 * k[877]
+0.2571750015895734 * k[883]
+0.03447392697763179 * k[890]
+0.09632375539071551 * k[898]
+0.5990471421060293 * k[899]
+0.05728341750073946 * k[904]
-1.0 * k[908]
+0.6980519200169569 * k[910]
-0.6510727995432567 * k[911]
+0.005638835840106561 * k[918]
+0.08739428143255637 * k[929]
+0.9158269462002723 * k[935]
+0.018340515463424138 * k[938]
+0.7652570287735674 * k[939]
-1.0 * k[946]
+0.6434756710428341 * k[960]
+0.24281351606222315 * k[961]
+0.2417554518123553 * k[963]
-1.0 * k[965]
-0.47496974746206916 * k[967]
+1.0 * k[969]
+0.24067751192228926 * k[971]
-0.8503960355982965 * k[975]
-0.7127947819553497 * k[976]
-0.09036276799417117 * k[977]
-0.3831575685881106 * k[985]
+0.2963076903970885 * k[987]
+1.0 * k[989]
-1.0 * k[990]
+0.0936606284342894 * k[992]
+0.4371850018135183 * k[995]
-1.0 * k[996]
-0.4968156540034829 * k[997]
-0.34677658329113586 * k[1007]
-0.6664421336118027 * k[1008]
+0.31764739680900433 * k[1010]
-1.0 * k[1011]
+1.0 * k[1014]
-0.01985215534184895 * k[1019]
+0.221212592348532 * k[1027]
+0.02298305549176649 * k[1028]
+0.30918529940952966 * k[1032]
+0.00421416734174759 * k[1033]
+0.092645230507142 * k[1045]
+0.1872457119765437 * k[1055]
+0.18173247011998594 * k[1058]
+0.7965524321323038 * k[1068]
+0.004819213741297153 * k[1070]
-0.7831121759522285 * k[1071]
+0.010666532806093254 * k[1072]
-0.24834832244223196 * k[1074]
-0.01094295759810089 * k[1083]
+0.26685363807100054 * k[1087]
+0.23016900648525146 * k[1091]
+0.5902842838478917 * k[1098]
+0.28445670113740223 * k[1109]
+0.3388050699175486 * k[1113]
+0.10668909225210878 * k[1118]
-1.0 * k[1126]
+0.12142679317765637 * k[1129]
-0.3322117787671411 * k[1136]
+0.7204785350309811 * k[1140]
+0.4963119798493707 * k[1144]
-0.4544908878014099 * k[1159]
+0.7345132867492669 * k[1162]
+0.6565436231883939 * k[1163]
-0.8511214874023444 * k[1165]
-1.0 * k[1166]
-0.38629365791556713 * k[1169]
+1.0 * k[1175]
-0.14956634179401945 * k[1176]
+1.0 * k[1177]
-0.7060601714504464 * k[1178]
-1.0 * k[1179]
+0.9135020352769582 * k[1184]
-1.0 * k[1187]
-0.0019458340829239121 * k[1188]
-0.4417268772732079 * k[1192]
-0.7014135568036862 * k[1198]
-1.0 * k[1203]
-0.8267818446994365 * k[1206]
-0.16254168883632816 * k[1209]
-0.1815774137283425 * k[1210]
-1.0 * k[1212]
+0.4781474601666474 * k[1214]
+0.2957328068568278 * k[1215]
+0.27915003848334874 * k[1217]
-0.24917653819490235 * k[1218]
+0.23526354735399388 * k[1225]
+0.8304605402905751 * k[1226]
-0.19154158618705067 * k[1229]
+0.3789429617010217 * k[1237]
-0.15377757504706643 * k[1239]
+0.3340606329329673 * k[1243]
+0.016812608494819924 * k[1244]
-0.519876768610554 * k[1247]
+0.16952197275219982 * k[1252]
+0.5778324539864709 * k[1257]
+0.7633883116972278 * k[1259]
-0.0965002258946764 * k[1261]
-1.0 * k[1262]
+0.7481166380203622 * k[1265]
+0.2979309263773599 * k[1266]
+1.0 * k[1268]
+0.7150840421521216 * k[1269]
+0.08879439673371936 * k[1270]
+0.6779212057129846 * k[1280]
+0.32839013844335013 * k[1281]
+0.23972291205264515 * k[1282]
-0.6936206045504943 * k[1286]
+0.8071050926799261 * k[1297]
-0.5261059304348741 * k[1298]
-1.0 * k[1303]
+0.8047789228164133 * k[1304]
-1.0 * k[1305]
-1.0 * k[1309]
-0.231163839365144 * k[1311]
+0.5572933130479754 * k[1312]
-0.28926828629071566 * k[1317]
+0.5598248613923521 * k[1320]
+1.0 * k[1322]
+0.3195896731002282 * k[1325]
-1.0 * k[1327]
+0.31459117393706 * k[1329]
+0.12001543752528475 * k[1330]
-0.6160240439012271 * k[1331]
+1.0 * k[1332]
-1.0 * k[1334]
-0.29499444688987775 * k[1347]
 +       0.6786



Number of kernel evaluations: 606835 (91.53% cached)

Time taken to build model: 2.98 seconds

Time taken to test model on training data: 0.44 seconds

=== Error on training data ===

Correlation coefficient                  0.8921
Mean absolute error                      0.8255
Root mean squared error                  0.978 
Relative absolute error                 48.8932 %
Root relative squared error             46.5635 %
Total Number of Instances             1348     

Time taken to perform cross-validation: 9.35 seconds


=== Cross-validation ===

Correlation coefficient                  0.8121
Mean absolute error                      0.9823
Root mean squared error                  1.2326
Relative absolute error                 58.1228 %
Root relative squared error             58.6279 %
Total Number of Instances             1348     

