
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[529]
-10.0 * k[531]
+10.0 * k[534]
+10.0 * k[535]
+10.0 * k[539]
+10.0 * k[541]
-2.462904659066635 * k[543]
-10.0 * k[544]
-10.0 * k[546]
-10.0 * k[551]
-1.8615807002238474 * k[556]
+6.987322410322587 * k[569]
+10.0 * k[575]
+6.687876984919027 * k[582]
+2.112687560697443 * k[585]
+4.0457305748751855 * k[587]
-10.0 * k[591]
-0.9876329281088247 * k[596]
-10.0 * k[599]
+10.0 * k[600]
-7.2639327931363775 * k[602]
-10.0 * k[603]
-10.0 * k[604]
-10.0 * k[605]
-10.0 * k[610]
-10.0 * k[613]
+10.0 * k[615]
+8.094815636446242 * k[621]
+5.0465681022807525 * k[626]
+0.7320971128931693 * k[629]
+10.0 * k[631]
+10.0 * k[632]
+10.0 * k[638]
+2.0311525637513483 * k[639]
+1.378826433314997 * k[643]
-10.0 * k[645]
+10.0 * k[651]
+6.993504369364975 * k[652]
+0.8115242812925618 * k[655]
+10.0 * k[657]
+4.0286162004294885 * k[663]
+10.0 * k[670]
+10.0 * k[672]
+10.0 * k[678]
+1.4920459320675021 * k[680]
-10.0 * k[685]
+10.0 * k[687]
-10.0 * k[689]
+10.0 * k[690]
+3.565010866231061 * k[692]
+10.0 * k[699]
+6.249871274979883 * k[700]
+10.0 * k[702]
+10.0 * k[703]
+4.246725374265416 * k[705]
+10.0 * k[708]
-1.2931752133157892 * k[714]
-1.6546109604256845 * k[715]
+6.224465960789962 * k[729]
+0.44936051272100397 * k[737]
+10.0 * k[740]
-8.031690411818053 * k[741]
+10.0 * k[742]
-10.0 * k[744]
-10.0 * k[745]
+10.0 * k[746]
+10.0 * k[747]
+10.0 * k[748]
-10.0 * k[751]
-10.0 * k[753]
+10.0 * k[759]
-3.3089768318348884 * k[762]
-1.095748733285725 * k[765]
-10.0 * k[767]
+10.0 * k[769]
+10.0 * k[770]
+10.0 * k[771]
-10.0 * k[772]
-10.0 * k[773]
+1.325037331434041 * k[775]
+10.0 * k[777]
-10.0 * k[778]
-10.0 * k[779]
+3.070609635329811 * k[780]
-10.0 * k[781]
+10.0 * k[785]
-8.024870254846764 * k[793]
-10.0 * k[798]
-10.0 * k[801]
+0.27482735087227644 * k[803]
+10.0 * k[808]
-10.0 * k[809]
+10.0 * k[810]
+10.0 * k[812]
-10.0 * k[813]
+9.917740552727468 * k[818]
-0.05029227116814878 * k[820]
-10.0 * k[823]
-2.48326918926785 * k[824]
-10.0 * k[827]
-1.0223675742929486 * k[828]
-10.0 * k[829]
-10.0 * k[830]
-10.0 * k[832]
-0.6551616199079855 * k[833]
-7.075659456225495 * k[834]
+10.0 * k[836]
-10.0 * k[841]
-10.0 * k[842]
-1.7419353733847949 * k[844]
-10.0 * k[846]
+10.0 * k[851]
+10.0 * k[866]
+10.0 * k[867]
+10.0 * k[868]
+10.0 * k[871]
+10.0 * k[875]
+10.0 * k[876]
+10.0 * k[877]
+4.245756158717124 * k[883]
+2.761032383214454 * k[894]
+10.0 * k[899]
+10.0 * k[904]
+2.7244199024966305 * k[905]
+10.0 * k[910]
-2.228923470478695 * k[911]
-10.0 * k[912]
+0.10890547107569959 * k[915]
-6.723127223545907 * k[919]
+3.7566602743163866 * k[920]
-10.0 * k[921]
+10.0 * k[923]
+10.0 * k[929]
+10.0 * k[932]
+10.0 * k[935]
-10.0 * k[946]
+10.0 * k[960]
+0.05215725267233657 * k[961]
-10.0 * k[965]
-2.6937203998282055 * k[967]
+10.0 * k[969]
-10.0 * k[975]
-10.0 * k[976]
-5.7191832440608374 * k[985]
-6.149723244768254 * k[986]
+6.059510748858799 * k[987]
+10.0 * k[989]
-10.0 * k[990]
+3.592748293761096 * k[993]
-10.0 * k[996]
-10.0 * k[997]
-10.0 * k[1007]
-10.0 * k[1008]
+10.0 * k[1010]
-10.0 * k[1011]
+3.1008482670831192 * k[1013]
+10.0 * k[1014]
+10.0 * k[1020]
+0.11589704871416968 * k[1028]
+4.988439756629607 * k[1045]
+8.337759559605944 * k[1050]
+8.991604164861288 * k[1058]
+10.0 * k[1068]
-10.0 * k[1071]
-7.527349203702869 * k[1074]
+0.8078610171893078 * k[1085]
+10.0 * k[1087]
+8.989867710453137 * k[1093]
+10.0 * k[1098]
+2.9625071578818694 * k[1105]
+10.0 * k[1109]
+10.0 * k[1113]
+10.0 * k[1118]
-5.149465987964587 * k[1124]
-10.0 * k[1126]
+0.8017040641542729 * k[1128]
-10.0 * k[1132]
+10.0 * k[1139]
+10.0 * k[1140]
+6.337330449325625 * k[1144]
+7.797894580087567 * k[1150]
-8.427685274780046 * k[1157]
-10.0 * k[1159]
+10.0 * k[1162]
-10.0 * k[1165]
-10.0 * k[1166]
+10.0 * k[1171]
+1.697255067631527 * k[1173]
+10.0 * k[1174]
+10.0 * k[1175]
-10.0 * k[1176]
+10.0 * k[1177]
-10.0 * k[1178]
-10.0 * k[1179]
-10.0 * k[1180]
-10.0 * k[1181]
-4.15234189851893 * k[1183]
+10.0 * k[1184]
-10.0 * k[1187]
-8.435743480373606 * k[1188]
-10.0 * k[1190]
-7.623165529785057 * k[1192]
-5.620087468954206 * k[1196]
-10.0 * k[1198]
-10.0 * k[1202]
-10.0 * k[1203]
-0.4977771328849228 * k[1205]
-10.0 * k[1206]
-10.0 * k[1209]
-10.0 * k[1210]
-10.0 * k[1212]
+10.0 * k[1214]
+10.0 * k[1215]
+2.1544078522203156 * k[1216]
-9.351916142041969 * k[1218]
+10.0 * k[1225]
+10.0 * k[1226]
+6.638189204371477 * k[1231]
+0.7066580869815575 * k[1235]
+10.0 * k[1237]
-2.1671621504504888 * k[1238]
-10.0 * k[1239]
+5.184245836247636 * k[1243]
+2.094877164847403 * k[1245]
-10.0 * k[1247]
+6.71133860082456 * k[1252]
+10.0 * k[1257]
+10.0 * k[1259]
+10.0 * k[1265]
+10.0 * k[1266]
+10.0 * k[1268]
+10.0 * k[1269]
+10.0 * k[1270]
+8.59816075567738 * k[1272]
+10.0 * k[1276]
+10.0 * k[1280]
+10.0 * k[1281]
+5.63889897668119 * k[1282]
-7.575760480221656 * k[1284]
-10.0 * k[1286]
-2.8804642643195217 * k[1290]
-0.9640943454788087 * k[1292]
+8.00850112884419 * k[1297]
-10.0 * k[1298]
-10.0 * k[1299]
-10.0 * k[1301]
-10.0 * k[1303]
+10.0 * k[1304]
-10.0 * k[1305]
-10.0 * k[1309]
-10.0 * k[1311]
+10.0 * k[1312]
-10.0 * k[1317]
+10.0 * k[1320]
+10.0 * k[1322]
+1.4073460559020645 * k[1323]
+9.674871865911177 * k[1325]
-10.0 * k[1327]
+10.0 * k[1329]
-10.0 * k[1331]
+10.0 * k[1332]
-10.0 * k[1334]
-3.6999729514452007 * k[1338]
+0.5532995175261367 * k[1344]
-10.0 * k[1347]
 +       0.6613



Number of kernel evaluations: 782725 (93.956% cached)

Time taken to build model: 3.17 seconds

Time taken to test model on training data: 0.56 seconds

=== Error on training data ===

Correlation coefficient                  0.8274
Mean absolute error                      0.9827
Root mean squared error                  1.2064
Relative absolute error                 58.2034 %
Root relative squared error             57.441  %
Total Number of Instances             1348     

Time taken to perform cross-validation: 13.26 seconds


=== Cross-validation ===

Correlation coefficient                  0.7724
Mean absolute error                      1.0712
Root mean squared error                  1.344 
Relative absolute error                 63.3858 %
Root relative squared error             63.9283 %
Total Number of Instances             1348     

