
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0098 * (normalized) MUT_TRPM6_EXP
 +       0.0034 * (normalized) REC_R_HSA_198640
 -       0.0274 * (normalized) PWY_R_HSA_1643685_CSV
 +       0.0112 * (normalized) PWY_R_HSA_170834_EXP
 +       0.0485 * (normalized) GO_0060612
 +       0.0136 * (normalized) GO_0061024
 +       0.0106 * (normalized) SFAM_DYRK1_EXP
 +       0.0432 * (normalized) SFAM_FJ
 -       0.0468 * (normalized) SFAM_FJ_EXP
 -       0.0006 * (normalized) EXP_SBK2
 -       0.0837 * (normalized) EXP_ACVR2B
 +       0.0464 * (normalized) EXP_SBK1
 -       0.0403 * (normalized) EXP_STK10
 +       0.0023 * (normalized) EXP_STK19
 -       0.0904 * (normalized) PKA_137_CSV_X_Fingerprint_576
 +       0.0424 * (normalized) PKA_137_X_Fingerprint_576
 +       0.0708 * (normalized) PKA_251_ENG_X_Fingerprint_644
 +       0.0487 * (normalized) PKA_251_POL_X_Fingerprint_644
 -       0.0365 * (normalized) PKA_260_ENG_X_Fingerprint_611
 -       0.0061 * (normalized) PKA_260_EXP_X_Fingerprint_611
 -       0.0468 * (normalized) PKA_85_EXP_X_Fingerprint_611
 +       0.0075 * (normalized) PKA_93_EXP_X_Fingerprint_644
 +       0.0678 * (normalized) PKA_93_X_Fingerprint_644
 -       0.0203 * (normalized) EXP_ABL2_X_EXP_CRKL
 +       0.0013 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 -       0.0905 * (normalized) EXP_CSNK1E_X_EXP_UTP3
 +       0.0106 * (normalized) EXP_FGFR2_X_EXP_EPN3
 +       0.0365 * (normalized) EXP_FGFR2_X_EXP_IGF1
 -       0.0048 * (normalized) EXP_FGFR2_X_EXP_NCAM1
 +       0.0186 * (normalized) EXP_MAP2K2_X_EXP_HRAS
 +       0.0082 * (normalized) EXP_MAPK8_X_EXP_ATF3
 -       0.0566 * (normalized) EXP_MAPK8_X_EXP_CRK
 +       0.0361 * (normalized) EXP_MAPK8_X_EXP_GNA15
 +       0.0145 * (normalized) EXP_MAPK8_X_EXP_HRAS
 +       0.0043 * (normalized) EXP_MAPK8_X_EXP_HSP90AA1
 +       0.0348 * (normalized) EXP_MAPK8_X_EXP_IL2RB
 +       0.0074 * (normalized) EXP_MAPK8_X_EXP_TNFRSF1A
 -       0.0245 * (normalized) EXP_MAPKAPK3_X_EXP_TNRC6C
 +       0.0241 * (normalized) EXP_STRADB_X_EXP_PRKAB1
 -       0.024  * (normalized) EXP_SYK_X_EXP_TLR4
 -       0.0102 * (normalized) REC_R_HSA_3228469_X_REC_R_HSA_6802932
 +       0.0278 * (normalized) GO_0003007_X_GO_0007268
 +       0.0172 * (normalized) GO_0010629_X_GO_0048015
 +       0.8199



Number of kernel evaluations: 363627938 (67.294% cached)

Time taken to build model: 206.17 seconds

Time taken to test model on training data: 0.28 seconds

=== Error on training data ===

Correlation coefficient                  0.7068
Mean absolute error                      1.1473
Root mean squared error                  1.5578
Relative absolute error                 66.1296 %
Root relative squared error             71.0082 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 1410 seconds


=== Cross-validation ===

Correlation coefficient                  0.6868
Mean absolute error                      1.1998
Root mean squared error                  1.6037
Relative absolute error                 69.1184 %
Root relative squared error             73.0768 %
Total Number of Instances             3502     

