
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0014 * (normalized) REC_R_HSA_198640
 -       0.0345 * (normalized) PWY_R_HSA_1643685_CSV
 +       0.0116 * (normalized) PWY_R_HSA_170834_EXP
 +       0.0504 * (normalized) GO_0060612
 +       0.0123 * (normalized) GO_0061024
 +       0.0128 * (normalized) SFAM_DYRK1_EXP
 +       0.0459 * (normalized) SFAM_FJ
 -       0.0448 * (normalized) SFAM_FJ_EXP
 -       0.003  * (normalized) EXP_SBK2
 -       0.0915 * (normalized) EXP_ACVR2B
 +       0.0469 * (normalized) EXP_SBK1
 -       0.0437 * (normalized) EXP_STK10
 -       0.0032 * (normalized) EXP_STK19
 -       0.217  * (normalized) PKA_137_CSV_X_Fingerprint_576
 +       0.1576 * (normalized) PKA_137_X_Fingerprint_576
 +       0.0815 * (normalized) PKA_251_ENG_X_Fingerprint_644
 +       0.0199 * (normalized) PKA_251_POL_X_Fingerprint_644
 -       0.0382 * (normalized) PKA_260_ENG_X_Fingerprint_611
 -       0.0032 * (normalized) PKA_260_EXP_X_Fingerprint_611
 -       0.0485 * (normalized) PKA_85_EXP_X_Fingerprint_611
 -       0.008  * (normalized) PKA_93_EXP_X_Fingerprint_644
 +       0.0796 * (normalized) PKA_93_X_Fingerprint_644
 -       0.0156 * (normalized) EXP_ABL2_X_EXP_CRKL
 -       0.0042 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 -       0.0891 * (normalized) EXP_CSNK1E_X_EXP_UTP3
 +       0.0106 * (normalized) EXP_FGFR2_X_EXP_EPN3
 +       0.0433 * (normalized) EXP_FGFR2_X_EXP_IGF1
 -       0.0061 * (normalized) EXP_FGFR2_X_EXP_NCAM1
 +       0.024  * (normalized) EXP_MAP2K2_X_EXP_HRAS
 +       0.0108 * (normalized) EXP_MAPK8_X_EXP_ATF3
 -       0.0651 * (normalized) EXP_MAPK8_X_EXP_CRK
 +       0.0432 * (normalized) EXP_MAPK8_X_EXP_GNA15
 +       0.0212 * (normalized) EXP_MAPK8_X_EXP_HRAS
 -       0.0053 * (normalized) EXP_MAPK8_X_EXP_HSP90AA1
 +       0.0428 * (normalized) EXP_MAPK8_X_EXP_IL2RB
 +       0.0012 * (normalized) EXP_MAPK8_X_EXP_TNFRSF1A
 -       0.0244 * (normalized) EXP_MAPKAPK3_X_EXP_TNRC6C
 +       0.0192 * (normalized) EXP_STRADB_X_EXP_PRKAB1
 -       0.0342 * (normalized) EXP_SYK_X_EXP_TLR4
 -       0.011  * (normalized) REC_R_HSA_3228469_X_REC_R_HSA_6802932
 +       0.027  * (normalized) GO_0003007_X_GO_0007268
 +       0.0199 * (normalized) GO_0010629_X_GO_0048015
 +       0.8341



Number of kernel evaluations: -1152707447

Time taken to build model: 1838.07 seconds

Time taken to test model on training data: 0.27 seconds

=== Error on training data ===

Correlation coefficient                  0.7056
Mean absolute error                      1.1453
Root mean squared error                  1.5621
Relative absolute error                 66.0111 %
Root relative squared error             71.2027 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 12475.24 seconds


=== Cross-validation ===

Correlation coefficient                  0.6856
Mean absolute error                      1.2001
Root mean squared error                  1.6076
Relative absolute error                 69.1323 %
Root relative squared error             73.2532 %
Total Number of Instances             3502     

