
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0686 * (normalized) EXP_CDK9_X_EXP_CCND2
 +       0.0065 * (normalized) EXP_CDK9_X_EXP_LARP7
 -       0.2493 * (normalized) EXP_LIMK2_X_EXP_ACACB
 -       0.1055 * (normalized) EXP_MAP2K7_X_EXP_FAS
 +       0.0864 * (normalized) EXP_MAP2K7_X_EXP_MYC
 +       0.1292 * (normalized) EXP_MINK1_X_EXP_CHRNE
 +       0.0811 * (normalized) EXP_OXSR1_X_EXP_SLC22A13
 +       0.0165 * (normalized) EXP_PRKCA_X_EXP_PPP1R14A
 +       0.003  * (normalized) EXP_PRKCA_X_EXP_YWHAG
 -       0.0089 * (normalized) EXP_STK24_X_EXP_PPP2R1A
 -       0.0944 * (normalized) EXP_STK24_X_EXP_PPP2R1B
 +       0.0523 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 +       0.0344 * (normalized) EXP_TRIB3_X_EXP_TGS1
 +       0.0074 * (normalized) PWY_R_HSA_168138_X_PWY_R_HSA_194840
 +       0.1623 * (normalized) PWY_R_HSA_5683057_X_PWY_R_HSA_8953854
 +       0.0916 * (normalized) GO_0001764_X_GO_0009267
 +       0.0035 * (normalized) GO_0002250_CSV_X_GO_0007169_CSV
 -       0.0196 * (normalized) GO_0007030_EXP_X_GO_0048013_EXP
 -       0.0738 * (normalized) GO_0031098_X_GO_0048812
 -       0.0595 * (normalized) GO_0035556_EXP_X_GO_0051966_EXP
 +       0.7192



Number of kernel evaluations: 438180806 (66.986% cached)

Time taken to build model: 1015.87 seconds

Time taken to test model on training data: 0.11 seconds

=== Error on training data ===

Correlation coefficient                  0.757 
Mean absolute error                      1.0345
Root mean squared error                  1.4511
Relative absolute error                 58.5623 %
Root relative squared error             65.8743 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 7413.16 seconds


=== Cross-validation ===

Correlation coefficient                  0.7375
Mean absolute error                      1.0936
Root mean squared error                  1.5048
Relative absolute error                 61.8936 %
Root relative squared error             68.2956 %
Total Number of Instances             3856     

