
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
Root relative squared error             65.6102 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 819.05 seconds


=== Cross-validation ===

Correlation coefficient                  0.7396
Mean absolute error                      1.0903
Root mean squared error                  1.4964
Relative absolute error                 61.7077 %
Root relative squared error             67.9133 %
Total Number of Instances             3856     

