
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.556624633426843 * k[254]
+2.3403510208123777 * k[255]
-3.4833541942435664 * k[256]
+2.088885370285629 * k[257]
+0.5450396198640303 * k[258]
-1.4152947859337504 * k[260]
-0.6269962978685542 * k[261]
-0.12619254436965965 * k[262]
-0.8788828455980612 * k[264]
+0.4600990846206624 * k[265]
-2.2783792588341503 * k[266]
+2.3616636136345965 * k[267]
-0.14552196543544327 * k[269]
-0.1953734956730209 * k[270]
+2.554876822747456 * k[271]
+0.05025603455280014 * k[272]
-1.1960771795521177 * k[273]
-0.8992482828834113 * k[274]
+0.4563391653804646 * k[275]
+2.9964061030872493 * k[276]
+2.1866144276727515 * k[277]
+2.174045364919774 * k[278]
-1.00344387510522 * k[280]
+2.757920468591896 * k[281]
-0.7482213876036606 * k[282]
-1.1814697685110804 * k[284]
-0.016574159191114067 * k[285]
-2.7518607670950344 * k[286]
+0.306746784496628 * k[287]
-1.222892472917298 * k[288]
-0.34409938147844943 * k[289]
-0.5476349380361034 * k[290]
+1.0316770686412169 * k[291]
-0.3038383476123713 * k[292]
-0.31202377785300095 * k[293]
+0.6806994323951258 * k[294]
-5.470531527605655 * k[295]
+0.7581469714328278 * k[296]
+0.33900795961650243 * k[298]
-0.5075714097455825 * k[299]
+0.4694100946349828 * k[300]
-2.8990460241987472 * k[301]
+0.497954567932276 * k[302]
-2.3839001112954716 * k[304]
-0.7774194636836087 * k[305]
+5.2619050587332925 * k[306]
-0.6419211496122204 * k[307]
-1.7819016584139253 * k[308]
+0.286630406558039 * k[309]
+0.47921904583048813 * k[311]
-1.459369056925486 * k[312]
+1.6015282235546153 * k[313]
-6.566622598829747 * k[314]
+5.869546126129469 * k[315]
-10.0 * k[316]
+2.4568620863899846 * k[317]
-0.514321831069254 * k[318]
-0.9843617726248255 * k[319]
+6.22144119957475 * k[320]
+2.189956188699016 * k[321]
-5.070730277109598 * k[322]
+0.6509959949267047 * k[323]
+1.5708660519348612 * k[324]
+3.8410942315538272 * k[325]
-6.478738254044928 * k[327]
+1.4559779106455835 * k[328]
-0.3662711396993696 * k[329]
+3.3082266375235405 * k[330]
-1.338040441554416 * k[331]
-1.897303165751428 * k[332]
-0.9070469212440503 * k[334]
-2.3504528603262624 * k[335]
-0.45949686101132753 * k[336]
+1.1884318970944285 * k[337]
+1.2802450270998287 * k[338]
+6.877610403995799 * k[339]
+0.32404657125270303 * k[340]
-0.2695558649435345 * k[341]
-0.5409608888035543 * k[342]
+0.07218486516057908 * k[343]
+0.006447278241074744 * k[344]
-1.3593295748281784 * k[345]
+0.4452839991113014 * k[346]
+0.4571723323874089 * k[347]
+0.6901533615038951 * k[348]
+0.49523902313818685 * k[349]
-1.5627741311631553 * k[350]
-0.023621856984242892 * k[351]
-0.5306759498875048 * k[352]
-0.824708968496762 * k[353]
-0.7259062975984274 * k[354]
+4.988463872810991 * k[355]
-0.34907842129142336 * k[357]
-2.002044968387429 * k[358]
-1.6090439995990538 * k[359]
+0.4878012070207205 * k[360]
-2.1765598401856803 * k[361]
+0.18678273140731888 * k[362]
+0.37973818005384047 * k[363]
+1.0502778459486224 * k[364]
-1.0939655267577835 * k[365]
-0.6841465255668522 * k[366]
-0.3902608558309286 * k[367]
+1.3378510404248067 * k[368]
-0.3019906254980511 * k[369]
-0.0896005800876057 * k[370]
+0.46348051955742275 * k[371]
-0.6705752410861787 * k[373]
-0.4763429377136084 * k[374]
-0.18439970558161983 * k[376]
+2.003951384849582 * k[377]
+2.967801111853287 * k[378]
-0.03809250280316091 * k[379]
-2.1414871650086518 * k[380]
+0.7196215077328745 * k[381]
-0.26305559819998736 * k[382]
-0.7508662499633704 * k[383]
+2.031537899882617 * k[384]
-0.976900958437522 * k[385]
-0.03215593639109994 * k[386]
+0.5099567971363521 * k[387]
+1.8184859569248084 * k[388]
-1.4146742431542434 * k[389]
-0.32659092716289406 * k[390]
-0.3994066748828984 * k[391]
-1.4583537029792477 * k[392]
+0.3141717876179803 * k[393]
+7.463479465622387 * k[394]
+5.101704725114351 * k[395]
+0.05148151618577124 * k[396]
-1.4877997193628538 * k[397]
+0.43225643694808547 * k[399]
-0.9352333516958885 * k[400]
-0.4953512451053036 * k[401]
-0.555137628179864 * k[402]
+3.886691028092253 * k[403]
-1.1836290845799524 * k[404]
-1.1008378585440532 * k[405]
+0.07429505107139354 * k[406]
+1.7891155578805855 * k[407]
+1.957987829634375 * k[408]
+0.11389933856664938 * k[409]
-2.2412572989355004 * k[410]
-5.944027244316073 * k[411]
-5.18980122558179 * k[412]
-0.14338025846127553 * k[413]
-0.12159103648159719 * k[414]
+0.38395315100085664 * k[415]
+0.4603371840502804 * k[416]
+0.5571907582706908 * k[417]
-0.8752733968647367 * k[418]
-2.3892644200608624 * k[419]
+0.45860654695572445 * k[420]
+0.7618621197089774 * k[421]
-0.35740125552800295 * k[422]
-4.539225642593271 * k[423]
+0.8237296126608074 * k[425]
+1.174403770276232 * k[427]
+0.3961140827324261 * k[428]
+0.029599721309626778 * k[429]
-0.0014930973535348436 * k[430]
+1.2074669538256704 * k[431]
+1.0919884558188764 * k[432]
+6.108475562926232 * k[433]
+2.698518131747755 * k[434]
-0.3155092707391729 * k[435]
+1.2918605477112175 * k[436]
-3.6193601404707607 * k[437]
+1.2694390873158081 * k[438]
+0.13245290485643607 * k[439]
-0.6551422505865024 * k[440]
-1.2411224654934048 * k[441]
+2.0489671431478684 * k[442]
-1.6742596460163077 * k[443]
+4.333861926051473 * k[444]
-0.5587400262011237 * k[445]
+0.7948518518336333 * k[446]
+2.3161463183897157 * k[447]
+0.390108548567182 * k[448]
-2.4836826425037017 * k[449]
-2.701475832223581 * k[450]
-4.933691115035007 * k[451]
+0.3440550038833707 * k[452]
+1.4416776442761796 * k[453]
-1.0883388824729006 * k[454]
-0.5556133120787475 * k[455]
-2.1661418195021525 * k[457]
-10.0 * k[458]
-1.342814538262298 * k[459]
+0.9279592151804854 * k[460]
-1.3548400693471407 * k[461]
-2.5261395229679198 * k[462]
-0.12324392240233406 * k[463]
+1.468289308118431 * k[464]
+0.6684891286078635 * k[465]
+3.724292761269698 * k[466]
-0.2895112848271266 * k[467]
-4.484206481823754 * k[468]
-4.463997652950253 * k[470]
+5.610420084170811 * k[471]
+10.0 * k[472]
+6.337575762820879 * k[473]
-1.5000028973011499 * k[474]
-1.2544014354100599 * k[475]
+4.07354896610134 * k[476]
+5.805724798210221 * k[477]
+0.05281860930316019 * k[478]
-2.3050524364106204 * k[479]
-0.9750235014353362 * k[480]
+5.780510008197164 * k[481]
-1.9703287490368737 * k[482]
-1.0306256810086043 * k[484]
-0.7400717381286208 * k[485]
+4.355164417447572 * k[486]
-0.1741445201711949 * k[487]
-2.2533412944238917 * k[489]
-10.0 * k[490]
+0.46629567351884504 * k[491]
-0.5757336036798004 * k[492]
-1.735474658424756 * k[493]
+0.47475498152095236 * k[494]
+0.4592682202104362 * k[496]
-4.227007242890383 * k[497]
-0.5397259609028734 * k[498]
-2.1017104835862317 * k[500]
+5.645011189445829 * k[501]
-2.997559037320738 * k[502]
-0.2694797545357216 * k[503]
-2.175897426497394 * k[504]
+7.23510828017929 * k[505]
-0.584072918987361 * k[506]
-5.382038657474339 * k[507]
+0.6317672132850114 * k[508]
-3.1028067629303293 * k[509]
+5.6920044230338185 * k[510]
+10.0 * k[511]
+8.165927924263691 * k[512]
-1.0076289342857263 * k[513]
-3.1800659173613868 * k[514]
+3.2936061680996884 * k[515]
-2.359673941435943 * k[516]
+5.203766189905866 * k[517]
-5.457762029338318 * k[518]
-0.9978884820318031 * k[519]
+0.31042992544339354 * k[520]
-0.2255903041229296 * k[521]
+0.889890678044489 * k[522]
-5.857886246996783 * k[523]
-0.7359845627389657 * k[524]
-1.9948184243741365 * k[525]
+0.3057878746680192 * k[526]
-0.5618741735466424 * k[527]
-10.0 * k[529]
-1.7539105949414973 * k[530]
+2.4863876737022497 * k[531]
-0.7439424071611244 * k[532]
+1.0922566839508856 * k[533]
-0.24907282199564168 * k[535]
-1.536846717838078 * k[536]
-0.44206727413716296 * k[537]
+1.3691419206106996 * k[538]
-0.04501913297798143 * k[539]
+6.92947158315935 * k[540]
-0.002622444467996802 * k[541]
-0.8213782087970554 * k[543]
+2.997682459712975 * k[544]
-0.5815303159778232 * k[545]
-1.4488120334855277 * k[546]
-0.13855071095732174 * k[548]
-0.985141668202845 * k[549]
+1.9449573977037415 * k[550]
+7.95029325869485 * k[551]
-0.5236250779054032 * k[552]
-1.7084568358927503 * k[553]
+1.7294666614112475 * k[554]
-1.2897729743151074 * k[555]
+1.5437261754787912 * k[556]
-5.117816249215063 * k[557]
-2.1506093259561183 * k[558]
+1.4803274183197523 * k[559]
-0.041038012102978895 * k[560]
-5.463563321870742 * k[561]
+2.013032162824738 * k[562]
+1.2154611208907535 * k[563]
+0.896446615309043 * k[564]
-0.13961814549610457 * k[565]
-0.4417298037440857 * k[566]
-0.6269479378224639 * k[567]
-9.823618980509735 * k[568]
-1.3465325782427762 * k[569]
+2.7318652059988335 * k[570]
+0.26318621812771303 * k[572]
+0.3449128070533854 * k[573]
+0.27392020722346877 * k[574]
-0.9114968247385613 * k[575]
-0.43346400319088063 * k[576]
-0.12410766850807406 * k[577]
-0.5498525055159608 * k[578]
+0.14344855786550187 * k[579]
-0.02087920445947419 * k[580]
+0.6065767413084773 * k[581]
-0.0628061380834403 * k[582]
+0.5487598843631646 * k[583]
-0.4452611767760297 * k[584]
-0.666727673047498 * k[585]
+0.049525467515944624 * k[586]
-0.7883647422242399 * k[587]
+2.0212961764090616 * k[588]
+3.282229763114579 * k[589]
+2.600636339611226 * k[590]
-0.20287887718262568 * k[591]
-2.918154464966038 * k[592]
+0.31625667257405876 * k[593]
+0.20518680414262142 * k[594]
+0.9012300167567509 * k[596]
+0.6746325836143966 * k[597]
-0.7578256126523814 * k[599]
+0.4608600337386809 * k[600]
-2.2691054614512924 * k[601]
+0.7687883735255621 * k[602]
+0.429040798001073 * k[603]
+0.24183898708287288 * k[604]
-0.35943710977888077 * k[606]
-3.4715665619263874 * k[607]
+0.194237853498565 * k[608]
+0.20541098636236912 * k[609]
-0.49757422224058606 * k[610]
+1.8490238863920305 * k[611]
-0.2944052835349132 * k[612]
+0.12115799670821782 * k[613]
+2.1570048080138347 * k[614]
+0.2684955353383395 * k[615]
+0.8707101100915454 * k[616]
+0.06198845649756697 * k[617]
+2.249074316171488 * k[618]
+1.0477496226748706 * k[619]
+0.05982253848700806 * k[620]
+0.2265916265228118 * k[621]
-1.3012352558047167 * k[622]
-0.15801676125189185 * k[623]
-0.6328331955347174 * k[624]
+0.1351390136275744 * k[625]
+2.681919534974323 * k[626]
+0.43616172500790834 * k[627]
-3.0329310612601104 * k[628]
+1.3548636439772699 * k[631]
+1.8023491088212713 * k[632]
-0.5582764337990175 * k[633]
-0.7968051493984069 * k[634]
-0.7345331058789557 * k[636]
-4.408266535626853 * k[637]
+0.17809155371287036 * k[638]
-2.7537437153812543 * k[639]
+2.3437333789025834 * k[640]
+0.008639971710781274 * k[642]
+0.5526437009814233 * k[644]
-2.137113251687991 * k[645]
+0.478819388436034 * k[646]
+0.44707480617843215 * k[647]
+0.37218917859875716 * k[648]
+0.2678127306472282 * k[649]
+0.0013282947188689592 * k[650]
-0.7034566314485183 * k[651]
+0.10167942169681589 * k[652]
+0.8369229301771297 * k[653]
-0.8847904927855301 * k[654]
-2.0123381169575985 * k[655]
+1.2184846957218918 * k[656]
+0.32194862024001 * k[657]
+0.02785780912870448 * k[658]
-0.8237803810388906 * k[660]
+0.8593151341347041 * k[661]
+0.3096229102535007 * k[662]
-1.2868483470791003 * k[663]
-1.0415820429306732 * k[664]
+5.644007322208518 * k[665]
-0.25219206316555237 * k[667]
-0.569264966370427 * k[668]
+0.3546390214151462 * k[669]
+0.9633320359676015 * k[670]
-0.8078063004290329 * k[671]
+0.3013062206444382 * k[672]
-0.8322441934694472 * k[673]
+2.836428042296338 * k[674]
-1.618471513641393 * k[675]
+0.9686668024576379 * k[676]
-0.19823470633669332 * k[677]
+1.2657733107712072 * k[678]
+0.9562797772799096 * k[679]
-0.14423537694724617 * k[680]
-1.341506088169624 * k[681]
-3.4949726194895328 * k[682]
-1.2722185802965247 * k[683]
+0.3704700953352233 * k[685]
-0.7594125287772926 * k[686]
+0.7419546546710788 * k[687]
+0.1632258011992397 * k[688]
-0.8972961280901107 * k[689]
-5.813467639960379 * k[690]
+0.17479474278500537 * k[691]
+0.14146232530205438 * k[692]
+0.1399240847413822 * k[693]
-2.4782008038755574 * k[694]
+1.4028654099553917 * k[695]
-0.7829374659400397 * k[696]
+0.49940671704257183 * k[697]
-0.798054760400206 * k[698]
-0.662128943736475 * k[699]
-3.382927845660851 * k[700]
+0.9652980208386021 * k[701]
-0.8346529376025399 * k[702]
+3.94872965057707 * k[703]
+2.8404178754601546 * k[704]
+1.1955766189589179 * k[705]
-0.03546504424913294 * k[706]
+0.7425073387337148 * k[707]
+1.581503679672452 * k[708]
+0.4351752448679573 * k[709]
-6.3377762154934905 * k[710]
-0.398870695702559 * k[711]
+0.11583253740509193 * k[712]
+1.9764391385882092 * k[713]
+1.9323364915377774 * k[715]
-1.2941082984066608 * k[716]
+0.49938270611866115 * k[717]
+1.2909507817415398 * k[718]
-0.06293847211923637 * k[719]
+1.968023401402899 * k[720]
+0.739642443875815 * k[721]
+0.787291801898479 * k[723]
-0.2926715443459169 * k[724]
+1.3446983807920931 * k[725]
-0.4663336487746777 * k[726]
+1.3190102582620076 * k[728]
+9.166432137624927 * k[729]
-0.5759396992181898 * k[730]
+2.481736429445199 * k[731]
+1.4270470961309831 * k[732]
+0.5694439374199418 * k[733]
-1.1630837671006888 * k[734]
-1.9753397620762667 * k[735]
+1.666550945395603 * k[737]
-0.8309360758170625 * k[739]
+0.7262203835943154 * k[740]
-0.28630207477606023 * k[741]
-7.2807239927548695 * k[742]
-3.051915325127447 * k[743]
+0.32115525306786463 * k[744]
-0.4487354823169453 * k[745]
-3.1085986938010315 * k[746]
+1.699403997573955 * k[747]
+0.5531733777719128 * k[748]
+1.2171409440539283 * k[749]
-3.7261725874388683 * k[750]
+3.1543073340706487 * k[752]
-5.0610228767943495 * k[753]
+4.453137575150773 * k[754]
+0.20344863115567666 * k[755]
-1.07161559893932 * k[757]
-0.599278048171123 * k[758]
-0.22881478428889362 * k[759]
+1.4491465394758811 * k[761]
-1.052103936839372 * k[762]
-0.3428995380972734 * k[763]
-0.028020546112198508 * k[765]
+0.9628037363899249 * k[766]
+1.1226344642688049 * k[767]
-0.5919532657869745 * k[768]
+0.027826463482759897 * k[770]
+1.4225835657157158 * k[771]
+1.4473487018327533 * k[772]
-2.2562693379087992 * k[773]
-0.43801033098873676 * k[774]
-1.2626825036138491 * k[775]
-0.31302757767641676 * k[776]
+5.729432037521847 * k[777]
-1.531009105492665 * k[778]
+0.43965264996566794 * k[779]
+3.416409577077456 * k[780]
+0.9737717692495388 * k[781]
-3.010458571845566 * k[783]
-2.2090797080814215 * k[784]
+0.460111415863402 * k[785]
+0.17653694019962893 * k[786]
-0.029369769460788193 * k[787]
-5.0597571158035946 * k[788]
+0.765111716097547 * k[789]
+0.5319148228800039 * k[790]
+1.4627257607968118 * k[792]
-2.044007523672625 * k[793]
+0.14714149245190575 * k[794]
+1.7677267509090937 * k[796]
-0.20867927268589942 * k[797]
+1.3105903686996758 * k[799]
-0.8285898996926511 * k[800]
-0.31585219938565656 * k[801]
-0.08835910943142336 * k[802]
-7.740346457547566 * k[803]
-0.4115880484411132 * k[804]
+1.3303028285061618 * k[805]
-1.3517678715167787 * k[806]
-0.11677039819802904 * k[807]
+0.2626861605840932 * k[808]
+1.1306016754205572 * k[809]
+0.15580680761323015 * k[810]
+1.9439768360890783 * k[811]
-0.8592760454081548 * k[812]
-0.4261241771677497 * k[813]
-0.870460055505259 * k[814]
-5.426059565270586 * k[815]
+4.946170262020919 * k[816]
+8.048008628683188 * k[817]
+1.020872380191312 * k[818]
-1.2135296180003163 * k[819]
-0.21465847094741675 * k[820]
+0.42415395126093747 * k[821]
+1.7246269652753181 * k[822]
-10.0 * k[823]
-2.263826152150267 * k[824]
-0.19559307922540936 * k[825]
+10.0 * k[826]
-2.267496769788871 * k[827]
-1.860155747978752 * k[828]
-0.422468224200915 * k[829]
+0.8400442502718518 * k[830]
+5.6141764364181626 * k[831]
-0.7129642175179197 * k[832]
+1.5704507186918086 * k[833]
+0.2142565681272556 * k[834]
-7.7639258338438655 * k[835]
+0.22815228329679835 * k[836]
+0.45788099906290114 * k[837]
-0.7549407821256119 * k[838]
+1.2804681982739543 * k[839]
+2.5686037212010784 * k[840]
+0.593740564957408 * k[841]
+0.7678383337233039 * k[842]
-0.036075852184613996 * k[843]
-0.8203012455577205 * k[844]
+0.15273452367060664 * k[845]
+1.2441591586891159 * k[846]
-0.015584447236739062 * k[847]
-0.4635151098729833 * k[848]
+0.5529485158145946 * k[850]
-0.8577365010674411 * k[851]
-0.6767490334343695 * k[852]
+0.29514424627654007 * k[853]
-0.8221756142882085 * k[854]
-0.6276795270230547 * k[855]
-0.8901924518084663 * k[856]
+0.18496063871232263 * k[858]
-0.6393308027189935 * k[859]
-0.9658391024657118 * k[860]
+3.1641326896088775 * k[861]
+0.05305145145162541 * k[862]
+0.31648607730716055 * k[863]
+0.7851520723088601 * k[864]
+0.9021871624729161 * k[865]
-1.1226048906725816 * k[867]
-0.5786984332934451 * k[868]
-0.5888268451090906 * k[869]
+0.24051535707870453 * k[870]
-0.4276375801846458 * k[871]
+2.362114578476604 * k[872]
+0.37097459137131766 * k[873]
-0.16379031978738814 * k[874]
-1.317445402352298 * k[875]
-0.733063516455398 * k[876]
-1.2513184046697463 * k[877]
+1.3205500476717986 * k[878]
+4.8462041790741255 * k[879]
+0.02612940411973718 * k[880]
+0.715022322499282 * k[881]
+2.0074121467845902 * k[882]
+0.687787783188413 * k[883]
-1.0862494362929056 * k[885]
-1.985514307275282 * k[886]
-1.7232278025979682 * k[887]
-0.7727356987475666 * k[888]
-0.10308760203030518 * k[890]
-1.7869768962395538 * k[891]
-6.4560351267121305 * k[892]
-2.7723149405409537 * k[893]
+0.2712179209069532 * k[894]
-0.6229363851758806 * k[895]
+2.368387878278237 * k[896]
+1.0888443801767371 * k[897]
-0.4050267876769687 * k[898]
-0.4285444237020111 * k[899]
+0.25919128307586514 * k[900]
+0.5549045703384364 * k[901]
+0.052753233742116795 * k[902]
-3.6171777034065613 * k[903]
+3.0439638972173086 * k[904]
+0.6811383437655096 * k[905]
-1.2451268331113077 * k[906]
-0.048733433952234465 * k[907]
+1.0819289913968433 * k[908]
+0.9377428626995222 * k[909]
+0.2813134093602209 * k[911]
+0.45048843121043414 * k[912]
+8.141197263970442E-4 * k[913]
+3.767423496914432 * k[914]
+0.953891613978419 * k[915]
+1.9961537228437167 * k[916]
+1.5896753360749438 * k[918]
+0.06653274647194392 * k[919]
-0.41276974192018645 * k[920]
+1.2029441966883356 * k[921]
+0.23397830635894645 * k[922]
-1.486720806603584 * k[923]
+0.4935316960057043 * k[924]
+2.8226850881715895 * k[925]
+1.2576005249987494 * k[926]
+2.1706448811294847 * k[927]
-4.297604275550145 * k[928]
-5.189585219840121 * k[930]
+0.5507058752993286 * k[931]
+0.7676118961258567 * k[932]
-1.816797465930848 * k[933]
+1.1012442220627694 * k[934]
-0.46271600536045976 * k[935]
+1.1061131514944593 * k[936]
+0.27165897595582145 * k[937]
+0.18605164534729624 * k[938]
-0.7324206525004966 * k[939]
-2.6978030006248117 * k[940]
+2.8438014931435625 * k[941]
+0.8334213062000587 * k[942]
+0.002163677702689732 * k[943]
-0.6014383883959067 * k[944]
-1.1339636071269406 * k[945]
-0.6520216202509084 * k[947]
-0.40129853277497396 * k[948]
+1.0187468635206938 * k[949]
-2.3703351994733746 * k[950]
+2.3098532217614247 * k[951]
+0.9480164624920666 * k[952]
+1.13890767316642 * k[953]
+0.8217708511193145 * k[954]
-0.24604499424671603 * k[955]
+1.2462719355264864 * k[956]
+0.2075841178255926 * k[958]
-1.5259121770164843 * k[959]
+1.2720649833271311 * k[960]
+1.445275030602725 * k[961]
+0.8974879055304604 * k[962]
+2.8902337996834837 * k[963]
