
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[1023]
+1.0 * k[1025]
+0.03402677226823735 * k[1034]
+1.0 * k[1037]
+1.0 * k[1038]
+0.27225294491446533 * k[1039]
+1.0 * k[1040]
+1.0 * k[1045]
+0.2646748879482951 * k[1052]
+1.0 * k[1057]
-1.0 * k[1058]
+1.0 * k[1060]
-1.0 * k[1061]
+1.0 * k[1072]
+1.0 * k[1077]
+1.0 * k[1080]
+1.0 * k[1086]
+0.4486078110038078 * k[1088]
-1.0 * k[1092]
+1.0 * k[1094]
-1.0 * k[1095]
+1.0 * k[1102]
-1.0 * k[1106]
-1.0 * k[1107]
-1.0 * k[1108]
-1.0 * k[1117]
+1.0 * k[1124]
+0.1810543697992823 * k[1125]
-0.4197424161089676 * k[1126]
+1.0 * k[1127]
+1.0 * k[1131]
+0.9939425637074043 * k[1134]
+1.0 * k[1139]
+1.0 * k[1140]
+1.0 * k[1141]
+1.0 * k[1142]
+1.0 * k[1154]
+1.0 * k[1156]
+1.0 * k[1160]
+1.0 * k[1162]
+1.0 * k[1166]
-0.34569082646219795 * k[1170]
-1.0 * k[1173]
-1.0 * k[1174]
-0.722646999260868 * k[1175]
-0.031960864978927375 * k[1180]
-1.0 * k[1181]
-1.0 * k[1182]
-1.0 * k[1186]
-1.0 * k[1190]
-1.0 * k[1193]
-1.0 * k[1194]
-1.0 * k[1195]
-1.0 * k[1201]
-1.0 * k[1203]
+1.0 * k[1204]
+0.5116434007808764 * k[1206]
+0.6386109165247057 * k[1208]
+1.0 * k[1216]
+1.0 * k[1223]
+1.0 * k[1226]
+0.7540981034058784 * k[1238]
+1.0 * k[1239]
+0.5711027932790028 * k[1249]
+1.0 * k[1278]
+1.0 * k[1279]
+0.9251694314735889 * k[1280]
+1.0 * k[1285]
+1.0 * k[1289]
+1.0 * k[1290]
+1.0 * k[1291]
+1.0 * k[1299]
+1.0 * k[1302]
+1.0 * k[1314]
+1.0 * k[1315]
+1.0 * k[1316]
+1.0 * k[1325]
+1.0 * k[1332]
+1.0 * k[1335]
+0.4184070000146807 * k[1337]
+1.0 * k[1347]
+1.0 * k[1350]
+0.6512518071399415 * k[1353]
-1.0 * k[1355]
-1.0 * k[1367]
+0.7660774317931728 * k[1376]
-1.0 * k[1386]
-1.0 * k[1391]
-1.0 * k[1402]
-1.0 * k[1405]
-1.0 * k[1416]
-0.8436166719593629 * k[1417]
+0.29067042854470476 * k[1419]
+1.0 * k[1421]
-1.0 * k[1425]
+1.0 * k[1427]
-0.7598381530486695 * k[1441]
-1.0 * k[1442]
-1.0 * k[1448]
+1.0 * k[1452]
-1.0 * k[1502]
-1.0 * k[1503]
-1.0 * k[1507]
+1.0 * k[1508]
-1.0 * k[1512]
-1.0 * k[1513]
-1.0 * k[1514]
-1.0 * k[1515]
-1.0 * k[1516]
-1.0 * k[1517]
-1.0 * k[1518]
-1.0 * k[1519]
-1.0 * k[1520]
-1.0 * k[1521]
-1.0 * k[1522]
-1.0 * k[1528]
-1.0 * k[1529]
-1.0 * k[1531]
+1.0 * k[1532]
-1.0 * k[1535]
-1.0 * k[1536]
-0.8454633060309739 * k[1545]
+1.0 * k[1548]
+1.0 * k[1549]
+0.4349793136799199 * k[1557]
+1.0 * k[1561]
+0.9095864006620867 * k[1563]
-1.0 * k[1565]
+0.8667615462371008 * k[1567]
+1.0 * k[1569]
-1.0 * k[1575]
-1.0 * k[1584]
-0.03775944304048784 * k[1605]
-1.0 * k[1607]
+1.0 * k[1631]
+0.8199735163872226 * k[1641]
+1.0 * k[1643]
+1.0 * k[1652]
+0.5172110415851939 * k[1656]
+1.0 * k[1660]
+1.0 * k[1661]
+1.0 * k[1667]
+0.23374191082521317 * k[1671]
+0.05368563364730186 * k[1676]
+0.7530619284542771 * k[1682]
+1.0 * k[1686]
-1.0 * k[1687]
+1.0 * k[1692]
+0.5386516123002273 * k[1695]
-1.0 * k[1700]
-1.0 * k[1701]
-1.0 * k[1703]
-1.0 * k[1704]
+1.0 * k[1705]
-1.0 * k[1707]
+1.0 * k[1717]
-1.0 * k[1719]
-1.0 * k[1720]
-1.0 * k[1722]
-1.0 * k[1724]
-0.9574426626273784 * k[1725]
-1.0 * k[1726]
-0.03573559715393485 * k[1728]
-1.0 * k[1729]
-1.0 * k[1730]
-1.0 * k[1734]
-1.0 * k[1735]
-1.0 * k[1736]
-1.0 * k[1737]
-1.0 * k[1738]
-1.0 * k[1739]
-1.0 * k[1740]
-1.0 * k[1742]
-1.0 * k[1744]
-1.0 * k[1745]
-1.0 * k[1746]
-1.0 * k[1747]
-1.0 * k[1748]
-0.5025357515692859 * k[1750]
-0.3780466825035813 * k[1751]
-1.0 * k[1753]
-1.0 * k[1756]
-1.0 * k[1757]
+1.0 * k[1760]
+1.0 * k[1769]
+0.7945007224160464 * k[1791]
+1.0 * k[1803]
-1.0 * k[1811]
+1.0 * k[1817]
+0.8852189444335651 * k[1820]
+0.3518218120328638 * k[1821]
+1.0 * k[1822]
+1.0 * k[1824]
-0.40770540744430894 * k[1825]
+1.0 * k[1831]
+1.0 * k[1835]
+0.46438272426085103 * k[1837]
+0.79676780090148 * k[1842]
+1.0 * k[1845]
+1.0 * k[1855]
+0.9827858153776219 * k[1856]
+1.0 * k[1858]
+1.0 * k[1867]
+1.0 * k[1871]
+0.40852562505524465 * k[1874]
+0.5316032701985461 * k[1877]
+1.0 * k[1880]
+1.0 * k[1890]
+1.0 * k[1894]
+1.0 * k[1896]
+1.0 * k[1900]
+1.0 * k[1903]
+1.0 * k[1908]
+1.0 * k[1910]
+1.0 * k[1914]
+1.0 * k[1919]
+1.0 * k[1924]
+1.0 * k[1927]
+1.0 * k[1942]
+1.0 * k[1944]
+1.0 * k[1951]
-1.0 * k[1954]
-1.0 * k[1956]
-1.0 * k[1964]
+1.0 * k[1967]
+1.0 * k[1968]
+1.0 * k[1978]
+1.0 * k[1979]
+1.0 * k[1982]
+1.0 * k[1987]
+0.7232951608971236 * k[1990]
+1.0 * k[1991]
+0.4060194449539997 * k[1992]
+1.0 * k[1993]
+1.0 * k[2002]
+1.0 * k[2007]
+0.7271806023433575 * k[2011]
+1.0 * k[2012]
+1.0 * k[2013]
+1.0 * k[2039]
+1.0 * k[2042]
+0.02801011564938909 * k[2050]
+1.0 * k[2077]
+0.8626111186458942 * k[2083]
+1.0 * k[2090]
+1.0 * k[2093]
-1.0 * k[2096]
+1.0 * k[2101]
+1.0 * k[2102]
+1.0 * k[2103]
-1.0 * k[2105]
-1.0 * k[2107]
-1.0 * k[2108]
+0.45908209343685913 * k[2109]
-1.0 * k[2110]
+1.0 * k[2112]
+1.0 * k[2114]
+0.15238886423558481 * k[2116]
+1.0 * k[2119]
+1.0 * k[2122]
+1.0 * k[2124]
+0.3554798788141695 * k[2125]
-1.0 * k[2126]
+1.0 * k[2127]
+1.0 * k[2130]
+1.0 * k[2139]
-1.0 * k[2143]
-1.0 * k[2144]
-1.0 * k[2152]
-0.11416542522631279 * k[2157]
+1.0 * k[2161]
-0.8476672521444931 * k[2163]
+1.0 * k[2167]
-1.0 * k[2168]
-1.0 * k[2170]
-1.0 * k[2173]
+1.0 * k[2176]
-1.0 * k[2179]
-1.0 * k[2180]
-1.0 * k[2181]
+1.0 * k[2183]
-1.0 * k[2186]
-1.0 * k[2188]
-1.0 * k[2189]
-0.4293548939913495 * k[2191]
-1.0 * k[2192]
+1.0 * k[2194]
+1.0 * k[2196]
+1.0 * k[2198]
-1.0 * k[2200]
+1.0 * k[2203]
+0.16896100585479293 * k[2204]
-1.0 * k[2208]
+1.0 * k[2218]
+0.5757936129837878 * k[2222]
+1.0 * k[2226]
-1.0 * k[2231]
+1.0 * k[2233]
-1.0 * k[2248]
-1.0 * k[2254]
-1.0 * k[2255]
-1.0 * k[2256]
-1.0 * k[2262]
-1.0 * k[2267]
-1.0 * k[2268]
+0.39958020042851644 * k[2270]
+0.9650905563090157 * k[2272]
-1.0 * k[2284]
+1.0 * k[2289]
-0.9143104184571749 * k[2314]
-1.0 * k[2315]
-1.0 * k[2316]
-1.0 * k[2321]
-1.0 * k[2322]
-1.0 * k[2327]
-1.0 * k[2328]
-1.0 * k[2329]
-1.0 * k[2330]
-1.0 * k[2332]
-0.07614184786039212 * k[2334]
-1.0 * k[2336]
-0.559389577067442 * k[2338]
-1.0 * k[2339]
+1.0 * k[2340]
-1.0 * k[2341]
-1.0 * k[2342]
-1.0 * k[2343]
-0.7798884761533991 * k[2344]
-1.0 * k[2347]
-1.0 * k[2349]
-1.0 * k[2350]
-1.0 * k[2352]
-0.741700715517611 * k[2362]
-1.0 * k[2364]
-1.0 * k[2378]
-1.0 * k[2382]
-1.0 * k[2387]
-0.7548214901537482 * k[2398]
-1.0 * k[2408]
+1.0 * k[2426]
+1.0 * k[2428]
+0.22239269173978632 * k[2432]
+1.0 * k[2434]
+0.2661472842538747 * k[2436]
-0.8738904956920195 * k[2440]
+1.0 * k[2444]
+1.0 * k[2447]
+1.0 * k[2449]
+1.0 * k[2456]
+0.056273464295918514 * k[2457]
+1.0 * k[2460]
+0.13361003304317873 * k[2461]
+1.0 * k[2474]
+1.0 * k[2484]
+0.45108441947960776 * k[2486]
+0.42538772909829736 * k[2491]
+1.0 * k[2497]
+0.790270641496771 * k[2509]
+0.6575786827013911 * k[2523]
+0.32748121636157207 * k[2529]
+0.9933017966576874 * k[2531]
+1.0 * k[2534]
+1.0 * k[2537]
-1.0 * k[2540]
-1.0 * k[2548]
-1.0 * k[2549]
-1.0 * k[2550]
-1.0 * k[2551]
-1.0 * k[2552]
-0.760117114490626 * k[2564]
-1.0 * k[2570]
+1.0 * k[2571]
+0.909773441197296 * k[2574]
+0.12523638410113538 * k[2577]
+0.13747493459627733 * k[2580]
+0.6824674736692811 * k[2592]
+0.9553600221902346 * k[2594]
+0.2948911023380968 * k[2595]
+1.0 * k[2597]
+1.0 * k[2601]
+0.31002454749073555 * k[2603]
+1.0 * k[2611]
-1.0 * k[2615]
-0.5814902216034238 * k[2617]
-1.0 * k[2619]
+1.0 * k[2620]
+1.0 * k[2622]
-1.0 * k[2625]
-1.0 * k[2627]
-1.0 * k[2628]
-1.0 * k[2630]
-1.0 * k[2633]
+1.0 * k[2637]
-1.0 * k[2639]
-1.0 * k[2640]
+0.4806718791630729 * k[2655]
-1.0 * k[2659]
-0.8955347197241919 * k[2668]
-1.0 * k[2669]
-1.0 * k[2679]
+1.0 * k[2680]
+1.0 * k[2681]
+1.0 * k[2682]
+1.0 * k[2692]
+0.44749318633418894 * k[2698]
+1.0 * k[2704]
-1.0 * k[2706]
-1.0 * k[2712]
+0.9038404839268045 * k[2713]
+1.0 * k[2715]
+1.0 * k[2716]
-1.0 * k[2720]
-1.0 * k[2721]
-1.0 * k[2723]
-1.0 * k[2729]
-1.0 * k[2733]
-1.0 * k[2745]
+1.0 * k[2748]
+1.0 * k[2749]
-0.15498727373644697 * k[2750]
-0.5329192361372597 * k[2756]
+1.0 * k[2760]
-1.0 * k[2763]
-0.32889494408276554 * k[2764]
-0.50077440399327 * k[2766]
-1.0 * k[2773]
-1.0 * k[2776]
-1.0 * k[2778]
+0.15405622392831722 * k[2782]
-1.0 * k[2786]
-1.0 * k[2787]
-1.0 * k[2789]
+0.561699763032732 * k[2791]
-1.0 * k[2792]
+1.0 * k[2793]
-1.0 * k[2794]
-1.0 * k[2796]
-0.10149642747798276 * k[2800]
-1.0 * k[2801]
+1.0 * k[2802]
+0.9131964151440034 * k[2804]
-1.0 * k[2809]
-1.0 * k[2811]
+1.0 * k[2812]
+1.0 * k[2814]
+1.0 * k[2815]
-1.0 * k[2819]
-1.0 * k[2822]
+1.0 * k[2823]
-1.0 * k[2824]
-1.0 * k[2832]
-1.0 * k[2833]
+0.9582226270238123 * k[2837]
+1.0 * k[2840]
+1.0 * k[2841]
-1.0 * k[2843]
-0.8423032059202727 * k[2852]
+1.0 * k[2859]
-1.0 * k[2862]
-0.14990814182077586 * k[2869]
-1.0 * k[2882]
-0.37781189682814065 * k[2887]
+1.0 * k[2892]
+1.0 * k[2893]
-1.0 * k[2901]
-1.0 * k[2915]
-1.0 * k[2921]
-1.0 * k[2925]
-0.13428821788137768 * k[2934]
-1.0 * k[2948]
+0.5938099164742705 * k[2972]
-1.0 * k[2981]
+1.0 * k[2985]
+0.72636594956997 * k[2990]
+1.0 * k[2999]
-0.32739242657414247 * k[3001]
+1.0 * k[3002]
+1.0 * k[3003]
-1.0 * k[3008]
+1.0 * k[3014]
-1.0 * k[3015]
-0.8630864486914527 * k[3017]
-1.0 * k[3020]
+1.0 * k[3023]
-1.0 * k[3047]
+0.01946067755058368 * k[3051]
+1.0 * k[3071]
+0.9779083137369613 * k[3073]
+1.0 * k[3076]
+1.0 * k[3084]
+1.0 * k[3091]
+1.0 * k[3093]
+0.4309349510090613 * k[3097]
+1.0 * k[3104]
+1.0 * k[3106]
+0.3991260733341437 * k[3109]
+1.0 * k[3112]
-1.0 * k[3113]
+0.4198479066493387 * k[3117]
+1.0 * k[3120]
+1.0 * k[3121]
+1.0 * k[3122]
+0.7078867005543608 * k[3123]
+0.48253574627835266 * k[3125]
+1.0 * k[3136]
+1.0 * k[3137]
-1.0 * k[3146]
+0.74255810586197 * k[3155]
+1.0 * k[3162]
-1.0 * k[3166]
+0.6868666516255084 * k[3172]
-1.0 * k[3173]
-1.0 * k[3175]
-1.0 * k[3177]
+1.0 * k[3178]
-1.0 * k[3179]
-1.0 * k[3203]
-0.977394353503183 * k[3206]
-1.0 * k[3209]
-0.7862993478319743 * k[3213]
+1.0 * k[3219]
+1.0 * k[3220]
+0.37589573431023193 * k[3222]
+0.0998103059526648 * k[3224]
+1.0 * k[3225]
+1.0 * k[3227]
+1.0 * k[3234]
+0.13608882741411013 * k[3235]
+1.0 * k[3241]
+1.0 * k[3243]
+1.0 * k[3247]
+1.0 * k[3249]
+0.6261715122166931 * k[3252]
+1.0 * k[3253]
+1.0 * k[3254]
+0.14347126136261426 * k[3255]
+1.0 * k[3256]
-0.45415820886865454 * k[3258]
-1.0 * k[3262]
-1.0 * k[3265]
-0.5208210248755913 * k[3266]
-1.0 * k[3269]
-0.22989609695778018 * k[3276]
+1.0 * k[3278]
-1.0 * k[3279]
+0.4501379941708428 * k[3286]
+1.0 * k[3287]
-1.0 * k[3291]
-1.0 * k[3292]
-0.9102099666135867 * k[3294]
-1.0 * k[3297]
-1.0 * k[3300]
-1.0 * k[3301]
-1.0 * k[3302]
-0.1914354012003239 * k[3303]
-1.0 * k[3305]
+1.0 * k[3313]
+1.0 * k[3315]
+1.0 * k[3320]
+1.0 * k[3321]
+0.3615363716959912 * k[3331]
-1.0 * k[3335]
+1.0 * k[3339]
-0.590697863274033 * k[3341]
-1.0 * k[3342]
-1.0 * k[3344]
-1.0 * k[3345]
-1.0 * k[3350]
-1.0 * k[3351]
-1.0 * k[3357]
-1.0 * k[3360]
-1.0 * k[3361]
-1.0 * k[3362]
+1.0 * k[3363]
-1.0 * k[3365]
-1.0 * k[3366]
-0.7716915244025925 * k[3367]
-1.0 * k[3368]
-1.0 * k[3369]
-1.0 * k[3370]
-1.0 * k[3371]
-1.0 * k[3378]
-1.0 * k[3388]
-1.0 * k[3390]
-0.4409158948284371 * k[3394]
-1.0 * k[3396]
-1.0 * k[3397]
-1.0 * k[3399]
-1.0 * k[3401]
-1.0 * k[3402]
-1.0 * k[3404]
-1.0 * k[3407]
-1.0 * k[3408]
-1.0 * k[3411]
+1.0 * k[3414]
-1.0 * k[3415]
-1.0 * k[3416]
+1.0 * k[3417]
+1.0 * k[3418]
+1.0 * k[3419]
-1.0 * k[3420]
-1.0 * k[3422]
-1.0 * k[3423]
-1.0 * k[3424]
-1.0 * k[3425]
-1.0 * k[3426]
-1.0 * k[3427]
-1.0 * k[3431]
-1.0 * k[3432]
-1.0 * k[3433]
-1.0 * k[3434]
-1.0 * k[3436]
-1.0 * k[3437]
-1.0 * k[3438]
-1.0 * k[3439]
+0.4767336159750884 * k[3442]
+1.0 * k[3451]
+1.0 * k[3453]
+1.0 * k[3457]
+1.0 * k[3461]
+1.0 * k[3465]
+1.0 * k[3471]
+1.0 * k[3473]
+1.0 * k[3480]
+1.0 * k[3483]
+1.0 * k[3485]
+1.0 * k[3488]
+1.0 * k[3490]
+0.947470317308685 * k[3491]
+0.2416376681223746 * k[3494]
+1.0 * k[3495]
+1.0 * k[3503]
+0.8621750542619534 * k[3504]
+1.0 * k[3508]
-1.0 * k[3527]
-1.0 * k[3529]
-0.070736682121317 * k[3533]
+1.0 * k[3535]
+0.9108402690803536 * k[3543]
+0.03332318025461171 * k[3546]
+1.0 * k[3549]
+1.0 * k[3551]
+1.0 * k[3555]
+0.8528420385901333 * k[3556]
-0.508725727217353 * k[3559]
-1.0 * k[3560]
-1.0 * k[3561]
-1.0 * k[3564]
-1.0 * k[3566]
-1.0 * k[3569]
-1.0 * k[3570]
-1.0 * k[3572]
+1.0 * k[3573]
+0.7567042794424657 * k[3578]
+0.8509104861537544 * k[3579]
+1.0 * k[3581]
+1.0 * k[3583]
+1.0 * k[3585]
+0.5851216235048108 * k[3587]
+1.0 * k[3588]
+0.07450674221042927 * k[3590]
+1.0 * k[3596]
+0.8216848923399563 * k[3597]
+1.0 * k[3602]
+1.0 * k[3603]
+1.0 * k[3604]
+0.8505467749440632 * k[3605]
+1.0 * k[3608]
+1.0 * k[3610]
+1.0 * k[3611]
+1.0 * k[3612]
+0.10516640488089353 * k[3613]
+1.0 * k[3614]
+1.0 * k[3616]
+1.0 * k[3617]
+1.0 * k[3623]
+1.0 * k[3625]
+1.0 * k[3626]
+1.0 * k[3627]
+1.0 * k[3628]
+1.0 * k[3629]
+1.0 * k[3630]
+1.0 * k[3631]
+1.0 * k[3632]
+1.0 * k[3633]
+1.0 * k[3634]
+0.5990258879357497 * k[3635]
+1.0 * k[3636]
+1.0 * k[3638]
+1.0 * k[3639]
-0.5479539106989241 * k[3647]
+1.0 * k[3655]
+1.0 * k[3662]
+1.0 * k[3665]
+0.35512224308054163 * k[3667]
+1.0 * k[3674]
-1.0 * k[3676]
-1.0 * k[3678]
+1.0 * k[3683]
-1.0 * k[3684]
-1.0 * k[3685]
-1.0 * k[3686]
-1.0 * k[3688]
-1.0 * k[3689]
+1.0 * k[3702]
-1.0 * k[3712]
+0.06761709066984568 * k[3713]
-1.0 * k[3714]
+1.0 * k[3716]
-1.0 * k[3720]
-1.0 * k[3721]
+1.0 * k[3723]
-0.1567143234654384 * k[3725]
-1.0 * k[3728]
-1.0 * k[3729]
-1.0 * k[3730]
-1.0 * k[3732]
-0.03512146682231096 * k[3733]
+1.0 * k[3734]
+1.0 * k[3737]
-1.0 * k[3738]
-1.0 * k[3740]
-1.0 * k[3744]
-1.0 * k[3745]
-1.0 * k[3747]
+1.0 * k[3748]
+1.0 * k[3751]
-1.0 * k[3755]
+1.0 * k[3758]
+1.0 * k[3765]
+1.0 * k[3768]
+1.0 * k[3770]
+1.0 * k[3773]
-0.26637860731520646 * k[3777]
+1.0 * k[3778]
+1.0 * k[3779]
+1.0 * k[3781]
+1.0 * k[3782]
-1.0 * k[3783]
+1.0 * k[3787]
+1.0 * k[3788]
-1.0 * k[3789]
-1.0 * k[3790]
-1.0 * k[3791]
-1.0 * k[3792]
+1.0 * k[3793]
+1.0 * k[3795]
-1.0 * k[3798]
-1.0 * k[3799]
-1.0 * k[3801]
-1.0 * k[3802]
-1.0 * k[3803]
-1.0 * k[3804]
