
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0318 * (normalized) PKA_146_EXP_X_Fingerprint_698
 -       0.0208 * (normalized) PKA_151_POL_X_Fingerprint_576
 -       0.0328 * (normalized) PKA_151_POL_X_Fingerprint_611
 -       0.0289 * (normalized) PKA_153_POL_X_Fingerprint_576
 -       0.0336 * (normalized) PKA_153_POL_X_Fingerprint_611
 -       0.0322 * (normalized) PKA_73_ASA_X_Fingerprint_644
 +       0.0203 * (normalized) EXP_AKT1_X_EXP_ADCY2
 +       0.0163 * (normalized) EXP_AKT1_X_EXP_APAF1
 -       0.0042 * (normalized) EXP_AKT1_X_EXP_NF2
 +       0.0126 * (normalized) EXP_CDK4_X_EXP_CDC25B
 +       0.0133 * (normalized) EXP_CDK4_X_EXP_RPA1
 -       0.0123 * (normalized) EXP_CDK9_X_EXP_CCND2
 -       0.007  * (normalized) EXP_CDK9_X_EXP_LARP7
 +       0.0005 * (normalized) EXP_LIMK2_X_EXP_ACACB
 -       0.0035 * (normalized) EXP_MAP2K7_X_EXP_FAS
 -       0.0012 * (normalized) EXP_MAP2K7_X_EXP_MYC
 -       0.016  * (normalized) EXP_MINK1_X_EXP_CHRNE
 +       0.0435 * (normalized) EXP_OXSR1_X_EXP_SLC22A13
 +       0.0292 * (normalized) EXP_PRKCA_X_EXP_PPP1R14A
 +       0.0299 * (normalized) EXP_PRKCA_X_EXP_YWHAG
 -       0.0204 * (normalized) EXP_STK24_X_EXP_PPP2R1A
 -       0.0092 * (normalized) EXP_STK24_X_EXP_PPP2R1B
 +       0.0184 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0203 * (normalized) EXP_TRIB3_X_EXP_TGS1
 -       0.0081 * (normalized) PWY_R_HSA_168138_X_PWY_R_HSA_194840
 +       0.0068 * (normalized) PWY_R_HSA_5683057_X_PWY_R_HSA_8953854
 -       0.025  * (normalized) GO_0001764_X_GO_0009267
 +       0.0086 * (normalized) GO_0002250_CSV_X_GO_0007169_CSV
 +       0.0109 * (normalized) GO_0007030_EXP_X_GO_0048013_EXP
 -       0.013  * (normalized) GO_0031098_X_GO_0048812
 -       0.0018 * (normalized) GO_0035556_EXP_X_GO_0051966_EXP
 +       0.7581



Number of kernel evaluations: 46508408 (13.582% cached)

Time taken to build model: 8.38 seconds

Time taken to test model on training data: 0.12 seconds

=== Error on training data ===

Correlation coefficient                  0.7267
Mean absolute error                      1.2108
Root mean squared error                  1.5334
Relative absolute error                 68.5404 %
Root relative squared error             69.6113 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 46.69 seconds


=== Cross-validation ===

Correlation coefficient                  0.704 
Mean absolute error                      1.2418
Root mean squared error                  1.5796
Relative absolute error                 70.2793 %
Root relative squared error             71.6889 %
Total Number of Instances             3856     

