
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0097 * (normalized) PWY_R_HSA_168138_X_PWY_R_HSA_194840
 +       0.1651 * (normalized) PWY_R_HSA_5683057_X_PWY_R_HSA_8953854
 +       0.0943 * (normalized) GO_0001764_X_GO_0009267
 +       0.0022 * (normalized) GO_0002250_CSV_X_GO_0007169_CSV
 -       0.0167 * (normalized) GO_0007030_EXP_X_GO_0048013_EXP
 -       0.0738 * (normalized) GO_0031098_X_GO_0048812
 -       0.0639 * (normalized) GO_0035556_EXP_X_GO_0051966_EXP
 +       0.7295



Number of kernel evaluations: 472346308 (29.419% cached)

Time taken to build model: 1095.97 seconds

Time taken to test model on training data: 0.12 seconds

=== Error on training data ===

Correlation coefficient                  0.7572
Mean absolute error                      1.0344
Root mean squared error                  1.4502
Relative absolute error                 58.5583 %
Root relative squared error             65.8326 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 7384.96 seconds


=== Cross-validation ===

Correlation coefficient                  0.7371
Mean absolute error                      1.0939
Root mean squared error                  1.5059
Relative absolute error                 61.9085 %
Root relative squared error             68.3445 %
Total Number of Instances             3856     

