
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0096 * (normalized) Fingerprint_685
 +       0.01   * (normalized) Fingerprint_679
 -       0.1158 * (normalized) Fingerprint_677
 +       0.0446 * (normalized) Fingerprint_676
 -       0.0128 * (normalized) Fingerprint_674
 +       0.0128 * (normalized) Fingerprint_673
 +       0.0029 * (normalized) Fingerprint_672
 +       0.0109 * (normalized) Fingerprint_669
 +       0.0183 * (normalized) Fingerprint_667
 +       0.0383 * (normalized) Fingerprint_659
 +       0.008  * (normalized) Fingerprint_658
 -       0.0099 * (normalized) Fingerprint_656
 +       0.0315 * (normalized) Fingerprint_650
 +       0.218  * (normalized) Fingerprint_648
 -       0.029  * (normalized) Fingerprint_647
 -       0.0525 * (normalized) Fingerprint_646
 -       0.0281 * (normalized) Fingerprint_644
 +       0.0594 * (normalized) Fingerprint_635
 -       0.0691 * (normalized) Fingerprint_629
 -       0.042  * (normalized) Fingerprint_625
 -       0.0759 * (normalized) Fingerprint_617
 -       0.0477 * (normalized) Fingerprint_611
 +       0.0063 * (normalized) Fingerprint_588
 +       0.0519 * (normalized) Fingerprint_576
 +       0.0119 * (normalized) Fingerprint_363
 -       0.0007 * (normalized) PKA_153_CHA
 +       0.0203 * (normalized) REC_R_HSA_194922
 +       0.0107 * (normalized) GO_0001649
 +       0.0081 * (normalized) GO_0001649_EXP
 -       0.0074 * (normalized) GO_0016477_CSV
 +       0.0325 * (normalized) GO_0019722_CSV
 -       0.0004 * (normalized) GO_0030154
 +       0.0039 * (normalized) GO_0045765_EXP
 -       0.0083 * (normalized) GO_2001240
 -       0.0007 * (normalized) SFAM_Csk
 -       0.0154 * (normalized) EXP_MINK1
 -       0.0089 * (normalized) EXP_LIMK2
 -       0.003  * (normalized) EXP_WNK4
 +       0.0019 * (normalized) EXP_ROCK1
 -       0.007  * (normalized) PKA_133_ASA_X_Fingerprint_696
 -       0.007  * (normalized) PKA_133_B62_X_Fingerprint_696
 -       0.007  * (normalized) PKA_133_CSV_X_Fingerprint_696
 -       0.007  * (normalized) PKA_133_ENG_X_Fingerprint_696
 -       0.007  * (normalized) PKA_133_EXP_X_Fingerprint_696
 +       0.007  * (normalized) PKA_133_VOL_X_Fingerprint_696
 -       0.007  * (normalized) PKA_133_X_Fingerprint_696
 +       0.0483 * (normalized) PKA_146_EXP_X_Fingerprint_698
 -       0.0251 * (normalized) PKA_151_POL_X_Fingerprint_576
 -       0.0337 * (normalized) PKA_151_POL_X_Fingerprint_611
 -       0.0328 * (normalized) PKA_153_POL_X_Fingerprint_576
 -       0.033  * (normalized) PKA_153_POL_X_Fingerprint_611
 -       0.021  * (normalized) PKA_73_ASA_X_Fingerprint_644
 +       0.0052 * (normalized) EXP_AKT1_X_EXP_ADCY2
 +       0.0022 * (normalized) EXP_AKT1_X_EXP_APAF1
 +       0.0183 * (normalized) EXP_AKT1_X_EXP_NF2
 +       0.0033 * (normalized) EXP_CDK4_X_EXP_CDC25B
 +       0.016  * (normalized) EXP_CDK4_X_EXP_RPA1
 -       0.011  * (normalized) EXP_CDK9_X_EXP_CCND2
 -       0.0052 * (normalized) EXP_CDK9_X_EXP_LARP7
 -       0.0048 * (normalized) EXP_LIMK2_X_EXP_ACACB
 -       0.0025 * (normalized) EXP_MAP2K7_X_EXP_FAS
 +       0.0061 * (normalized) EXP_MAP2K7_X_EXP_MYC
 -       0.0039 * (normalized) EXP_MINK1_X_EXP_CHRNE
 +       0.0399 * (normalized) EXP_OXSR1_X_EXP_SLC22A13
 +       0.0267 * (normalized) EXP_PRKCA_X_EXP_PPP1R14A
 +       0.007  * (normalized) EXP_PRKCA_X_EXP_YWHAG
 -       0.0089 * (normalized) EXP_STK24_X_EXP_PPP2R1A
 -       0.0015 * (normalized) EXP_STK24_X_EXP_PPP2R1B
 +       0.0263 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0261 * (normalized) EXP_TRIB3_X_EXP_TGS1
 -       0.0071 * (normalized) PWY_R_HSA_168138_X_PWY_R_HSA_194840
 +       0.0137 * (normalized) PWY_R_HSA_5683057_X_PWY_R_HSA_8953854
 -       0.0264 * (normalized) GO_0001764_X_GO_0009267
 +       0.0116 * (normalized) GO_0002250_CSV_X_GO_0007169_CSV
 -       0.0061 * (normalized) GO_0007030_EXP_X_GO_0048013_EXP
 -       0.0185 * (normalized) GO_0031098_X_GO_0048812
 +       0.0085 * (normalized) GO_0035556_EXP_X_GO_0051966_EXP
 +       0.7827



Number of kernel evaluations: 104407563 (13.88% cached)

Time taken to build model: 16.27 seconds

Time taken to test model on training data: 0.1 seconds

=== Error on training data ===

Correlation coefficient                  0.7129
Mean absolute error                      1.1224
Root mean squared error                  1.5595
Relative absolute error                 63.5362 %
Root relative squared error             70.7954 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 104.44 seconds


=== Cross-validation ===

Correlation coefficient                  0.6927
Mean absolute error                      1.1693
Root mean squared error                  1.6021
Relative absolute error                 66.1746 %
Root relative squared error             72.7119 %
Total Number of Instances             3856     

