
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0749 * (normalized) Fingerprint_669
 +       0.0385 * (normalized) Fingerprint_667
 -       0.0182 * (normalized) Fingerprint_659
 +       0.0968 * (normalized) Fingerprint_658
 +       0.0692 * (normalized) Fingerprint_656
 +       0.0697 * (normalized) Fingerprint_650
 +       0.6529 * (normalized) Fingerprint_648
 -       0.0729 * (normalized) Fingerprint_647
 -       0.0814 * (normalized) Fingerprint_646
 -       0.0099 * (normalized) Fingerprint_644
 +       0.1777 * (normalized) Fingerprint_635
 -       0.1501 * (normalized) Fingerprint_629
 -       0.1832 * (normalized) Fingerprint_625
 -       0.0806 * (normalized) Fingerprint_617
 -       0.0983 * (normalized) Fingerprint_611
 +       0.1119 * (normalized) Fingerprint_588
 +       0.0709 * (normalized) Fingerprint_576
 +       0.0288 * (normalized) Fingerprint_363
 +       0.0047 * (normalized) PKA_153_CHA
 +       0.0147 * (normalized) REC_R_HSA_194922
 -       0.2807 * (normalized) GO_0001649
 +       0.2564 * (normalized) GO_0001649_EXP
 -       0.025  * (normalized) GO_0016477_CSV
 +       0.0676 * (normalized) GO_0019722_CSV
 -       0.0085 * (normalized) GO_0030154
 +       0.0456 * (normalized) GO_0045765_EXP
 -       0.0355 * (normalized) GO_2001240
 +       0.0808 * (normalized) SFAM_Csk
 +       0.0385 * (normalized) EXP_MINK1
 +       0.2397 * (normalized) EXP_LIMK2
 -       0.1214 * (normalized) EXP_WNK4
 +       0.0092 * (normalized) EXP_ROCK1
 -       0.0075 * (normalized) PKA_133_ASA_X_Fingerprint_696
 -       0.0075 * (normalized) PKA_133_B62_X_Fingerprint_696
 -       0.0075 * (normalized) PKA_133_CSV_X_Fingerprint_696
 -       0.0075 * (normalized) PKA_133_ENG_X_Fingerprint_696
 -       0.0075 * (normalized) PKA_133_EXP_X_Fingerprint_696
 +       0.0075 * (normalized) PKA_133_VOL_X_Fingerprint_696
 -       0.0075 * (normalized) PKA_133_X_Fingerprint_696
 +       0.0653 * (normalized) PKA_146_EXP_X_Fingerprint_698
 -       0.053  * (normalized) PKA_151_POL_X_Fingerprint_576
 -       0.052  * (normalized) PKA_151_POL_X_Fingerprint_611
 -       0.0509 * (normalized) PKA_153_POL_X_Fingerprint_576
 -       0.0316 * (normalized) PKA_153_POL_X_Fingerprint_611
 -       0.0974 * (normalized) PKA_73_ASA_X_Fingerprint_644
 +       0.0343 * (normalized) EXP_AKT1_X_EXP_ADCY2
 +       0.0753 * (normalized) EXP_AKT1_X_EXP_APAF1
 +       0.1464 * (normalized) EXP_AKT1_X_EXP_NF2
 -       0.278  * (normalized) EXP_CDK4_X_EXP_CDC25B
 -       0.0112 * (normalized) EXP_CDK4_X_EXP_RPA1
 -       0.0839 * (normalized) EXP_CDK9_X_EXP_CCND2
 +       0.0047 * (normalized) EXP_CDK9_X_EXP_LARP7
 -       0.3334 * (normalized) EXP_LIMK2_X_EXP_ACACB
 -       0.1101 * (normalized) EXP_MAP2K7_X_EXP_FAS
 +       0.0644 * (normalized) EXP_MAP2K7_X_EXP_MYC
 +       0.121  * (normalized) EXP_MINK1_X_EXP_CHRNE
 +       0.0893 * (normalized) EXP_OXSR1_X_EXP_SLC22A13
 +       0.0096 * (normalized) EXP_PRKCA_X_EXP_PPP1R14A
 +       0.0165 * (normalized) EXP_PRKCA_X_EXP_YWHAG
 -       0.0107 * (normalized) EXP_STK24_X_EXP_PPP2R1A
 -       0.0981 * (normalized) EXP_STK24_X_EXP_PPP2R1B
 +       0.0479 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 +       0.0748 * (normalized) EXP_TRIB3_X_EXP_TGS1
 +       0.0169 * (normalized) PWY_R_HSA_168138_X_PWY_R_HSA_194840
 +       0.1814 * (normalized) PWY_R_HSA_5683057_X_PWY_R_HSA_8953854
 +       0.0978 * (normalized) GO_0001764_X_GO_0009267
 +       0.0101 * (normalized) GO_0002250_CSV_X_GO_0007169_CSV
 -       0.0496 * (normalized) GO_0007030_EXP_X_GO_0048013_EXP
 -       0.1002 * (normalized) GO_0031098_X_GO_0048812
 -       0.0619 * (normalized) GO_0035556_EXP_X_GO_0051966_EXP
 +       0.7596



Number of kernel evaluations: -1062338566

Time taken to build model: 763.77 seconds

Time taken to test model on training data: 0.13 seconds

=== Error on training data ===

Correlation coefficient                  0.7579
Mean absolute error                      1.0366
Root mean squared error                  1.4458
Relative absolute error                 58.6811 %
Root relative squared error             65.6332 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 6231.44 seconds


=== Cross-validation ===

Correlation coefficient                  0.7399
Mean absolute error                      1.0906
Root mean squared error                  1.4978
Relative absolute error                 61.7228 %
Root relative squared error             67.9753 %
Total Number of Instances             3856     

