
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.017  * (normalized) GO_2001240
 +       0.0055 * (normalized) SFAM_Csk
 -       0.0024 * (normalized) EXP_MINK1
 -       0.0219 * (normalized) EXP_LIMK2
 -       0.0175 * (normalized) EXP_WNK4
 +       0.0072 * (normalized) EXP_ROCK1
 -       0.0084 * (normalized) PKA_133_ASA_X_Fingerprint_696
 -       0.0084 * (normalized) PKA_133_B62_X_Fingerprint_696
 -       0.0084 * (normalized) PKA_133_CSV_X_Fingerprint_696
 -       0.0084 * (normalized) PKA_133_ENG_X_Fingerprint_696
 -       0.0084 * (normalized) PKA_133_EXP_X_Fingerprint_696
 +       0.0084 * (normalized) PKA_133_VOL_X_Fingerprint_696
 -       0.0084 * (normalized) PKA_133_X_Fingerprint_696
 +       0.0732 * (normalized) PKA_146_EXP_X_Fingerprint_698
 -       0.0476 * (normalized) PKA_151_POL_X_Fingerprint_576
 -       0.04   * (normalized) PKA_151_POL_X_Fingerprint_611
 -       0.0582 * (normalized) PKA_153_POL_X_Fingerprint_576
 -       0.0378 * (normalized) PKA_153_POL_X_Fingerprint_611
 -       0.0717 * (normalized) PKA_73_ASA_X_Fingerprint_644
 -       0.0117 * (normalized) EXP_AKT1_X_EXP_ADCY2
 +       0.0273 * (normalized) EXP_AKT1_X_EXP_APAF1
 +       0.0389 * (normalized) EXP_AKT1_X_EXP_NF2
 -       0.0153 * (normalized) EXP_CDK4_X_EXP_CDC25B
 +       0.0247 * (normalized) EXP_CDK4_X_EXP_RPA1
 -       0.02   * (normalized) EXP_CDK9_X_EXP_CCND2
 +       0.0052 * (normalized) EXP_CDK9_X_EXP_LARP7
 +       0.0024 * (normalized) EXP_LIMK2_X_EXP_ACACB
 -       0.0242 * (normalized) EXP_MAP2K7_X_EXP_FAS
 +       0.0319 * (normalized) EXP_MAP2K7_X_EXP_MYC
 +       0.0173 * (normalized) EXP_MINK1_X_EXP_CHRNE
 +       0.0462 * (normalized) EXP_OXSR1_X_EXP_SLC22A13
 +       0.0271 * (normalized) EXP_PRKCA_X_EXP_PPP1R14A
 +       0.0005 * (normalized) EXP_PRKCA_X_EXP_YWHAG
 -       0.0269 * (normalized) EXP_STK24_X_EXP_PPP2R1A
 -       0.0143 * (normalized) EXP_STK24_X_EXP_PPP2R1B
 +       0.0249 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0179 * (normalized) EXP_TRIB3_X_EXP_TGS1
 -       0.0128 * (normalized) PWY_R_HSA_168138_X_PWY_R_HSA_194840
 +       0.0368 * (normalized) PWY_R_HSA_5683057_X_PWY_R_HSA_8953854
 -       0.0002 * (normalized) GO_0001764_X_GO_0009267
 +       0.0036 * (normalized) GO_0002250_CSV_X_GO_0007169_CSV
 +       0.0098 * (normalized) GO_0007030_EXP_X_GO_0048013_EXP
 -       0.0204 * (normalized) GO_0031098_X_GO_0048812
 -       0.0061 * (normalized) GO_0035556_EXP_X_GO_0051966_EXP
 +       0.7296



Number of kernel evaluations: 109971194 (47.086% cached)

Time taken to build model: 20 seconds

Time taken to test model on training data: 0.13 seconds

=== Error on training data ===

Correlation coefficient                  0.753 
Mean absolute error                      1.0435
Root mean squared error                  1.4548
Relative absolute error                 59.0732 %
Root relative squared error             66.0431 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 133.61 seconds


=== Cross-validation ===

Correlation coefficient                  0.7338
Mean absolute error                      1.0995
Root mean squared error                  1.5043
Relative absolute error                 62.2273 %
Root relative squared error             68.2705 %
Total Number of Instances             3856     

