
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0126 * (normalized) EXP_MINK1
 -       0.0099 * (normalized) EXP_LIMK2
 -       0.014  * (normalized) EXP_WNK4
 +       0.0059 * (normalized) EXP_ROCK1
 -       0.0073 * (normalized) PKA_133_ASA_X_Fingerprint_696
 -       0.0073 * (normalized) PKA_133_B62_X_Fingerprint_696
 -       0.0073 * (normalized) PKA_133_CSV_X_Fingerprint_696
 -       0.0073 * (normalized) PKA_133_ENG_X_Fingerprint_696
 -       0.0073 * (normalized) PKA_133_EXP_X_Fingerprint_696
 +       0.0073 * (normalized) PKA_133_VOL_X_Fingerprint_696
 -       0.0073 * (normalized) PKA_133_X_Fingerprint_696
 +       0.0634 * (normalized) PKA_146_EXP_X_Fingerprint_698
 -       0.0474 * (normalized) PKA_151_POL_X_Fingerprint_576
 -       0.0452 * (normalized) PKA_151_POL_X_Fingerprint_611
 -       0.0529 * (normalized) PKA_153_POL_X_Fingerprint_576
 -       0.0314 * (normalized) PKA_153_POL_X_Fingerprint_611
 -       0.082  * (normalized) PKA_73_ASA_X_Fingerprint_644
 -       0.0154 * (normalized) EXP_AKT1_X_EXP_ADCY2
 +       0.0253 * (normalized) EXP_AKT1_X_EXP_APAF1
 +       0.0389 * (normalized) EXP_AKT1_X_EXP_NF2
 -       0.0065 * (normalized) EXP_CDK4_X_EXP_CDC25B
 +       0.0251 * (normalized) EXP_CDK4_X_EXP_RPA1
 -       0.0113 * (normalized) EXP_CDK9_X_EXP_CCND2
 +       0.0043 * (normalized) EXP_CDK9_X_EXP_LARP7
 -       0.0026 * (normalized) EXP_LIMK2_X_EXP_ACACB
 -       0.0224 * (normalized) EXP_MAP2K7_X_EXP_FAS
 +       0.0285 * (normalized) EXP_MAP2K7_X_EXP_MYC
 +       0.0145 * (normalized) EXP_MINK1_X_EXP_CHRNE
 +       0.0475 * (normalized) EXP_OXSR1_X_EXP_SLC22A13
 +       0.0285 * (normalized) EXP_PRKCA_X_EXP_PPP1R14A
 -       0.0009 * (normalized) EXP_PRKCA_X_EXP_YWHAG
 -       0.0212 * (normalized) EXP_STK24_X_EXP_PPP2R1A
 -       0.0243 * (normalized) EXP_STK24_X_EXP_PPP2R1B
 +       0.0266 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.029  * (normalized) EXP_TRIB3_X_EXP_TGS1
 -       0.0091 * (normalized) PWY_R_HSA_168138_X_PWY_R_HSA_194840
 +       0.035  * (normalized) PWY_R_HSA_5683057_X_PWY_R_HSA_8953854
 -       0.0064 * (normalized) GO_0001764_X_GO_0009267
 +       0.0035 * (normalized) GO_0002250_CSV_X_GO_0007169_CSV
 +       0.0032 * (normalized) GO_0007030_EXP_X_GO_0048013_EXP
 -       0.0172 * (normalized) GO_0031098_X_GO_0048812
 -       0.0048 * (normalized) GO_0035556_EXP_X_GO_0051966_EXP
 +       0.7436



Number of kernel evaluations: 132128369 (44.239% cached)

Time taken to build model: 25.36 seconds

Time taken to test model on training data: 0.12 seconds

=== Error on training data ===

Correlation coefficient                  0.7543
Mean absolute error                      1.045 
Root mean squared error                  1.4509
Relative absolute error                 59.1558 %
Root relative squared error             65.864  %
Total Number of Instances             3856     

Time taken to perform cross-validation: 175.98 seconds


=== Cross-validation ===

Correlation coefficient                  0.7359
Mean absolute error                      1.0953
Root mean squared error                  1.4985
Relative absolute error                 61.99   %
Root relative squared error             68.0062 %
Total Number of Instances             3856     

