
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0046 * (normalized) EXP_MINK1
 +       0.0442 * (normalized) EXP_LIMK2
 -       0.0563 * (normalized) EXP_WNK4
 +       0.0073 * (normalized) EXP_ROCK1
 -       0.007  * (normalized) PKA_133_ASA_X_Fingerprint_696
 -       0.007  * (normalized) PKA_133_B62_X_Fingerprint_696
 -       0.007  * (normalized) PKA_133_CSV_X_Fingerprint_696
 -       0.007  * (normalized) PKA_133_ENG_X_Fingerprint_696
 -       0.007  * (normalized) PKA_133_EXP_X_Fingerprint_696
 +       0.007  * (normalized) PKA_133_VOL_X_Fingerprint_696
 -       0.007  * (normalized) PKA_133_X_Fingerprint_696
 +       0.0767 * (normalized) PKA_146_EXP_X_Fingerprint_698
 -       0.0432 * (normalized) PKA_151_POL_X_Fingerprint_576
 -       0.0492 * (normalized) PKA_151_POL_X_Fingerprint_611
 -       0.0647 * (normalized) PKA_153_POL_X_Fingerprint_576
 -       0.0271 * (normalized) PKA_153_POL_X_Fingerprint_611
 -       0.0952 * (normalized) PKA_73_ASA_X_Fingerprint_644
 -       0.025  * (normalized) EXP_AKT1_X_EXP_ADCY2
 +       0.062  * (normalized) EXP_AKT1_X_EXP_APAF1
 +       0.0767 * (normalized) EXP_AKT1_X_EXP_NF2
 -       0.0853 * (normalized) EXP_CDK4_X_EXP_CDC25B
 +       0.0163 * (normalized) EXP_CDK4_X_EXP_RPA1
 -       0.0358 * (normalized) EXP_CDK9_X_EXP_CCND2
 +       0.0106 * (normalized) EXP_CDK9_X_EXP_LARP7
 -       0.0748 * (normalized) EXP_LIMK2_X_EXP_ACACB
 -       0.0597 * (normalized) EXP_MAP2K7_X_EXP_FAS
 +       0.0593 * (normalized) EXP_MAP2K7_X_EXP_MYC
 +       0.0635 * (normalized) EXP_MINK1_X_EXP_CHRNE
 +       0.0603 * (normalized) EXP_OXSR1_X_EXP_SLC22A13
 +       0.0211 * (normalized) EXP_PRKCA_X_EXP_PPP1R14A
 +       0.0031 * (normalized) EXP_PRKCA_X_EXP_YWHAG
 -       0.0237 * (normalized) EXP_STK24_X_EXP_PPP2R1A
 -       0.0529 * (normalized) EXP_STK24_X_EXP_PPP2R1B
 +       0.0379 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 +       0.0008 * (normalized) EXP_TRIB3_X_EXP_TGS1
 -       0.0036 * (normalized) PWY_R_HSA_168138_X_PWY_R_HSA_194840
 +       0.0899 * (normalized) PWY_R_HSA_5683057_X_PWY_R_HSA_8953854
 +       0.0373 * (normalized) GO_0001764_X_GO_0009267
 +       0.0007 * (normalized) GO_0002250_CSV_X_GO_0007169_CSV
 -       0.0104 * (normalized) GO_0007030_EXP_X_GO_0048013_EXP
 -       0.0395 * (normalized) GO_0031098_X_GO_0048812
 -       0.0254 * (normalized) GO_0035556_EXP_X_GO_0051966_EXP
 +       0.7322



Number of kernel evaluations: 560482517 (60.476% cached)

Time taken to build model: 115.83 seconds

Time taken to test model on training data: 0.12 seconds

=== Error on training data ===

Correlation coefficient                  0.7577
Mean absolute error                      1.0348
Root mean squared error                  1.4478
Relative absolute error                 58.5811 %
Root relative squared error             65.7234 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 766.7 seconds


=== Cross-validation ===

Correlation coefficient                  0.7377
Mean absolute error                      1.093 
Root mean squared error                  1.5027
Relative absolute error                 61.8578 %
Root relative squared error             68.1964 %
Total Number of Instances             3856     

