
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.2690729602196625 * k[249]
+1.0 * k[250]
-0.6526444239567809 * k[251]
-0.5715779809255475 * k[252]
-1.0 * k[253]
+0.6417464112613888 * k[254]
-1.0 * k[255]
+0.37419692447497 * k[256]
-0.17338072920317243 * k[257]
+1.0 * k[258]
-0.8706460806640798 * k[259]
+0.9423326496515558 * k[260]
+0.06963042061191013 * k[261]
-0.1619972590050046 * k[262]
+0.4117957604171975 * k[263]
+1.0 * k[264]
+0.3970687770264154 * k[265]
+1.0 * k[266]
-0.010775684725225453 * k[267]
+0.3368063616804621 * k[268]
-0.8763423670000441 * k[269]
-1.0 * k[270]
-1.0 * k[271]
-0.592890731932211 * k[272]
-1.0 * k[273]
+1.0 * k[274]
-1.0 * k[275]
+0.22853105250052272 * k[276]
-1.0 * k[277]
-1.0 * k[278]
-1.0 * k[279]
+1.0 * k[280]
-1.0 * k[281]
+1.0 * k[282]
+1.0 * k[283]
-0.946489366628777 * k[284]
-0.39689029219605215 * k[285]
-0.49077143684408003 * k[286]
+1.0 * k[287]
-0.4154972433707187 * k[288]
+0.648330765048509 * k[289]
+0.2653123986757443 * k[290]
-0.6765254898393208 * k[291]
+1.0 * k[292]
+1.0 * k[293]
+0.8891428812713618 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[298]
-1.0 * k[299]
-1.0 * k[300]
-1.0 * k[301]
+1.0 * k[302]
-0.9015416331878326 * k[303]
-1.0 * k[304]
+0.7883228999571611 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
+1.0 * k[309]
+0.20000448560730016 * k[310]
+1.0 * k[311]
-1.0 * k[312]
+1.0 * k[313]
+0.9791385364059804 * k[314]
-0.4639584857494293 * k[315]
-0.3267956648373829 * k[316]
-0.7914836054532907 * k[317]
+0.311964194031586 * k[318]
-1.0 * k[319]
-0.018434624808961166 * k[320]
-0.29779528551605555 * k[321]
+0.48847778977564915 * k[322]
+0.755337982900513 * k[323]
-1.0 * k[324]
-0.32343087080153743 * k[325]
+0.5222928454952309 * k[326]
-1.0 * k[327]
+0.6392946833526209 * k[328]
-0.5150093782873438 * k[329]
+1.0 * k[330]
-0.46637310783072733 * k[331]
+1.0 * k[332]
+1.0 * k[333]
+0.8296034362013711 * k[334]
-0.7487088386843972 * k[335]
-1.0 * k[336]
-0.821693948352566 * k[337]
-1.0 * k[338]
-1.0 * k[339]
+1.0 * k[340]
+1.0 * k[341]
+0.8687771724643623 * k[342]
-1.0 * k[343]
-0.24317354023221838 * k[344]
-1.0 * k[345]
-1.0 * k[346]
+0.6625996533150562 * k[347]
+1.0 * k[348]
+0.5719537435553437 * k[349]
-1.0 * k[350]
+1.0 * k[351]
-0.20640916604717996 * k[352]
-1.0 * k[353]
+0.974703610285023 * k[354]
-0.6142851362322137 * k[355]
+1.0 * k[356]
-1.0 * k[357]
+1.0 * k[358]
+1.0 * k[359]
+0.22850831534778482 * k[360]
-1.0 * k[361]
-0.013927312803933122 * k[362]
+1.0 * k[363]
+1.0 * k[364]
+0.9071937762594098 * k[365]
+0.02594706621156087 * k[366]
-1.0 * k[367]
-1.0 * k[368]
-0.6824108401633607 * k[369]
+1.0 * k[370]
-1.0 * k[371]
-0.26586450709272036 * k[372]
+1.0 * k[373]
+1.0 * k[374]
-0.6872152437422199 * k[375]
+0.45942132646561373 * k[376]
-1.0 * k[377]
+1.0 * k[378]
+0.44701393298690817 * k[379]
+1.0 * k[380]
-0.5448603751069424 * k[381]
-1.0 * k[382]
+1.0 * k[383]
+0.4109721598618465 * k[384]
-1.0 * k[385]
-0.7833103364049766 * k[386]
+0.9085684814664307 * k[387]
-1.0 * k[388]
-1.0 * k[389]
+1.0 * k[390]
-1.0 * k[391]
+0.9191125001931187 * k[392]
-0.5281354974027122 * k[393]
-0.028926970873246603 * k[394]
+1.0 * k[395]
-1.0 * k[396]
+1.0 * k[397]
+1.0 * k[398]
-1.0 * k[399]
+1.0 * k[400]
-1.0 * k[401]
-0.517639624907462 * k[402]
+1.0 * k[403]
-1.0 * k[404]
+1.0 * k[405]
-1.0 * k[406]
-0.14217165680356555 * k[407]
-0.866943295662092 * k[408]
+1.0 * k[409]
+1.0 * k[410]
-1.0 * k[411]
+1.0 * k[412]
-1.0 * k[413]
-0.48660545264746285 * k[414]
+1.0 * k[415]
-1.0 * k[416]
-1.0 * k[417]
+1.0 * k[418]
+1.0 * k[419]
+0.5747221322680488 * k[420]
-1.0 * k[421]
-1.0 * k[422]
+0.8083423056254089 * k[423]
-1.0 * k[424]
-1.0 * k[425]
-0.05764858637877589 * k[426]
+1.0 * k[427]
-1.0 * k[428]
+1.0 * k[429]
-0.02750482703281725 * k[430]
-1.0 * k[431]
-1.0 * k[432]
+0.7508182217621702 * k[433]
+0.3822070352322249 * k[434]
+1.0 * k[435]
-1.0 * k[436]
+0.7261461088727075 * k[437]
+0.1827541898289072 * k[438]
+0.6065534162252267 * k[439]
+1.0 * k[440]
-1.0 * k[441]
-1.0 * k[442]
+1.0 * k[443]
-1.0 * k[444]
-0.8154912236148355 * k[445]
-0.8107971247412771 * k[446]
+0.6784660308960595 * k[447]
+1.0 * k[448]
-0.9952014919990709 * k[449]
-0.4688510237771402 * k[450]
-1.0 * k[451]
-1.0 * k[452]
+0.6886454126416108 * k[453]
-0.2876098664112794 * k[454]
+1.0 * k[455]
-0.5904547076021401 * k[456]
-0.4515555499923134 * k[457]
-0.7545799793994948 * k[458]
+0.19819630039421687 * k[459]
+0.13375430203801192 * k[460]
+1.0 * k[461]
-1.0 * k[462]
+1.0 * k[463]
-1.0 * k[464]
-0.47461641795153203 * k[465]
+1.0 * k[466]
+1.0 * k[467]
-1.0 * k[468]
-0.22856454993915518 * k[469]
+1.0 * k[470]
-0.3037932119650915 * k[471]
-1.0 * k[472]
+0.8049521373701418 * k[473]
-0.10062170442135446 * k[474]
+1.0 * k[475]
-1.0 * k[476]
+1.0 * k[477]
+0.8830827319602942 * k[478]
+1.0 * k[480]
+1.0 * k[481]
-0.4254271584840943 * k[483]
-0.9209343694176515 * k[484]
-0.006618543114363486 * k[485]
-1.0 * k[486]
+1.0 * k[487]
-1.0 * k[488]
+0.5524139381263837 * k[489]
-1.0 * k[490]
+0.28513265677082356 * k[491]
+1.0 * k[492]
+0.3784961162504328 * k[493]
-1.0 * k[494]
+0.51360523163825 * k[495]
+1.0 * k[496]
-0.8021347336870754 * k[497]
+0.8826223338079842 * k[498]
+1.0 * k[499]
-0.11821050506519873 * k[500]
+1.0 * k[501]
+1.0 * k[502]
-0.9876763816329934 * k[503]
+1.0 * k[504]
+1.0 * k[505]
-1.0 * k[506]
-0.9259389973233558 * k[507]
-1.0 * k[508]
-0.7093834859164168 * k[509]
-0.9715213085214138 * k[510]
+1.0 * k[511]
+1.0 * k[512]
-1.0 * k[513]
+0.26761441863518187 * k[514]
-1.0 * k[515]
+0.29767218978574167 * k[516]
+1.0 * k[517]
+0.1009718339037253 * k[518]
-1.0 * k[519]
+0.15944381237111174 * k[520]
-0.4905323082477823 * k[521]
-0.24966172506516757 * k[522]
+1.0 * k[523]
-0.19361151017605757 * k[524]
+0.6942419847413283 * k[525]
+1.0 * k[526]
+0.2089219908308822 * k[527]
-0.4824256276967496 * k[528]
-1.0 * k[529]
+1.0 * k[530]
-1.0 * k[531]
+0.0163226523891877 * k[532]
-0.2302773434150057 * k[533]
+0.9112852452222627 * k[534]
+0.531221716111789 * k[535]
-0.3807243557099625 * k[536]
+1.0 * k[537]
-1.0 * k[539]
+1.0 * k[540]
+0.10451792582724143 * k[541]
+0.37033168776045 * k[542]
-0.15193084346080762 * k[543]
+1.0 * k[544]
-0.9588507600813924 * k[545]
+0.3145155888755113 * k[546]
+0.3980635047320744 * k[547]
-0.37489188577989985 * k[548]
-0.7079690927742365 * k[549]
+0.7107952391828456 * k[550]
-1.0 * k[551]
-0.4604256096578401 * k[552]
-1.0 * k[553]
-0.08957583364971762 * k[554]
-0.7801338827053221 * k[555]
-0.7349698318013953 * k[556]
-1.0 * k[557]
+1.0 * k[558]
-1.0 * k[559]
+1.0 * k[560]
-0.15801268369538052 * k[561]
+0.8147714494646939 * k[562]
-1.0 * k[563]
-1.0 * k[564]
+0.5833952502505406 * k[565]
-1.0 * k[566]
+0.3471715726687107 * k[567]
+1.0 * k[568]
+1.0 * k[569]
-1.0 * k[570]
+1.0 * k[571]
+1.0 * k[572]
+0.7616279484283313 * k[573]
-1.0 * k[574]
+0.9912259635092058 * k[575]
-0.4220527192733922 * k[576]
+0.432811541428644 * k[577]
+1.0 * k[578]
+0.42685188176511646 * k[579]
-0.3669913125590016 * k[580]
-0.1245639133359144 * k[581]
+1.0 * k[582]
+1.0 * k[583]
-0.772820870698872 * k[584]
+0.7332034398910071 * k[585]
-0.31130396325786236 * k[586]
+1.0 * k[587]
+0.4461079039355183 * k[588]
-1.0 * k[589]
+1.0 * k[590]
+0.3652529122766919 * k[591]
-0.989654427757812 * k[592]
-1.0 * k[593]
-1.0 * k[594]
-0.13785618043756442 * k[595]
-1.0 * k[596]
+0.7474613260510551 * k[597]
+0.8273557443181243 * k[598]
+1.0 * k[599]
-1.0 * k[600]
-1.0 * k[601]
-1.0 * k[602]
+1.0 * k[603]
-1.0 * k[604]
-1.0 * k[605]
+0.35402389243462895 * k[606]
+1.0 * k[607]
-1.0 * k[608]
+1.0 * k[609]
-1.0 * k[610]
+1.0 * k[611]
+1.0 * k[612]
-1.0 * k[613]
-0.9958303696630594 * k[614]
-1.0 * k[615]
-0.510927350049746 * k[616]
+1.0 * k[617]
+1.0 * k[618]
+1.0 * k[619]
-0.019873407534354362 * k[620]
-0.12463006383231512 * k[621]
-0.003888165281924658 * k[622]
-1.0 * k[623]
-0.6669706559809705 * k[624]
+1.0 * k[625]
-1.0 * k[626]
+0.6035414255663981 * k[627]
-0.8581486257001847 * k[628]
-1.0 * k[629]
-1.0 * k[630]
+1.0 * k[631]
-1.0 * k[632]
-0.8286141668385283 * k[633]
+1.0 * k[634]
+1.0 * k[635]
-0.03581564559908812 * k[636]
+1.0 * k[637]
+1.0 * k[638]
+0.27651054684248366 * k[639]
+1.0 * k[640]
+0.34908614880591127 * k[641]
-1.0 * k[642]
+0.8270933052216647 * k[643]
+0.0018600869419806668 * k[644]
+0.7187052463610711 * k[645]
+1.0 * k[646]
-1.0 * k[647]
-0.8996394570489781 * k[648]
+1.0 * k[649]
-0.15349224145745877 * k[650]
+1.0 * k[651]
-1.0 * k[652]
-1.0 * k[653]
+1.0 * k[654]
-0.2291540761398335 * k[655]
+1.0 * k[656]
-0.34527562171367593 * k[657]
+1.0 * k[658]
-1.0 * k[659]
+1.0 * k[660]
+0.7725238088237493 * k[661]
-0.07795455019365544 * k[662]
-1.0 * k[663]
-1.0 * k[664]
+0.4672038904898354 * k[665]
-0.627305991977092 * k[666]
+1.0 * k[667]
+1.0 * k[668]
+1.0 * k[669]
-1.0 * k[670]
+1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
-0.1108054925961434 * k[674]
-1.0 * k[675]
+1.0 * k[676]
+0.4742756406274138 * k[677]
-0.5669745018399375 * k[678]
+1.0 * k[679]
-1.0 * k[680]
+0.46873152356556363 * k[681]
+1.0 * k[682]
-1.0 * k[683]
+0.07106305964915964 * k[684]
+0.3948003309244427 * k[685]
+0.589447052228224 * k[686]
-0.254061341550809 * k[687]
-0.14054406507460357 * k[688]
+0.5164118249462871 * k[689]
+1.0 * k[690]
-1.0 * k[691]
-0.44758518970982036 * k[692]
+1.0 * k[693]
+0.21944113436268867 * k[694]
-1.0 * k[695]
+0.8958931151270778 * k[696]
+0.006188937756168657 * k[697]
-1.0 * k[698]
-0.5882837013009713 * k[699]
-1.0 * k[700]
-1.0 * k[701]
-1.0 * k[702]
+1.0 * k[703]
+1.0 * k[704]
-1.0 * k[705]
-0.24349923788900624 * k[706]
+0.3288646861120762 * k[707]
-0.19973153734856616 * k[708]
+0.9577429669672998 * k[709]
+1.0 * k[710]
+1.0 * k[711]
+1.0 * k[712]
-1.0 * k[713]
-0.42308353153317596 * k[714]
-1.0 * k[715]
+0.4815833731731852 * k[716]
-1.0 * k[717]
-1.0 * k[718]
+0.3380541417788466 * k[719]
-0.8118889866984246 * k[720]
-1.0 * k[721]
+0.9774483865252 * k[722]
+1.0 * k[723]
-1.0 * k[724]
+1.0 * k[725]
+0.9423353877945208 * k[726]
+1.0 * k[727]
-1.0 * k[728]
+1.0 * k[729]
+1.0 * k[730]
-0.30420539981888317 * k[731]
-1.0 * k[732]
+1.0 * k[733]
+0.40241591398783233 * k[734]
+1.0 * k[735]
+1.0 * k[736]
+0.32288396947754416 * k[737]
+1.0 * k[738]
+0.8680979826063203 * k[739]
+0.5203041861301894 * k[740]
-0.8073250914356079 * k[741]
+0.4529441780292649 * k[742]
+1.0 * k[743]
-1.0 * k[744]
+0.48940048592055774 * k[745]
-0.39823881748150136 * k[746]
-1.0 * k[747]
-0.4689897504319921 * k[748]
-0.12812174428612824 * k[749]
-1.0 * k[750]
-0.40252953241987516 * k[751]
-1.0 * k[752]
+0.5457211681797202 * k[753]
-0.7800063908465376 * k[754]
+1.0 * k[755]
-1.0 * k[756]
+0.1827136598158585 * k[757]
+0.5313644669219155 * k[758]
+1.0 * k[759]
+0.2158168463415585 * k[760]
-1.0 * k[761]
-0.8082856862711641 * k[762]
+0.07719037343094329 * k[763]
-0.17630956031906114 * k[764]
-0.16953232626113843 * k[765]
-1.0 * k[766]
+1.0 * k[767]
+0.8758909238807718 * k[768]
-0.9170280744242325 * k[769]
-0.3593345809836796 * k[770]
+1.0 * k[771]
-0.24665771482107735 * k[772]
+1.0 * k[773]
+0.45111707195194506 * k[774]
+0.19741610914416427 * k[775]
+0.20444349831627084 * k[776]
+1.0 * k[777]
-1.0 * k[778]
-0.8889040939945999 * k[779]
-0.1894974593069528 * k[780]
-1.0 * k[781]
-0.11358204198153823 * k[782]
+1.0 * k[783]
-0.29231100938052096 * k[784]
-1.0 * k[785]
-0.9568667069040173 * k[786]
+1.0 * k[787]
-1.0 * k[788]
-1.0 * k[789]
-0.2586191065967016 * k[790]
+1.0 * k[791]
-1.0 * k[792]
+1.0 * k[793]
+1.0 * k[794]
-0.3185635506870911 * k[795]
+1.0 * k[796]
+1.0 * k[797]
+1.0 * k[798]
-1.0 * k[799]
-0.949142270332464 * k[800]
+1.0 * k[801]
+1.0 * k[802]
+1.0 * k[803]
+0.3986351264807432 * k[804]
-1.0 * k[805]
+0.19807095611484676 * k[806]
+1.0 * k[807]
-0.42454676925592705 * k[808]
-0.4096681646702997 * k[809]
+0.47777486665594143 * k[810]
+1.0 * k[811]
-1.0 * k[812]
+1.0 * k[815]
-1.0 * k[816]
+0.3250690158708553 * k[817]
+0.4792457373744983 * k[818]
+1.0 * k[819]
+1.0 * k[820]
+0.8326230831039332 * k[821]
-0.29766821012750566 * k[822]
+1.0 * k[823]
-0.9011577413717671 * k[824]
-1.0 * k[825]
+1.0 * k[826]
+1.0 * k[827]
-1.0 * k[828]
-0.780226642661338 * k[829]
-0.44760248088038374 * k[830]
+1.0 * k[831]
-1.0 * k[832]
-1.0 * k[833]
-0.0019197454206265029 * k[834]
+0.752607019815983 * k[835]
-0.0918306735463066 * k[836]
+1.0 * k[837]
-0.7089449564427455 * k[838]
-1.0 * k[839]
-0.7064223818161643 * k[840]
+1.0 * k[841]
+1.0 * k[842]
+1.0 * k[843]
-1.0 * k[844]
+0.29194429031982966 * k[845]
+0.8048059041160206 * k[846]
-0.625286023284347 * k[847]
+0.6586007871982201 * k[848]
-0.4262408640874232 * k[849]
+0.9267265310998731 * k[850]
-1.0 * k[851]
-0.2461674014157162 * k[852]
+1.0 * k[853]
-0.8818462723987001 * k[854]
+0.9354805148592328 * k[855]
-0.3197297648529383 * k[856]
-1.0 * k[857]
+0.8058633347305965 * k[858]
-0.02672606916459885 * k[859]
+1.0 * k[860]
-1.0 * k[861]
+0.2563098607232166 * k[862]
-0.5602248583523625 * k[863]
-0.4514210241942745 * k[864]
-1.0 * k[865]
+1.0 * k[866]
+0.2584725151950668 * k[867]
-0.10176666608824801 * k[868]
+0.47011851249093795 * k[869]
+0.5151701802358448 * k[870]
+1.0 * k[871]
+0.3878730042403365 * k[872]
+1.0 * k[873]
-1.0 * k[874]
-0.7815440713761336 * k[875]
-0.6858554043604534 * k[876]
-0.7619280786319446 * k[877]
+1.0 * k[878]
-0.6407020260510613 * k[879]
+0.8441373822470678 * k[880]
+1.0 * k[881]
-0.47030269931995744 * k[882]
-0.10357660723982091 * k[883]
+1.0 * k[884]
-1.0 * k[885]
-0.5287438929921361 * k[886]
-0.3912742246134068 * k[887]
-0.07114596501919435 * k[889]
+0.47381055830592067 * k[890]
-1.0 * k[891]
-0.2896310265597703 * k[892]
+0.7399694492031678 * k[893]
-1.0 * k[894]
-1.0 * k[895]
+1.0 * k[896]
-1.0 * k[897]
-0.3468700671873582 * k[898]
-1.0 * k[899]
+0.02748350302660435 * k[900]
+1.0 * k[901]
+1.0 * k[902]
+0.7953243984213937 * k[903]
+0.43922349819712775 * k[904]
-0.13764042609166854 * k[905]
+1.0 * k[906]
-0.4227756942817409 * k[907]
+1.0 * k[908]
+0.8974834317408092 * k[909]
+0.5869346622831505 * k[910]
+0.30247603293786873 * k[911]
+0.137016241666087 * k[912]
-1.0 * k[913]
+1.0 * k[914]
+1.0 * k[915]
+0.1664500062921668 * k[916]
-1.0 * k[917]
+1.0 * k[918]
-1.0 * k[919]
-0.9913469837323978 * k[920]
+1.0 * k[922]
+0.03699146531579345 * k[923]
+1.0 * k[924]
-0.09942852550451747 * k[925]
-0.06741157381991605 * k[926]
-0.14648880097424818 * k[927]
+0.06856234389357788 * k[928]
+1.0 * k[929]
-1.0 * k[930]
+0.906843371778015 * k[931]
+0.06312746956058572 * k[932]
+0.49925226685424084 * k[933]
-1.0 * k[934]
-0.7959443530141449 * k[935]
-1.0 * k[936]
+0.22629621197566885 * k[937]
+1.0 * k[938]
+0.5839480506313723 * k[939]
+1.0 * k[940]
+1.0 * k[941]
+1.0 * k[942]
-0.9932733208756283 * k[943]
+0.14120375575290667 * k[944]
+1.0 * k[945]
+1.0 * k[946]
+1.0 * k[947]
-0.46422691603953925 * k[948]
-1.0 * k[949]
+1.0 * k[950]
+0.03927278571067455 * k[951]
+1.0 * k[952]
+1.0 * k[953]
-1.0 * k[954]
+1.0 * k[955]
-0.0982580957542476 * k[956]
+0.8339496458196878 * k[957]
-1.0 * k[958]
+1.0 * k[959]
-1.0 * k[960]
-0.8963311783882789 * k[961]
+0.18443427132128393 * k[962]
+1.0 * k[963]
+0.26981363808498077 * k[964]
+0.0075397068292254975 * k[965]
-1.0 * k[966]
+1.0 * k[967]
-1.0 * k[968]
+1.0 * k[969]
+0.2362241548605704 * k[970]
-0.29489282030017444 * k[971]
+0.5152019459057032 * k[972]
-1.0 * k[973]
+0.5558735673129638 * k[974]
-1.0 * k[975]
+0.8526988607345133 * k[976]
-1.0 * k[977]
-0.1460840808059705 * k[978]
-0.4827395708467254 * k[979]
+0.9931676107347348 * k[980]
+0.8047693774787718 * k[981]
+0.8778736423706553 * k[982]
-1.0 * k[983]
+1.0 * k[984]
-0.5786767719987386 * k[985]
+1.0 * k[986]
+0.12153506611522509 * k[987]
+1.0 * k[988]
-1.0 * k[989]
-0.5254769285522378 * k[990]
-1.0 * k[991]
-0.905614282035869 * k[992]
+1.0 * k[993]
+1.0 * k[994]
+1.0 * k[995]
+0.2506840959358234 * k[996]
-0.31147780387296287 * k[997]
-1.0 * k[998]
-1.0 * k[999]
-1.0 * k[1000]
-1.0 * k[1001]
+0.16289887902814112 * k[1002]
+1.0 * k[1003]
+1.0 * k[1004]
+1.0 * k[1005]
-1.0 * k[1006]
+0.34077939315687406 * k[1007]
-0.1954234111919311 * k[1008]
+1.0 * k[1009]
-1.0 * k[1010]
-0.025485392136001015 * k[1011]
+1.0 * k[1012]
-0.5985286730375627 * k[1013]
-1.0 * k[1014]
+0.1849328424117138 * k[1015]
+0.608599546423933 * k[1016]
-0.6404508397136874 * k[1017]
+1.0 * k[1018]
-0.35878683571160747 * k[1019]
-0.9138215214287152 * k[1020]
-0.1664575903761383 * k[1021]
+1.0 * k[1022]
+0.9995886417218122 * k[1023]
+0.2287658279534497 * k[1024]
+0.3214624534136817 * k[1025]
-1.0 * k[1026]
+0.08133355314821379 * k[1027]
+0.04519584344326679 * k[1028]
+1.0 * k[1029]
-1.0 * k[1030]
-1.0 * k[1031]
+1.0 * k[1032]
-0.5097780620753438 * k[1033]
-1.0 * k[1034]
-1.0 * k[1035]
-1.0 * k[1036]
